fio-3.28-4R5J0001-read-1G-64-1-1024K: (g=0): rw=read, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
            "35913728" : 1,
            "36962304" : 1,
            "37486592" : 1,
            "38010880" : 1,
            "39059456" : 1,
            "39583744" : 1,
            "40632320" : 1,
            "41680896" : 1,
            "42205184" : 1,
            "43253760" : 1,
            "44302336" : 1,
            "44826624" : 1,
            "45875200" : 1,
            "46923776" : 1,
            "47448064" : 1,
            "48496640" : 1,
            "49545216" : 1,
            "50593792" : 1,
            "51118080" : 1,
            "52166656" : 1,
            "52690944" : 1,
            "53739520" : 1,
            "54788096" : 1,
            "55836672" : 1,
            "56360960" : 1,
            "57933824" : 1,
            "58458112" : 1,
            "58982400" : 391,
            "59506688" : 484,
            "60030976" : 1,
            "61079552" : 1,
            "61603840" : 1,
            "62652416" : 1,
            "63700992" : 1,
            "64749568" : 1,
            "65273856" : 1,
            "66322432" : 1,
            "67633152" : 1,
            "68681728" : 1,
            "69730304" : 2,
            "70778880" : 1,
            "71827456" : 1,
            "72876032" : 1,
            "73924608" : 1,
            "74973184" : 1,
            "76021760" : 1,
            "77070336" : 2,
            "78118912" : 1,
            "79167488" : 1,
            "80216064" : 1,
            "81264640" : 1,
            "82313216" : 1,
            "83361792" : 1,
            "84410368" : 1,
            "85458944" : 2,
            "86507520" : 1,
            "87556096" : 1,
            "88604672" : 1,
            "89653248" : 1,
            "90701824" : 1,
            "91750400" : 1,
            "92798976" : 2,
            "93847552" : 1,
            "94896128" : 1,
            "95944704" : 1,
            "96993280" : 1,
            "98041856" : 1,
            "99090432" : 1,
            "100139008" : 1,
            "101187584" : 2,
            "102236160" : 1,
            "103284736" : 1,
            "104333312" : 1,
            "105381888" : 1,
            "106430464" : 1,
            "107479040" : 1,
            "108527616" : 1,
            "109576192" : 1,
            "110624768" : 1,
            "111673344" : 2,
            "112721920" : 1,
            "113770496" : 1,
            "114819072" : 1,
            "115867648" : 1,
            "116916224" : 1
          }
        },
        "lat_ns" : {
          "min" : 14899350,
          "max" : 116636974,
          "mean" : 58648770.743164,
          "stddev" : 12362952.990473,
          "N" : 1024
        },
        "bw_min" : 1101824,
        "bw_max" : 1101824,
        "bw_agg" : 99.929297,
        "bw_mean" : 1101824.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 1076,
        "iops_max" : 1076,
        "iops_mean" : 1076.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 950,
      "usr_cpu" : 2.210526,
      "sys_cpu" : 13.578947,
      "ctx" : 1000,
      "majf" : 0,
      "minf" : 16395,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.195312,
        "4" : 0.390625,
        "8" : 0.781250,
        "16" : 1.562500,
        "32" : 3.125000,
        ">=64" : 93.847656
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.896050,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.103950,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 2.636719,
        "50" : 4.882812,
        "100" : 90.722656,
        "250" : 1.757812,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 950,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 53482,
      "write_ticks" : 0,
      "in_queue" : 53482,
      "util" : 90.427699
    }
  ]
}

fio-3.28-4R5J0001-read-1G-64-1-1024K: (groupid=0, jobs=1): err= 0: pid=83736: Mon Jun 23 21:38:19 2025
  read: IOPS=1076, BW=1077MiB/s (1129MB/s)(1024MiB/951msec)
    slat (usec): min=28, max=401, avg=115.78, stdev=62.16
    clat (msec): min=14, max=116, avg=58.53, stdev=12.41
     lat (msec): min=14, max=116, avg=58.65, stdev=12.36
    clat percentiles (msec):
     |  1.00th=[   17],  5.00th=[   31], 10.00th=[   59], 20.00th=[   59],
     | 30.00th=[   59], 40.00th=[   59], 50.00th=[   60], 60.00th=[   60],
     | 70.00th=[   60], 80.00th=[   60], 90.00th=[   60], 95.00th=[   70],
     | 99.00th=[  108], 99.50th=[  112], 99.90th=[  116], 99.95th=[  117],
     | 99.99th=[  117]
   bw (  MiB/s): min= 1076, max= 1076, per=99.93%, avg=1076.00, stdev= 0.00, samples=1
   iops        : min= 1076, max= 1076, avg=1076.00, stdev= 0.00, samples=1
  lat (msec)   : 20=2.64%, 50=4.88%, 100=90.72%, 250=1.76%
  cpu          : usr=2.21%, sys=13.58%, ctx=1000, majf=0, minf=16395
  IO depths    : 1=0.1%, 2=0.2%, 4=0.4%, 8=0.8%, 16=1.6%, 32=3.1%, >=64=93.8%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=99.9%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.1%, >=64=0.0%
     issued rwts: total=1024,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=64

Run status group 0 (all jobs):
   READ: bw=1077MiB/s (1129MB/s), 1077MiB/s-1077MiB/s (1129MB/s-1129MB/s), io=1024MiB (1074MB), run=951-951msec

Disk stats (read/write):
  sda: ios=950/0, merge=0/0, ticks=53482/0, in_queue=53482, util=90.43%
