fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-256-1-1024K: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
            "10158080" : 1,
            "12910592" : 1,
            "13041664" : 1,
            "14614528" : 1,
            "15532032" : 1,
            "16449536" : 2,
            "17432576" : 1,
            "17694720" : 2,
            "18481152" : 4,
            "21102592" : 3,
            "22151168" : 3,
            "22413312" : 1,
            "25034752" : 1,
            "25296896" : 1,
            "26869760" : 2,
            "27656192" : 2,
            "28442624" : 3,
            "28704768" : 4,
            "29491200" : 3,
            "30539776" : 2,
            "31588352" : 1,
            "32374784" : 2,
            "33423360" : 1,
            "33816576" : 2,
            "34340864" : 3,
            "34865152" : 1,
            "35389440" : 1,
            "36962304" : 1,
            "38010880" : 1,
            "39059456" : 2,
            "39583744" : 2,
            "40108032" : 1,
            "40632320" : 6,
            "41680896" : 2,
            "42729472" : 4,
            "45350912" : 1,
            "45875200" : 1,
            "46399488" : 2,
            "46923776" : 1,
            "47448064" : 5,
            "49020928" : 5,
            "51118080" : 3,
            "51642368" : 1,
            "52690944" : 14,
            "53215232" : 2,
            "53739520" : 2,
            "54263808" : 3,
            "54788096" : 5,
            "55312384" : 3,
            "55836672" : 3,
            "56360960" : 4,
            "56885248" : 3,
            "57409536" : 4,
            "57933824" : 2,
            "58458112" : 4,
            "58982400" : 2,
            "59506688" : 2,
            "60030976" : 5,
            "60555264" : 3,
            "61079552" : 2,
            "61603840" : 4,
            "62128128" : 4,
            "62652416" : 4,
            "63176704" : 4,
            "63700992" : 4,
            "64225280" : 2,
            "64749568" : 2,
            "65273856" : 3,
            "65798144" : 2,
            "66322432" : 3,
            "66846720" : 6,
            "67633152" : 11,
            "68681728" : 9,
            "69730304" : 7,
            "70778880" : 5,
            "71827456" : 6,
            "72876032" : 12,
            "73924608" : 8,
            "74973184" : 13,
            "76021760" : 6,
            "77070336" : 4,
            "78118912" : 9,
            "79167488" : 6,
            "80216064" : 7,
            "81264640" : 16,
            "82313216" : 6,
            "83361792" : 3,
            "84410368" : 3,
            "85458944" : 3,
            "86507520" : 6,
            "87556096" : 6,
            "88604672" : 4,
            "89653248" : 3,
            "90701824" : 5,
            "91750400" : 2,
            "92798976" : 1,
            "93847552" : 8,
            "94896128" : 2,
            "95944704" : 4,
            "96993280" : 2,
            "98041856" : 2,
            "99090432" : 1,
            "100139008" : 8,
            "101187584" : 2,
            "102236160" : 2,
            "103284736" : 3,
            "104333312" : 2,
            "105381888" : 4,
            "106430464" : 3,
            "107479040" : 5,
            "108527616" : 3,
            "109576192" : 6,
            "110624768" : 3,
            "111673344" : 7,
            "112721920" : 7,
            "113770496" : 1,
            "114819072" : 3,
            "115867648" : 3,
            "116916224" : 5,
            "117964800" : 2,
            "119013376" : 4,
            "120061952" : 3,
            "121110528" : 1,
            "122159104" : 2,
            "123207680" : 4,
            "124256256" : 5,
            "125304832" : 4,
            "126353408" : 2,
            "127401984" : 1,
            "128450560" : 2,
            "129499136" : 2,
            "130547712" : 1,
            "131596288" : 2,
            "132644864" : 6,
            "133693440" : 1,
            "135266304" : 7,
            "137363456" : 5,
            "139460608" : 4,
            "141557760" : 4,
            "143654912" : 2,
            "145752064" : 5,
            "147849216" : 6,
            "149946368" : 3,
            "152043520" : 4,
            "154140672" : 3,
            "156237824" : 7,
            "158334976" : 2,
            "160432128" : 10,
            "162529280" : 3,
            "164626432" : 7,
            "166723584" : 5,
            "168820736" : 6,
            "170917888" : 2,
            "263192576" : 1,
            "265289728" : 2,
            "267386880" : 1,
            "270532608" : 3,
            "274726912" : 3,
            "283115520" : 2,
            "287309824" : 2,
            "291504128" : 2,
            "299892736" : 1,
            "304087040" : 1,
            "308281344" : 2,
            "312475648" : 2,
            "316669952" : 2,
            "320864256" : 1,
            "325058560" : 1,
            "337641472" : 1,
            "341835776" : 3,
            "346030080" : 2,
            "350224384" : 1,
            "354418688" : 2,
            "358612992" : 1,
            "362807296" : 2,
            "371195904" : 2,
            "375390208" : 1,
            "379584512" : 1,
            "387973120" : 2,
            "392167424" : 1,
            "396361728" : 1,
            "400556032" : 1,
            "404750336" : 1,
            "408944640" : 3,
            "417333248" : 2,
            "421527552" : 3,
            "425721856" : 2,
            "429916160" : 1,
            "434110464" : 2,
            "438304768" : 1,
            "442499072" : 1,
            "446693376" : 3,
            "450887680" : 1,
            "455081984" : 1,
            "459276288" : 4,
            "463470592" : 2,
            "467664896" : 3,
            "471859200" : 1,
            "476053504" : 2,
            "480247808" : 2,
            "484442112" : 3,
            "488636416" : 2,
            "492830720" : 2,
            "497025024" : 4,
            "501219328" : 1,
            "505413632" : 2,
            "509607936" : 2,
            "513802240" : 6,
            "517996544" : 4,
            "522190848" : 4,
            "526385152" : 1,
            "530579456" : 4,
            "534773760" : 5,
            "541065216" : 7,
            "549453824" : 6,
            "557842432" : 9,
            "566231040" : 4,
            "574619648" : 6,
            "583008256" : 5,
            "591396864" : 4,
            "599785472" : 6,
            "608174080" : 8,
            "616562688" : 6,
            "624951296" : 8,
            "633339904" : 2,
            "641728512" : 5,
            "650117120" : 1,
            "658505728" : 4,
            "666894336" : 3,
            "675282944" : 1,
            "683671552" : 3,
            "692060160" : 4,
            "700448768" : 2,
            "708837376" : 3,
            "717225984" : 3,
            "725614592" : 6,
            "734003200" : 3,
            "742391808" : 5,
            "750780416" : 2,
            "759169024" : 3,
            "767557632" : 3,
            "775946240" : 4,
            "784334848" : 5,
            "792723456" : 2,
            "801112064" : 5,
            "809500672" : 4,
            "817889280" : 5,
            "826277888" : 4,
            "834666496" : 7,
            "843055104" : 5,
            "851443712" : 4,
            "859832320" : 4,
            "868220928" : 4,
            "876609536" : 3,
            "884998144" : 4,
            "893386752" : 12
          }
        },
        "lat_ns" : {
          "min" : 1990474,
          "max" : 892063074,
          "mean" : 233362483.602539,
          "stddev" : 266490064.740265,
          "N" : 1024
        },
        "bw_min" : 1101824,
        "bw_max" : 1101824,
        "bw_agg" : 100.000000,
        "bw_mean" : 1101824.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 1076,
        "iops_max" : 1076,
        "iops_mean" : 1076.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 976,
      "usr_cpu" : 0.717213,
      "sys_cpu" : 17.008197,
      "ctx" : 934,
      "majf" : 0,
      "minf" : 65547,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.195312,
        "4" : 0.390625,
        "8" : 0.781250,
        "16" : 1.562500,
        "32" : 3.125000,
        ">=64" : 93.847656
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.870130,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.129870
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.195312,
        "4" : 6.738281,
        "10" : 7.226562,
        "20" : 1.367188,
        "50" : 6.835938,
        "100" : 28.027344,
        "250" : 18.750000,
        "500" : 9.082031,
        "750" : 14.062500,
        "1000" : 7.714844,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 934,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 169987,
      "write_ticks" : 0,
      "in_queue" : 169987,
      "util" : 90.335707
    }
  ]
}

fio-3.28-4R5J0001-randread-1G-256-1-1024K: (groupid=0, jobs=1): err= 0: pid=79342: Mon Jun 23 21:35:21 2025
  read: IOPS=1048, BW=1048MiB/s (1099MB/s)(1024MiB/977msec)
    slat (usec): min=22, max=397, avg=144.32, stdev=105.06
    clat (usec): min=1896, max=892031, avg=233217.62, stdev=266513.49
     lat (usec): min=1990, max=892063, avg=233362.48, stdev=266490.06
    clat percentiles (msec):
     |  1.00th=[    3],  5.00th=[    4], 10.00th=[    5], 20.00th=[   41],
     | 30.00th=[   63], 40.00th=[   77], 50.00th=[   99], 60.00th=[  132],
     | 70.00th=[  275], 80.00th=[  523], 90.00th=[  693], 95.00th=[  818],
     | 99.00th=[  894], 99.50th=[  894], 99.90th=[  894], 99.95th=[  894],
     | 99.99th=[  894]
   bw (  MiB/s): min= 1076, max= 1076, per=100.00%, avg=1076.00, stdev= 0.00, samples=1
   iops        : min= 1076, max= 1076, avg=1076.00, stdev= 0.00, samples=1
  lat (msec)   : 2=0.20%, 4=6.74%, 10=7.23%, 20=1.37%, 50=6.84%
  lat (msec)   : 100=28.03%, 250=18.75%, 500=9.08%, 750=14.06%, 1000=7.71%
  cpu          : usr=0.72%, sys=17.01%, ctx=934, majf=0, minf=65547
  IO depths    : 1=0.1%, 2=0.2%, 4=0.4%, 8=0.8%, 16=1.6%, 32=3.1%, >=64=93.8%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=99.9%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwts: total=1024,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=256

Run status group 0 (all jobs):
   READ: bw=1048MiB/s (1099MB/s), 1048MiB/s-1048MiB/s (1099MB/s-1099MB/s), io=1024MiB (1074MB), run=977-977msec

Disk stats (read/write):
  sda: ios=934/0, merge=0/0, ticks=169987/0, in_queue=169987, util=90.34%
