fio-3.28-4R5J0001-write-1G-4-1-64K: (g=0): rw=write, bs=(R) 64.0KiB-64.0KiB, (W) 64.0KiB-64.0KiB, (T) 64.0KiB-64.0KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
            "94720" : 190,
            "95744" : 108,
            "96768" : 80,
            "97792" : 33,
            "98816" : 20,
            "99840" : 11,
            "100864" : 7,
            "102912" : 1,
            "117248" : 1,
            "124416" : 2,
            "125440" : 2,
            "126464" : 5,
            "127488" : 1,
            "130560" : 1,
            "134144" : 2,
            "136192" : 1,
            "144384" : 1,
            "146432" : 1,
            "148480" : 5,
            "152576" : 2,
            "154624" : 12,
            "156672" : 14,
            "158720" : 19,
            "160768" : 35,
            "162816" : 190,
            "164864" : 330,
            "166912" : 8,
            "171008" : 4,
            "173056" : 19,
            "175104" : 12,
            "177152" : 12,
            "179200" : 9,
            "181248" : 3,
            "183296" : 9,
            "185344" : 217,
            "187392" : 306,
            "189440" : 103,
            "191488" : 29,
            "193536" : 8,
            "195584" : 4,
            "197632" : 7,
            "199680" : 12,
            "201728" : 17,
            "203776" : 25,
            "205824" : 98,
            "207872" : 288,
            "209920" : 63,
            "211968" : 72,
            "214016" : 79,
            "216064" : 30,
            "218112" : 45,
            "220160" : 115,
            "222208" : 262,
            "224256" : 1489,
            "226304" : 1007,
            "228352" : 172,
            "230400" : 80,
            "232448" : 115,
            "234496" : 80,
            "236544" : 56,
            "238592" : 144,
            "240640" : 195,
            "242688" : 315,
            "244736" : 48,
            "246784" : 13,
            "248832" : 13,
            "250880" : 8,
            "252928" : 38,
            "254976" : 28,
            "257024" : 18,
            "259072" : 14,
            "261120" : 7,
            "264192" : 44,
            "268288" : 114,
            "272384" : 134,
            "276480" : 154,
            "280576" : 194,
            "284672" : 681,
            "288768" : 173,
            "292864" : 107,
            "296960" : 251,
            "301056" : 504,
            "305152" : 522,
            "309248" : 562,
            "313344" : 547,
            "317440" : 300,
            "321536" : 97,
            "325632" : 35,
            "329728" : 121,
            "333824" : 218,
            "337920" : 160,
            "342016" : 438,
            "346112" : 667,
            "350208" : 529,
            "354304" : 747,
            "358400" : 359,
            "362496" : 95,
            "366592" : 53,
            "370688" : 40,
            "374784" : 35,
            "378880" : 41,
            "382976" : 37,
            "387072" : 67,
            "391168" : 50,
            "395264" : 28,
            "399360" : 26,
            "403456" : 21,
            "407552" : 20,
            "411648" : 13,
            "415744" : 12,
            "419840" : 6,
            "423936" : 2,
            "428032" : 1,
            "432128" : 3,
            "436224" : 1
          }
        },
        "lat_ns" : {
          "min" : 121225,
          "max" : 451291,
          "mean" : 273261.671692,
          "stddev" : 74820.149242,
          "N" : 16384
        },
        "bw_min" : 902400,
        "bw_max" : 968192,
        "bw_agg" : 100.000000,
        "bw_mean" : 935296.000000,
        "bw_dev" : 46521.969348,
        "bw_samples" : 2,
        "iops_min" : 14100,
        "iops_max" : 15128,
        "iops_mean" : 14614.000000,
        "iops_stddev" : 726.905771,
        "iops_samples" : 2
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1128,
      "usr_cpu" : 10.726950,
      "sys_cpu" : 34.219858,
      "ctx" : 8151,
      "majf" : 0,
      "minf" : 10,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 99.981689,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 11.254883,
        "250" : 37.951660,
        "500" : 50.793457,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 4,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 12943,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 2864,
      "in_queue" : 2868,
      "util" : 90.927625
    }
  ]
}

fio-3.28-4R5J0001-write-1G-4-1-64K: (groupid=0, jobs=1): err= 0: pid=85097: Mon Jun 23 21:39:03 2025
  write: IOPS=14.5k, BW=907MiB/s (951MB/s)(1024MiB/1129msec); 0 zone resets
    slat (nsec): min=4630, max=59792, avg=17256.25, stdev=10083.67
    clat (usec): min=83, max=437, avg=255.65, stdev=81.49
     lat (usec): min=121, max=451, avg=273.26, stdev=74.82
    clat percentiles (usec):
     |  1.00th=[   89],  5.00th=[   93], 10.00th=[   96], 20.00th=[  204],
     | 30.00th=[  225], 40.00th=[  227], 50.00th=[  265], 60.00th=[  297],
     | 70.00th=[  310], 80.00th=[  343], 90.00th=[  355], 95.00th=[  359],
     | 99.00th=[  392], 99.50th=[  400], 99.90th=[  416], 99.95th=[  420],
     | 99.99th=[  433]
   bw (  KiB/s): min=902400, max=968192, per=100.00%, avg=935296.00, stdev=46521.97, samples=2
   iops        : min=14100, max=15128, avg=14614.00, stdev=726.91, samples=2
  lat (usec)   : 100=11.25%, 250=37.95%, 500=50.79%
  cpu          : usr=10.73%, sys=34.22%, ctx=8151, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,16384,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=4

Run status group 0 (all jobs):
  WRITE: bw=907MiB/s (951MB/s), 907MiB/s-907MiB/s (951MB/s-951MB/s), io=1024MiB (1074MB), run=1129-1129msec

Disk stats (read/write):
  sda: ios=46/12943, merge=0/0, ticks=4/2864, in_queue=2868, util=90.93%
