fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-256-1-64K: (g=0): rw=randwrite, bs=(R) 64.0KiB-64.0KiB, (W) 64.0KiB-64.0KiB, (T) 64.0KiB-64.0KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
            "1433600" : 3,
            "1449984" : 1,
            "1466368" : 9,
            "1482752" : 4,
            "1499136" : 7,
            "1515520" : 8,
            "1531904" : 7,
            "1548288" : 6,
            "1564672" : 4,
            "1581056" : 11,
            "1597440" : 17,
            "1613824" : 13,
            "1630208" : 9,
            "1646592" : 26,
            "1662976" : 26,
            "1679360" : 34,
            "1695744" : 35,
            "1712128" : 37,
            "1728512" : 42,
            "1744896" : 61,
            "1761280" : 68,
            "1777664" : 52,
            "1794048" : 66,
            "1810432" : 64,
            "1826816" : 67,
            "1843200" : 86,
            "1859584" : 108,
            "1875968" : 101,
            "1892352" : 120,
            "1908736" : 124,
            "1925120" : 103,
            "1941504" : 164,
            "1957888" : 147,
            "1974272" : 108,
            "1990656" : 110,
            "2007040" : 158,
            "2023424" : 168,
            "2039808" : 163,
            "2056192" : 169,
            "2072576" : 192,
            "2088960" : 163,
            "2113536" : 369,
            "2146304" : 365,
            "2179072" : 479,
            "2211840" : 416,
            "2244608" : 438,
            "2277376" : 387,
            "2310144" : 420,
            "2342912" : 383,
            "2375680" : 428,
            "2408448" : 370,
            "2441216" : 318,
            "2473984" : 327,
            "2506752" : 282,
            "2539520" : 260,
            "2572288" : 253,
            "2605056" : 199,
            "2637824" : 209,
            "2670592" : 177,
            "2703360" : 164,
            "2736128" : 147,
            "2768896" : 131,
            "2801664" : 92,
            "2834432" : 65,
            "2867200" : 69,
            "2899968" : 53,
            "2932736" : 53,
            "2965504" : 34,
            "2998272" : 29,
            "3031040" : 23,
            "3063808" : 35,
            "3096576" : 33,
            "3129344" : 31,
            "3162112" : 33,
            "3194880" : 41,
            "3227648" : 39,
            "3260416" : 48,
            "3293184" : 50,
            "3325952" : 33,
            "3358720" : 18,
            "3391488" : 16,
            "3424256" : 21,
            "3457024" : 18,
            "3489792" : 13,
            "3522560" : 23,
            "3555328" : 17,
            "3588096" : 21,
            "3620864" : 13,
            "3653632" : 31,
            "3686400" : 19,
            "3719168" : 12,
            "3751936" : 14,
            "3784704" : 8,
            "3817472" : 16,
            "3850240" : 16,
            "3883008" : 16,
            "3915776" : 21,
            "3948544" : 13,
            "3981312" : 20,
            "4014080" : 11,
            "4046848" : 11,
            "4079616" : 4,
            "4112384" : 11,
            "4145152" : 5,
            "4177920" : 6,
            "4227072" : 12,
            "4292608" : 32,
            "4358144" : 26,
            "4423680" : 51,
            "4489216" : 54,
            "4554752" : 41,
            "4620288" : 25,
            "4685824" : 26,
            "4751360" : 26,
            "4816896" : 50,
            "4882432" : 58,
            "4947968" : 47,
            "5013504" : 75,
            "5079040" : 63,
            "5144576" : 53,
            "5210112" : 47,
            "5275648" : 49,
            "5341184" : 58,
            "5406720" : 72,
            "5472256" : 61,
            "5537792" : 37,
            "5603328" : 39,
            "5668864" : 38,
            "5734400" : 15,
            "5799936" : 30,
            "5865472" : 42,
            "5931008" : 34,
            "5996544" : 18,
            "6062080" : 38,
            "6127616" : 38,
            "6193152" : 25,
            "6258688" : 12,
            "6324224" : 11,
            "6389760" : 10,
            "6455296" : 26,
            "6520832" : 34,
            "6586368" : 31,
            "6651904" : 28,
            "6717440" : 23,
            "6782976" : 29,
            "6848512" : 23,
            "6914048" : 40,
            "6979584" : 26,
            "7045120" : 59,
            "7110656" : 27,
            "7176192" : 22,
            "7241728" : 26,
            "7307264" : 16,
            "7372800" : 18,
            "7438336" : 52,
            "7503872" : 52,
            "7569408" : 56,
            "7634944" : 67,
            "7700480" : 46,
            "7766016" : 52,
            "7831552" : 61,
            "7897088" : 38,
            "7962624" : 26,
            "8028160" : 16,
            "8093696" : 29,
            "8159232" : 43,
            "8224768" : 86,
            "8290304" : 72,
            "8355840" : 57,
            "8454144" : 97,
            "8585216" : 39,
            "8716288" : 61,
            "8847360" : 114,
            "8978432" : 63,
            "9109504" : 48,
            "9240576" : 26,
            "9371648" : 56,
            "9502720" : 38,
            "9633792" : 69,
            "9764864" : 97,
            "9895936" : 80,
            "10027008" : 66,
            "10158080" : 49,
            "10289152" : 42,
            "10420224" : 43,
            "10551296" : 45,
            "10682368" : 45,
            "10813440" : 28,
            "10944512" : 74,
            "11075584" : 40,
            "11206656" : 41,
            "11337728" : 62,
            "11468800" : 46,
            "11599872" : 80,
            "11730944" : 40,
            "11862016" : 40,
            "11993088" : 58,
            "12124160" : 58,
            "12255232" : 75,
            "12386304" : 82,
            "12517376" : 55,
            "12648448" : 32,
            "12779520" : 47,
            "12910592" : 68,
            "13041664" : 51,
            "13172736" : 28,
            "13303808" : 28,
            "13434880" : 46,
            "13565952" : 58,
            "13697024" : 32,
            "13828096" : 39,
            "13959168" : 60,
            "14090240" : 64,
            "14221312" : 86,
            "14352384" : 68,
            "14483456" : 81,
            "14614528" : 32,
            "14745600" : 28,
            "14876672" : 21,
            "15007744" : 8,
            "15138816" : 5,
            "16580608" : 4,
            "16711680" : 1,
            "16908288" : 6,
            "17170432" : 1,
            "17432576" : 5,
            "17694720" : 4,
            "17956864" : 6,
            "18219008" : 3,
            "18481152" : 5,
            "18743296" : 3,
            "20054016" : 1,
            "22151168" : 1,
            "22413312" : 1,
            "22937600" : 1,
            "23986176" : 1,
            "24248320" : 1,
            "26345472" : 1,
            "26869760" : 1,
            "28966912" : 1,
            "30015488" : 1,
            "33423360" : 1,
            "36962304" : 1,
            "42729472" : 2,
            "45875200" : 1,
            "49545216" : 2,
            "51118080" : 1,
            "53739520" : 1,
            "54263808" : 1,
            "55312384" : 2,
            "57409536" : 1,
            "58982400" : 1,
            "59506688" : 1,
            "61079552" : 1,
            "62652416" : 1,
            "64749568" : 1,
            "66322432" : 1,
            "66846720" : 1,
            "67633152" : 1,
            "68681728" : 1,
            "71827456" : 1,
            "72876032" : 1,
            "84410368" : 1,
            "85458944" : 1,
            "91750400" : 1,
            "93847552" : 2,
            "102236160" : 1,
            "104333312" : 1,
            "105381888" : 1,
            "106430464" : 1,
            "109576192" : 1,
            "111673344" : 2,
            "114819072" : 3,
            "115867648" : 1,
            "121110528" : 1,
            "122159104" : 1,
            "123207680" : 1,
            "126353408" : 2,
            "128450560" : 3,
            "129499136" : 2,
            "132644864" : 1,
            "133693440" : 3,
            "135266304" : 1,
            "139460608" : 2,
            "141557760" : 1,
            "143654912" : 3,
            "147849216" : 1,
            "149946368" : 1,
            "152043520" : 2,
            "154140672" : 1,
            "156237824" : 1,
            "158334976" : 2,
            "162529280" : 1,
            "164626432" : 1,
            "166723584" : 1,
            "168820736" : 4,
            "173015040" : 2,
            "175112192" : 3,
            "179306496" : 3,
            "181403648" : 1,
            "183500800" : 3,
            "185597952" : 1,
            "187695104" : 2,
            "189792256" : 2,
            "191889408" : 1,
            "193986560" : 2,
            "198180864" : 4,
            "200278016" : 2,
            "202375168" : 1,
            "204472320" : 1,
            "206569472" : 3,
            "208666624" : 1,
            "212860928" : 3,
            "214958080" : 5,
            "219152384" : 3,
            "223346688" : 2,
            "225443840" : 3,
            "227540992" : 2,
            "231735296" : 1,
            "233832448" : 1,
            "235929600" : 2,
            "238026752" : 2,
            "240123904" : 2,
            "242221056" : 1,
            "246415360" : 2,
            "248512512" : 2,
            "250609664" : 2,
            "254803968" : 3,
            "256901120" : 2,
            "258998272" : 1,
            "261095424" : 1,
            "263192576" : 2,
            "265289728" : 1,
            "267386880" : 2,
            "270532608" : 3,
            "274726912" : 2,
            "278921216" : 2,
            "283115520" : 4,
            "287309824" : 2,
            "291504128" : 3,
            "295698432" : 7,
            "299892736" : 7,
            "304087040" : 3,
            "308281344" : 6,
            "312475648" : 9,
            "316669952" : 7,
            "320864256" : 9,
            "325058560" : 5,
            "329252864" : 4,
            "333447168" : 12,
            "337641472" : 36,
            "341835776" : 31,
            "346030080" : 11,
            "350224384" : 6,
            "354418688" : 12,
            "358612992" : 13,
            "362807296" : 14,
            "367001600" : 5,
            "371195904" : 10,
            "375390208" : 2,
            "379584512" : 4,
            "383778816" : 6,
            "387973120" : 6,
            "392167424" : 8,
            "396361728" : 6,
            "400556032" : 7,
            "404750336" : 13,
            "408944640" : 5,
            "413138944" : 11,
            "417333248" : 11,
            "421527552" : 13,
            "425721856" : 22,
            "429916160" : 16,
            "434110464" : 7,
            "438304768" : 3,
            "442499072" : 7,
            "446693376" : 4,
            "450887680" : 6,
            "455081984" : 8,
            "459276288" : 10,
            "467664896" : 4,
            "471859200" : 2,
            "476053504" : 1
          }
        },
        "lat_ns" : {
          "min" : 1402030,
          "max" : 474756464,
          "mean" : 15238323.335999,
          "stddev" : 60037712.248995,
          "N" : 16384
        },
        "bw_min" : 1078912,
        "bw_max" : 1078912,
        "bw_agg" : 100.000000,
        "bw_mean" : 1078912.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 16858,
        "iops_max" : 16858,
        "iops_mean" : 16858.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 976,
      "usr_cpu" : 10.860656,
      "sys_cpu" : 35.963115,
      "ctx" : 5167,
      "majf" : 0,
      "minf" : 12,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.195312,
        ">=64" : 99.615479
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.993800,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 11.389160,
        "4" : 52.685547,
        "10" : 20.465088,
        "20" : 11.999512,
        "50" : 0.097656,
        "100" : 0.134277,
        "250" : 0.671387,
        "500" : 2.557373,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 14678,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 172903,
      "in_queue" : 172907,
      "util" : 89.928789
    }
  ]
}

fio-3.28-4R5J0001-randwrite-1G-256-1-64K: (groupid=0, jobs=1): err= 0: pid=81016: Mon Jun 23 21:36:06 2025
  write: IOPS=16.8k, BW=1048MiB/s (1099MB/s)(1024MiB/977msec); 0 zone resets
    slat (usec): min=4, max=426, avg=19.35, stdev=12.19
    clat (usec): min=1378, max=474740, avg=15218.61, stdev=60037.71
     lat (usec): min=1402, max=474756, avg=15238.32, stdev=60037.71
    clat percentiles (usec):
     |  1.00th=[  1680],  5.00th=[  1860], 10.00th=[  1975], 20.00th=[  2147],
     | 30.00th=[  2245], 40.00th=[  2409], 50.00th=[  2573], 60.00th=[  3064],
     | 70.00th=[  5473], 80.00th=[  8455], 90.00th=[ 12256], 95.00th=[ 14353],
     | 99.00th=[392168], 99.50th=[425722], 99.90th=[459277], 99.95th=[459277],
     | 99.99th=[471860]
   bw (  MiB/s): min= 1053, max= 1053, per=100.00%, avg=1053.62, stdev= 0.00, samples=1
   iops        : min=16858, max=16858, avg=16858.00, stdev= 0.00, samples=1
  lat (msec)   : 2=11.39%, 4=52.69%, 10=20.47%, 20=12.00%, 50=0.10%
  lat (msec)   : 100=0.13%, 250=0.67%, 500=2.56%
  cpu          : usr=10.86%, sys=35.96%, ctx=5167, majf=0, minf=12
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.2%, >=64=99.6%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwts: total=0,16384,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=256

Run status group 0 (all jobs):
  WRITE: bw=1048MiB/s (1099MB/s), 1048MiB/s-1048MiB/s (1099MB/s-1099MB/s), io=1024MiB (1074MB), run=977-977msec

Disk stats (read/write):
  sda: ios=46/14678, merge=0/0, ticks=4/172903, in_queue=172907, util=89.93%
