fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-1-1-32K: (g=0): rw=randwrite, bs=(R) 32.0KiB-32.0KiB, (W) 32.0KiB-32.0KiB, (T) 32.0KiB-32.0KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
            "45824" : 448,
            "46336" : 471,
            "46848" : 427,
            "47360" : 28,
            "47872" : 11,
            "48384" : 4,
            "48896" : 1,
            "49408" : 6,
            "49920" : 3,
            "50432" : 8,
            "50944" : 2,
            "51456" : 1855,
            "51968" : 12763,
            "52480" : 7836,
            "52992" : 2964,
            "53504" : 2920,
            "54016" : 619,
            "54528" : 112,
            "55040" : 71,
            "55552" : 37,
            "56064" : 28,
            "56576" : 14,
            "57088" : 15,
            "57600" : 44,
            "58112" : 31,
            "58624" : 26,
            "59136" : 16,
            "59648" : 6,
            "60160" : 2,
            "60672" : 1,
            "63232" : 2,
            "64768" : 1,
            "68096" : 1,
            "75264" : 1,
            "76288" : 3,
            "78336" : 1,
            "82432" : 1,
            "87552" : 1,
            "130560" : 1,
            "134144" : 1,
            "136192" : 1,
            "140288" : 1,
            "148480" : 1,
            "168960" : 1,
            "171008" : 1,
            "173056" : 1,
            "177152" : 1,
            "191488" : 1
          }
        },
        "lat_ns" : {
          "min" : 48840,
          "max" : 217303,
          "mean" : 62369.974182,
          "stddev" : 4684.511024,
          "N" : 32768
        },
        "bw_min" : 490368,
        "bw_max" : 534912,
        "bw_agg" : 100.000000,
        "bw_mean" : 501568.000000,
        "bw_dev" : 22229.660906,
        "bw_samples" : 4,
        "iops_min" : 15324,
        "iops_max" : 16716,
        "iops_mean" : 15674.000000,
        "iops_stddev" : 694.676903,
        "iops_samples" : 4
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 2095,
      "usr_cpu" : 10.692124,
      "sys_cpu" : 22.434368,
      "ctx" : 32769,
      "majf" : 0,
      "minf" : 9,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 10.302734,
        "100" : 89.666748,
        "250" : 0.030518,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 29497,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 1499,
      "in_queue" : 1503,
      "util" : 95.555556
    }
  ]
}

fio-3.28-4R5J0001-randwrite-1G-1-1-32K: (groupid=0, jobs=1): err= 0: pid=80457: Mon Jun 23 21:35:55 2025
  write: IOPS=15.6k, BW=489MiB/s (512MB/s)(1024MiB/2096msec); 0 zone resets
    slat (nsec): min=3910, max=49825, avg=10330.27, stdev=2034.52
    clat (usec): min=41, max=190, avg=51.77, stdev= 2.92
     lat (usec): min=48, max=217, avg=62.37, stdev= 4.68
    clat percentiles (usec):
     |  1.00th=[   45],  5.00th=[   46], 10.00th=[   47], 20.00th=[   52],
     | 30.00th=[   52], 40.00th=[   52], 50.00th=[   52], 60.00th=[   53],
     | 70.00th=[   53], 80.00th=[   53], 90.00th=[   54], 95.00th=[   54],
     | 99.00th=[   55], 99.50th=[   57], 99.90th=[   60], 99.95th=[   76],
     | 99.99th=[  172]
   bw (  KiB/s): min=490368, max=534912, per=100.00%, avg=501568.00, stdev=22229.66, samples=4
   iops        : min=15324, max=16716, avg=15674.00, stdev=694.68, samples=4
  lat (usec)   : 50=10.30%, 100=89.67%, 250=0.03%
  cpu          : usr=10.69%, sys=22.43%, ctx=32769, majf=0, minf=9
  IO depths    : 1=100.0%, 2=0.0%, 4=0.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,32768,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=1

Run status group 0 (all jobs):
  WRITE: bw=489MiB/s (512MB/s), 489MiB/s-489MiB/s (512MB/s-512MB/s), io=1024MiB (1074MB), run=2096-2096msec

Disk stats (read/write):
  sda: ios=46/29497, merge=0/0, ticks=3/1499, in_queue=1503, util=95.56%
