fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-256-1-64K: (g=0): rw=randread, bs=(R) 64.0KiB-64.0KiB, (W) 64.0KiB-64.0KiB, (T) 64.0KiB-64.0KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
            "2113536" : 426,
            "2146304" : 408,
            "2179072" : 466,
            "2211840" : 422,
            "2244608" : 432,
            "2277376" : 422,
            "2310144" : 380,
            "2342912" : 432,
            "2375680" : 325,
            "2408448" : 261,
            "2441216" : 242,
            "2473984" : 229,
            "2506752" : 220,
            "2539520" : 220,
            "2572288" : 162,
            "2605056" : 136,
            "2637824" : 111,
            "2670592" : 90,
            "2703360" : 69,
            "2736128" : 48,
            "2768896" : 43,
            "2801664" : 38,
            "2834432" : 41,
            "2867200" : 43,
            "2899968" : 45,
            "2932736" : 42,
            "2965504" : 40,
            "2998272" : 14,
            "3031040" : 32,
            "3063808" : 23,
            "3096576" : 40,
            "3129344" : 43,
            "3162112" : 38,
            "3194880" : 48,
            "3227648" : 45,
            "3260416" : 40,
            "3293184" : 35,
            "3325952" : 37,
            "3358720" : 26,
            "3391488" : 12,
            "3424256" : 10,
            "3457024" : 12,
            "3489792" : 13,
            "3522560" : 14,
            "3555328" : 17,
            "3588096" : 7,
            "3620864" : 11,
            "3653632" : 18,
            "3686400" : 25,
            "3719168" : 27,
            "3751936" : 28,
            "3784704" : 14,
            "3817472" : 5,
            "3850240" : 11,
            "3883008" : 13,
            "3915776" : 8,
            "3948544" : 8,
            "3981312" : 11,
            "4014080" : 12,
            "4046848" : 16,
            "4079616" : 13,
            "4112384" : 11,
            "4145152" : 11,
            "4177920" : 1,
            "4227072" : 24,
            "4292608" : 37,
            "4358144" : 43,
            "4423680" : 42,
            "4489216" : 53,
            "4554752" : 27,
            "4620288" : 20,
            "4685824" : 49,
            "4751360" : 38,
            "4816896" : 36,
            "4882432" : 52,
            "4947968" : 74,
            "5013504" : 81,
            "5079040" : 89,
            "5144576" : 43,
            "5210112" : 48,
            "5275648" : 72,
            "5341184" : 62,
            "5406720" : 63,
            "5472256" : 57,
            "5537792" : 44,
            "5603328" : 26,
            "5668864" : 27,
            "5734400" : 35,
            "5799936" : 28,
            "5865472" : 42,
            "5931008" : 43,
            "5996544" : 41,
            "6062080" : 37,
            "6127616" : 33,
            "6193152" : 22,
            "6258688" : 23,
            "6324224" : 15,
            "6389760" : 19,
            "6455296" : 23,
            "6520832" : 40,
            "6586368" : 41,
            "6651904" : 28,
            "6717440" : 28,
            "6782976" : 37,
            "6848512" : 36,
            "6914048" : 44,
            "6979584" : 44,
            "7045120" : 40,
            "7110656" : 26,
            "7176192" : 29,
            "7241728" : 7,
            "7307264" : 14,
            "7372800" : 44,
            "7438336" : 56,
            "7503872" : 62,
            "7569408" : 53,
            "7634944" : 49,
            "7700480" : 60,
            "7766016" : 55,
            "7831552" : 30,
            "7897088" : 31,
            "7962624" : 14,
            "8028160" : 22,
            "8093696" : 33,
            "8159232" : 48,
            "8224768" : 67,
            "8290304" : 96,
            "8355840" : 70,
            "8454144" : 73,
            "8585216" : 46,
            "8716288" : 58,
            "8847360" : 78,
            "8978432" : 100,
            "9109504" : 36,
            "9240576" : 34,
            "9371648" : 44,
            "9502720" : 69,
            "9633792" : 64,
            "9764864" : 75,
            "9895936" : 75,
            "10027008" : 93,
            "10158080" : 43,
            "10289152" : 36,
            "10420224" : 44,
            "10551296" : 60,
            "10682368" : 32,
            "10813440" : 43,
            "10944512" : 51,
            "11075584" : 34,
            "11206656" : 68,
            "11337728" : 67,
            "11468800" : 53,
            "11599872" : 61,
            "11730944" : 38,
            "11862016" : 33,
            "11993088" : 65,
            "12124160" : 52,
            "12255232" : 101,
            "12386304" : 48,
            "12517376" : 59,
            "12648448" : 31,
            "12779520" : 44,
            "12910592" : 45,
            "13041664" : 65,
            "13172736" : 41,
            "13303808" : 19,
            "13434880" : 63,
            "13565952" : 39,
            "13697024" : 35,
            "13828096" : 58,
            "13959168" : 53,
            "14090240" : 71,
            "14221312" : 63,
            "14352384" : 49,
            "14483456" : 84,
            "14614528" : 27,
            "20840448" : 1,
            "32899072" : 1,
            "34340864" : 6,
            "34865152" : 9,
            "35389440" : 9,
            "35913728" : 9,
            "36438016" : 3,
            "37486592" : 1,
            "39583744" : 1,
            "40108032" : 1,
            "41680896" : 1,
            "42205184" : 1,
            "42729472" : 1,
            "43778048" : 1,
            "44302336" : 1,
            "45875200" : 1,
            "46923776" : 1,
            "47448064" : 1,
            "51118080" : 1,
            "58458112" : 1,
            "60030976" : 1,
            "60555264" : 1,
            "63176704" : 1,
            "66846720" : 1,
            "68681728" : 1,
            "69730304" : 1,
            "70778880" : 1,
            "71827456" : 2,
            "72876032" : 1,
            "73924608" : 1,
            "76021760" : 2,
            "80216064" : 1,
            "81264640" : 2,
            "83361792" : 1,
            "84410368" : 2,
            "86507520" : 1,
            "88604672" : 1,
            "92798976" : 1,
            "101187584" : 1,
            "103284736" : 1,
            "107479040" : 1,
            "109576192" : 1,
            "112721920" : 1,
            "116916224" : 1,
            "119013376" : 1,
            "120061952" : 1,
            "122159104" : 1,
            "123207680" : 1,
            "125304832" : 1,
            "126353408" : 2,
            "128450560" : 2,
            "129499136" : 1,
            "135266304" : 3,
            "139460608" : 2,
            "141557760" : 4,
            "143654912" : 2,
            "147849216" : 3,
            "149946368" : 2,
            "152043520" : 2,
            "154140672" : 1,
            "156237824" : 2,
            "158334976" : 1,
            "160432128" : 1,
            "162529280" : 1,
            "164626432" : 1,
            "166723584" : 2,
            "170917888" : 2,
            "173015040" : 1,
            "177209344" : 2,
            "179306496" : 1,
            "181403648" : 3,
            "183500800" : 1,
            "185597952" : 2,
            "187695104" : 2,
            "189792256" : 1,
            "191889408" : 2,
            "193986560" : 1,
            "196083712" : 3,
            "198180864" : 2,
            "200278016" : 1,
            "202375168" : 2,
            "204472320" : 1,
            "206569472" : 2,
            "210763776" : 3,
            "212860928" : 3,
            "214958080" : 1,
            "217055232" : 1,
            "219152384" : 3,
            "221249536" : 1,
            "225443840" : 3,
            "227540992" : 5,
            "229638144" : 1,
            "231735296" : 3,
            "235929600" : 1,
            "238026752" : 4,
            "240123904" : 1,
            "242221056" : 1,
            "244318208" : 1,
            "246415360" : 1,
            "248512512" : 2,
            "250609664" : 2,
            "252706816" : 2,
            "256901120" : 1,
            "258998272" : 1,
            "261095424" : 4,
            "263192576" : 2,
            "267386880" : 3,
            "270532608" : 4,
            "274726912" : 3,
            "278921216" : 5,
            "283115520" : 2,
            "287309824" : 2,
            "291504128" : 4,
            "295698432" : 6,
            "299892736" : 3,
            "304087040" : 4,
            "308281344" : 6,
            "312475648" : 9,
            "316669952" : 3,
            "320864256" : 9,
            "325058560" : 4,
            "329252864" : 7,
            "333447168" : 11,
            "337641472" : 33,
            "341835776" : 29,
            "346030080" : 10,
            "350224384" : 7,
            "354418688" : 10,
            "358612992" : 8,
            "362807296" : 9,
            "367001600" : 17,
            "371195904" : 8,
            "375390208" : 5,
            "379584512" : 7,
            "383778816" : 4,
            "387973120" : 2,
            "392167424" : 4,
            "396361728" : 6,
            "400556032" : 9,
            "404750336" : 6,
            "408944640" : 5,
            "413138944" : 14,
            "417333248" : 15,
            "421527552" : 16,
            "425721856" : 18,
            "429916160" : 17,
            "434110464" : 7,
            "438304768" : 6,
            "442499072" : 8,
            "446693376" : 6,
            "450887680" : 5,
            "455081984" : 10,
            "459276288" : 4,
            "463470592" : 2,
            "467664896" : 3,
            "471859200" : 1,
            "476053504" : 1,
            "480247808" : 4,
            "484442112" : 3,
            "488636416" : 3
          }
        },
        "lat_ns" : {
          "min" : 1373555,
          "max" : 490567163,
          "mean" : 15258197.714966,
          "stddev" : 60624995.081166,
          "N" : 16384
        },
        "bw_min" : 1090944,
        "bw_max" : 1090944,
        "bw_agg" : 100.000000,
        "bw_mean" : 1090944.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 17046,
        "iops_max" : 17046,
        "iops_mean" : 17046.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 980,
      "usr_cpu" : 4.795918,
      "sys_cpu" : 41.632653,
      "ctx" : 6392,
      "majf" : 0,
      "minf" : 4107,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.195312,
        ">=64" : 99.615479
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.993800,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 17.114258,
        "4" : 46.539307,
        "10" : 21.484375,
        "20" : 11.206055,
        "50" : 0.299072,
        "100" : 0.146484,
        "250" : 0.659180,
        "500" : 2.551270,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 15060,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 174857,
      "write_ticks" : 0,
      "in_queue" : 174857,
      "util" : 89.746193
    }
  ]
}

fio-3.28-4R5J0001-randread-1G-256-1-64K: (groupid=0, jobs=1): err= 0: pid=78510: Mon Jun 23 21:35:02 2025
  read: IOPS=16.7k, BW=1044MiB/s (1095MB/s)(1024MiB/981msec)
    slat (usec): min=5, max=506, avg=19.48, stdev=13.55
    clat (usec): min=1331, max=490550, avg=15238.37, stdev=60624.96
     lat (usec): min=1373, max=490567, avg=15258.20, stdev=60625.00
    clat percentiles (usec):
     |  1.00th=[  1598],  5.00th=[  1762], 10.00th=[  1876], 20.00th=[  2040],
     | 30.00th=[  2180], 40.00th=[  2311], 50.00th=[  2474], 60.00th=[  3097],
     | 70.00th=[  5473], 80.00th=[  8356], 90.00th=[ 12125], 95.00th=[ 14222],
     | 99.00th=[396362], 99.50th=[425722], 99.90th=[463471], 99.95th=[480248],
     | 99.99th=[488637]
   bw (  MiB/s): min= 1065, max= 1065, per=100.00%, avg=1065.38, stdev= 0.00, samples=1
   iops        : min=17046, max=17046, avg=17046.00, stdev= 0.00, samples=1
  lat (msec)   : 2=17.11%, 4=46.54%, 10=21.48%, 20=11.21%, 50=0.30%
  lat (msec)   : 100=0.15%, 250=0.66%, 500=2.55%
  cpu          : usr=4.80%, sys=41.63%, ctx=6392, majf=0, minf=4107
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.2%, >=64=99.6%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwts: total=16384,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=256

Run status group 0 (all jobs):
   READ: bw=1044MiB/s (1095MB/s), 1044MiB/s-1044MiB/s (1095MB/s-1095MB/s), io=1024MiB (1074MB), run=981-981msec

Disk stats (read/write):
  sda: ios=15060/0, merge=0/0, ticks=174857/0, in_queue=174857, util=89.75%
