fio-3.28-4R5J0001-write-1G-64-1-128K: (g=0): rw=write, bs=(R) 128KiB-128KiB, (W) 128KiB-128KiB, (T) 128KiB-128KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
            "1826816" : 1,
            "2113536" : 2,
            "2310144" : 1,
            "2342912" : 1,
            "2473984" : 1,
            "2506752" : 1,
            "2637824" : 1,
            "2801664" : 1,
            "2834432" : 1,
            "2998272" : 1,
            "3031040" : 1,
            "3162112" : 2,
            "3358720" : 2,
            "3653632" : 1,
            "3686400" : 1,
            "3784704" : 2,
            "3948544" : 1,
            "3981312" : 1,
            "4177920" : 2,
            "4358144" : 2,
            "4620288" : 2,
            "4816896" : 2,
            "5013504" : 2,
            "5210112" : 2,
            "5341184" : 1,
            "5406720" : 1,
            "5734400" : 3,
            "5931008" : 2,
            "6127616" : 2,
            "6324224" : 1,
            "6389760" : 1,
            "6586368" : 3,
            "6848512" : 2,
            "7045120" : 2,
            "7110656" : 5,
            "7176192" : 112,
            "7241728" : 428,
            "7307264" : 689,
            "7372800" : 1497,
            "7438336" : 1848,
            "7503872" : 1567,
            "7569408" : 1211,
            "7634944" : 587,
            "7700480" : 120,
            "7766016" : 2,
            "7962624" : 1,
            "8028160" : 1,
            "8224768" : 2,
            "8454144" : 1,
            "8585216" : 2,
            "8716288" : 2,
            "8978432" : 2,
            "9240576" : 3,
            "9502720" : 1,
            "9633792" : 2,
            "9895936" : 2,
            "10027008" : 1,
            "10158080" : 1,
            "10420224" : 2,
            "10551296" : 2,
            "10813440" : 2,
            "11075584" : 3,
            "11468800" : 2,
            "11599872" : 2,
            "11862016" : 2,
            "12255232" : 3,
            "12517376" : 2,
            "12648448" : 2,
            "13041664" : 3,
            "13303808" : 2,
            "13565952" : 3,
            "13959168" : 3,
            "14221312" : 2,
            "14483456" : 1,
            "14614528" : 2
          }
        },
        "lat_ns" : {
          "min" : 891574,
          "max" : 14640764,
          "mean" : 7478791.987427,
          "stddev" : 534101.251650,
          "N" : 8192
        },
        "bw_min" : 1094656,
        "bw_max" : 1094656,
        "bw_agg" : 100.000000,
        "bw_mean" : 1094656.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 8552,
        "iops_max" : 8552,
        "iops_mean" : 8552.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 958,
      "usr_cpu" : 13.569937,
      "sys_cpu" : 23.382046,
      "ctx" : 4069,
      "majf" : 0,
      "minf" : 11,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.195312,
        "32" : 0.390625,
        ">=64" : 99.230957
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.987700,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.061035
      },
      "latency_ms" : {
        "2" : 0.134277,
        "4" : 0.256348,
        "10" : 99.060059,
        "20" : 0.488281,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 7486,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 55162,
      "in_queue" : 55165,
      "util" : 90.112130
    }
  ]
}

fio-3.28-4R5J0001-write-1G-64-1-128K: (groupid=0, jobs=1): err= 0: pid=85462: Mon Jun 23 21:39:10 2025
  write: IOPS=8542, BW=1068MiB/s (1120MB/s)(1024MiB/959msec); 0 zone resets
    slat (nsec): min=7787, max=86289, avg=29795.13, stdev=15045.97
    clat (usec): min=873, max=14586, avg=7448.56, stdev=534.63
     lat (usec): min=891, max=14640, avg=7478.79, stdev=534.10
    clat percentiles (usec):
     |  1.00th=[ 7177],  5.00th=[ 7242], 10.00th=[ 7308], 20.00th=[ 7373],
     | 30.00th=[ 7373], 40.00th=[ 7439], 50.00th=[ 7439], 60.00th=[ 7504],
     | 70.00th=[ 7504], 80.00th=[ 7570], 90.00th=[ 7570], 95.00th=[ 7635],
     | 99.00th=[ 7701], 99.50th=[ 9896], 99.90th=[13566], 99.95th=[14222],
     | 99.99th=[14615]
   bw (  MiB/s): min= 1069, max= 1069, per=100.00%, avg=1069.00, stdev= 0.00, samples=1
   iops        : min= 8552, max= 8552, avg=8552.00, stdev= 0.00, samples=1
  lat (usec)   : 1000=0.06%
  lat (msec)   : 2=0.13%, 4=0.26%, 10=99.06%, 20=0.49%
  cpu          : usr=13.57%, sys=23.38%, ctx=4069, majf=0, minf=11
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.2%, 32=0.4%, >=64=99.2%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.1%, >=64=0.0%
     issued rwts: total=0,8192,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=64

Run status group 0 (all jobs):
  WRITE: bw=1068MiB/s (1120MB/s), 1068MiB/s-1068MiB/s (1120MB/s-1120MB/s), io=1024MiB (1074MB), run=959-959msec

Disk stats (read/write):
  sda: ios=46/7486, merge=0/0, ticks=3/55162, in_queue=55165, util=90.11%
