fio-3.28-4R5J0001-read-1G-1-1-64K: (g=0): rw=read, bs=(R) 64.0KiB-64.0KiB, (W) 64.0KiB-64.0KiB, (T) 64.0KiB-64.0KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
            "193536" : 11,
            "195584" : 19,
            "197632" : 20,
            "199680" : 18,
            "201728" : 8,
            "203776" : 36,
            "205824" : 24,
            "207872" : 31,
            "209920" : 49,
            "211968" : 32,
            "214016" : 64,
            "216064" : 71,
            "218112" : 72,
            "220160" : 68,
            "222208" : 67,
            "224256" : 47,
            "226304" : 40,
            "228352" : 16,
            "230400" : 7,
            "232448" : 3,
            "234496" : 14,
            "236544" : 4,
            "238592" : 12,
            "240640" : 15,
            "242688" : 23,
            "244736" : 24,
            "246784" : 32,
            "248832" : 41,
            "250880" : 49,
            "252928" : 50,
            "254976" : 54,
            "257024" : 71,
            "259072" : 95,
            "261120" : 116,
            "264192" : 455,
            "268288" : 806,
            "272384" : 526,
            "276480" : 269,
            "280576" : 280,
            "284672" : 352,
            "288768" : 393,
            "292864" : 181,
            "296960" : 80,
            "301056" : 25,
            "305152" : 5,
            "309248" : 2,
            "313344" : 3,
            "317440" : 2,
            "354304" : 1
          }
        },
        "lat_ns" : {
          "min" : 94659,
          "max" : 399871,
          "mean" : 208731.719910,
          "stddev" : 62830.248155,
          "N" : 16384
        },
        "bw_min" : 297984,
        "bw_max" : 310400,
        "bw_agg" : 100.000000,
        "bw_mean" : 302890.666667,
        "bw_dev" : 5048.243840,
        "bw_samples" : 6,
        "iops_min" : 4656,
        "iops_max" : 4850,
        "iops_mean" : 4732.666667,
        "iops_stddev" : 78.878810,
        "iops_samples" : 6
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 3471,
      "usr_cpu" : 3.572458,
      "sys_cpu" : 17.314895,
      "ctx" : 16384,
      "majf" : 0,
      "minf" : 27,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.079346,
        "250" : 76.647949,
        "500" : 23.272705,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 15974,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2954,
      "write_ticks" : 0,
      "in_queue" : 2954,
      "util" : 97.213444
    }
  ]
}

fio-3.28-4R5J0001-read-1G-1-1-64K: (groupid=0, jobs=1): err= 0: pid=82965: Mon Jun 23 21:37:58 2025
  read: IOPS=4720, BW=295MiB/s (309MB/s)(1024MiB/3471msec)
    slat (nsec): min=4639, max=70445, avg=22148.61, stdev=13563.20
    clat (usec): min=81, max=355, avg=186.13, stdev=54.31
     lat (usec): min=94, max=399, avg=208.73, stdev=62.83
    clat percentiles (usec):
     |  1.00th=[  104],  5.00th=[  105], 10.00th=[  137], 20.00th=[  155],
     | 30.00th=[  157], 40.00th=[  159], 50.00th=[  165], 60.00th=[  176],
     | 70.00th=[  180], 80.00th=[  265], 90.00th=[  273], 95.00th=[  285],
     | 99.00th=[  293], 99.50th=[  297], 99.90th=[  302], 99.95th=[  306],
     | 99.99th=[  318]
   bw (  KiB/s): min=297984, max=310400, per=100.00%, avg=302890.67, stdev=5048.24, samples=6
   iops        : min= 4656, max= 4850, avg=4732.67, stdev=78.88, samples=6
  lat (usec)   : 100=0.08%, 250=76.65%, 500=23.27%
  cpu          : usr=3.57%, sys=17.31%, ctx=16384, majf=0, minf=27
  IO depths    : 1=100.0%, 2=0.0%, 4=0.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=16384,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=1

Run status group 0 (all jobs):
   READ: bw=295MiB/s (309MB/s), 295MiB/s-295MiB/s (309MB/s-309MB/s), io=1024MiB (1074MB), run=3471-3471msec

Disk stats (read/write):
  sda: ios=15974/0, merge=0/0, ticks=2954/0, in_queue=2954, util=97.21%
