fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-64-1-4K: (g=0): rw=randwrite, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
            "236544" : 17,
            "238592" : 24,
            "240640" : 58,
            "242688" : 53,
            "244736" : 105,
            "246784" : 117,
            "248832" : 137,
            "250880" : 181,
            "252928" : 172,
            "254976" : 169,
            "257024" : 185,
            "259072" : 200,
            "261120" : 201,
            "264192" : 454,
            "268288" : 609,
            "272384" : 805,
            "276480" : 860,
            "280576" : 1044,
            "284672" : 1472,
            "288768" : 1892,
            "292864" : 2609,
            "296960" : 3112,
            "301056" : 3651,
            "305152" : 4734,
            "309248" : 6420,
            "313344" : 9908,
            "317440" : 14787,
            "321536" : 20956,
            "325632" : 26906,
            "329728" : 30230,
            "333824" : 27871,
            "337920" : 22881,
            "342016" : 18870,
            "346112" : 15031,
            "350208" : 11619,
            "354304" : 8604,
            "358400" : 5883,
            "362496" : 4113,
            "366592" : 2966,
            "370688" : 2179,
            "374784" : 1510,
            "378880" : 1134,
            "382976" : 926,
            "387072" : 724,
            "391168" : 725,
            "395264" : 726,
            "399360" : 627,
            "403456" : 550,
            "407552" : 457,
            "411648" : 356,
            "415744" : 231,
            "419840" : 130,
            "423936" : 86,
            "428032" : 55,
            "432128" : 45,
            "436224" : 29,
            "440320" : 27,
            "444416" : 27,
            "448512" : 23,
            "452608" : 37,
            "456704" : 47,
            "460800" : 36,
            "464896" : 58,
            "468992" : 56,
            "473088" : 67,
            "477184" : 75,
            "481280" : 66,
            "485376" : 86,
            "489472" : 78,
            "493568" : 86,
            "497664" : 90,
            "501760" : 82,
            "505856" : 97,
            "509952" : 107,
            "514048" : 66,
            "518144" : 80,
            "522240" : 64,
            "528384" : 102,
            "536576" : 77,
            "544768" : 58,
            "552960" : 28,
            "561152" : 29,
            "569344" : 17,
            "577536" : 7,
            "585728" : 12,
            "593920" : 7,
            "602112" : 1,
            "610304" : 2,
            "626688" : 3,
            "634880" : 4,
            "643072" : 4
          }
        },
        "lat_ns" : {
          "min" : 210156,
          "max" : 647631,
          "mean" : 336835.883038,
          "stddev" : 25025.017149,
          "N" : 262144
        },
        "bw_min" : 760264,
        "bw_max" : 760880,
        "bw_agg" : 100.000000,
        "bw_mean" : 760572.000000,
        "bw_dev" : 435.577777,
        "bw_samples" : 2,
        "iops_min" : 190066,
        "iops_max" : 190220,
        "iops_mean" : 190143.000000,
        "iops_stddev" : 108.894444,
        "iops_samples" : 2
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1381,
      "usr_cpu" : 16.727009,
      "sys_cpu" : 73.497466,
      "ctx" : 9802,
      "majf" : 0,
      "minf" : 10,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.975967
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999618,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.214767,
        "500" : 99.464798,
        "750" : 0.320435,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 214662,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 66468,
      "in_queue" : 66472,
      "util" : 93.008130
    }
  ]
}

fio-3.28-4R5J0001-randwrite-1G-64-1-4K: (groupid=0, jobs=1): err= 0: pid=79630: Mon Jun 23 21:35:34 2025
  write: IOPS=190k, BW=741MiB/s (777MB/s)(1024MiB/1382msec); 0 zone resets
    slat (nsec): min=2158, max=30644, avg=3695.20, stdev=965.88
    clat (usec): min=205, max=642, avg=333.05, stdev=25.27
     lat (usec): min=210, max=647, avg=336.84, stdev=25.03
    clat percentiles (usec):
     |  1.00th=[  269],  5.00th=[  297], 10.00th=[  310], 20.00th=[  318],
     | 30.00th=[  326], 40.00th=[  330], 50.00th=[  330], 60.00th=[  334],
     | 70.00th=[  343], 80.00th=[  347], 90.00th=[  355], 95.00th=[  367],
     | 99.00th=[  412], 99.50th=[  478], 99.90th=[  529], 99.95th=[  545],
     | 99.99th=[  586]
   bw (  KiB/s): min=760264, max=760880, per=100.00%, avg=760572.00, stdev=435.58, samples=2
   iops        : min=190066, max=190220, avg=190143.00, stdev=108.89, samples=2
  lat (usec)   : 250=0.21%, 500=99.46%, 750=0.32%
  cpu          : usr=16.73%, sys=73.50%, ctx=9802, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.1%, >=64=0.0%
     issued rwts: total=0,262144,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=64

Run status group 0 (all jobs):
  WRITE: bw=741MiB/s (777MB/s), 741MiB/s-741MiB/s (777MB/s-777MB/s), io=1024MiB (1074MB), run=1382-1382msec

Disk stats (read/write):
  sda: ios=46/214662, merge=0/0, ticks=4/66468, in_queue=66472, util=93.01%
