fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-64-1-32K: (g=0): rw=randread, bs=(R) 32.0KiB-32.0KiB, (W) 32.0KiB-32.0KiB, (T) 32.0KiB-32.0KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
            "1531904" : 2,
            "1548288" : 1,
            "1564672" : 4,
            "1581056" : 7,
            "1597440" : 6,
            "1613824" : 29,
            "1630208" : 48,
            "1646592" : 72,
            "1662976" : 142,
            "1679360" : 196,
            "1695744" : 274,
            "1712128" : 412,
            "1728512" : 498,
            "1744896" : 705,
            "1761280" : 949,
            "1777664" : 1316,
            "1794048" : 1580,
            "1810432" : 1966,
            "1826816" : 2494,
            "1843200" : 2805,
            "1859584" : 3208,
            "1875968" : 3667,
            "1892352" : 3632,
            "1908736" : 2961,
            "1925120" : 1378,
            "1941504" : 958,
            "1957888" : 689,
            "1974272" : 620,
            "1990656" : 445,
            "2007040" : 362,
            "2023424" : 271,
            "2039808" : 238,
            "2056192" : 154,
            "2072576" : 88,
            "2088960" : 53,
            "2113536" : 23,
            "2179072" : 1,
            "2211840" : 1,
            "2244608" : 1,
            "2277376" : 3,
            "2310144" : 2,
            "2342912" : 1,
            "2408448" : 2,
            "2441216" : 3,
            "2605056" : 1,
            "2637824" : 1,
            "2670592" : 1,
            "2703360" : 2,
            "2768896" : 3,
            "2801664" : 3,
            "2834432" : 1,
            "2965504" : 3,
            "2998272" : 2,
            "3031040" : 3,
            "3063808" : 3,
            "3096576" : 2,
            "3325952" : 2,
            "3424256" : 2,
            "3457024" : 4,
            "3489792" : 4,
            "3522560" : 4,
            "3555328" : 7,
            "3588096" : 11,
            "3620864" : 12,
            "3653632" : 12,
            "3686400" : 25,
            "3719168" : 11,
            "3751936" : 27,
            "3784704" : 9,
            "3817472" : 7,
            "3850240" : 5,
            "3883008" : 3,
            "3915776" : 1,
            "3948544" : 1,
            "3981312" : 2,
            "4014080" : 3,
            "4046848" : 3,
            "4079616" : 2,
            "4112384" : 2,
            "4145152" : 2,
            "4177920" : 4,
            "4227072" : 2,
            "4292608" : 8,
            "4358144" : 3,
            "4423680" : 2,
            "4489216" : 4,
            "4554752" : 4,
            "4620288" : 4,
            "4685824" : 2,
            "4751360" : 3,
            "4816896" : 5,
            "4882432" : 7,
            "4947968" : 4,
            "5013504" : 5,
            "5079040" : 7,
            "5144576" : 5,
            "5210112" : 8,
            "5275648" : 9,
            "5341184" : 6,
            "5406720" : 3,
            "5472256" : 2,
            "5537792" : 2,
            "5603328" : 7,
            "5668864" : 5,
            "5734400" : 6,
            "5799936" : 5,
            "5865472" : 1,
            "5931008" : 4,
            "5996544" : 4,
            "6062080" : 4,
            "6127616" : 6,
            "6193152" : 3,
            "6258688" : 3,
            "6324224" : 5,
            "6389760" : 4,
            "6455296" : 3,
            "6520832" : 3,
            "6586368" : 3,
            "6651904" : 2,
            "6717440" : 3,
            "6782976" : 2,
            "6848512" : 1,
            "6914048" : 2,
            "6979584" : 2,
            "7045120" : 1,
            "7110656" : 2,
            "7176192" : 3,
            "7241728" : 5,
            "7307264" : 4,
            "7372800" : 3,
            "7438336" : 1,
            "7503872" : 3,
            "7569408" : 4,
            "7634944" : 3,
            "7700480" : 1,
            "7766016" : 1,
            "7962624" : 1,
            "8028160" : 1,
            "8224768" : 1,
            "8355840" : 2,
            "8454144" : 2,
            "8585216" : 1,
            "8716288" : 1,
            "8847360" : 2,
            "8978432" : 1,
            "9240576" : 1,
            "9633792" : 3,
            "10027008" : 1,
            "10158080" : 1,
            "10682368" : 1,
            "11075584" : 1,
            "11337728" : 1,
            "11599872" : 1,
            "11730944" : 1,
            "12124160" : 1
          }
        },
        "lat_ns" : {
          "min" : 658032,
          "max" : 12099591,
          "mean" : 1910181.047455,
          "stddev" : 411589.719381,
          "N" : 32768
        },
        "bw_min" : 1072192,
        "bw_max" : 1072192,
        "bw_agg" : 100.000000,
        "bw_mean" : 1072192.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 33506,
        "iops_max" : 33506,
        "iops_mean" : 33506.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 979,
      "usr_cpu" : 9.703779,
      "sys_cpu" : 47.497446,
      "ctx" : 12722,
      "majf" : 0,
      "minf" : 522,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.807739
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.996942,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.030518,
        "1000" : 0.143433
      },
      "latency_ms" : {
        "2" : 94.943237,
        "4" : 4.138184,
        "10" : 0.723267,
        "20" : 0.021362,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 29523,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 55390,
      "write_ticks" : 0,
      "in_queue" : 55390,
      "util" : 90.427699
    }
  ]
}

fio-3.28-4R5J0001-randread-1G-64-1-32K: (groupid=0, jobs=1): err= 0: pid=78150: Mon Jun 23 21:34:53 2025
  read: IOPS=33.4k, BW=1045MiB/s (1096MB/s)(1024MiB/980msec)
    slat (nsec): min=3473, max=54920, avg=11922.98, stdev=4328.66
    clat (usec): min=644, max=12087, avg=1897.98, stdev=411.75
     lat (usec): min=658, max=12099, avg=1910.18, stdev=411.59
    clat percentiles (usec):
     |  1.00th=[ 1663],  5.00th=[ 1729], 10.00th=[ 1762], 20.00th=[ 1811],
     | 30.00th=[ 1827], 40.00th=[ 1844], 50.00th=[ 1860], 60.00th=[ 1876],
     | 70.00th=[ 1893], 80.00th=[ 1909], 90.00th=[ 1958], 95.00th=[ 1991],
     | 99.00th=[ 3687], 99.50th=[ 5145], 99.90th=[ 7570], 99.95th=[ 8586],
     | 99.99th=[11338]
   bw (  MiB/s): min= 1047, max= 1047, per=100.00%, avg=1047.06, stdev= 0.00, samples=1
   iops        : min=33506, max=33506, avg=33506.00, stdev= 0.00, samples=1
  lat (usec)   : 750=0.03%, 1000=0.14%
  lat (msec)   : 2=94.94%, 4=4.14%, 10=0.72%, 20=0.02%
  cpu          : usr=9.70%, sys=47.50%, ctx=12722, majf=0, minf=522
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=99.8%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.1%, >=64=0.0%
     issued rwts: total=32768,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=64

Run status group 0 (all jobs):
   READ: bw=1045MiB/s (1096MB/s), 1045MiB/s-1045MiB/s (1096MB/s-1096MB/s), io=1024MiB (1074MB), run=980-980msec

Disk stats (read/write):
  sda: ios=29523/0, merge=0/0, ticks=55390/0, in_queue=55390, util=90.43%
