fio-3.28-4R5J0001-write-1G-256-1-1024K: (g=0): rw=write, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
            "28966912" : 2,
            "30801920" : 1,
            "31326208" : 1,
            "31588352" : 1,
            "33423360" : 1,
            "33816576" : 2,
            "35913728" : 1,
            "36438016" : 2,
            "38535168" : 1,
            "39059456" : 2,
            "41156608" : 1,
            "41680896" : 2,
            "43778048" : 1,
            "44302336" : 2,
            "46399488" : 1,
            "46923776" : 2,
            "49020928" : 1,
            "49545216" : 2,
            "51118080" : 1,
            "51642368" : 2,
            "53739520" : 1,
            "54263808" : 2,
            "56360960" : 1,
            "56885248" : 2,
            "58982400" : 1,
            "59506688" : 2,
            "61603840" : 1,
            "62128128" : 2,
            "64225280" : 1,
            "64749568" : 2,
            "66322432" : 1,
            "66846720" : 1,
            "67633152" : 1,
            "68681728" : 1,
            "69730304" : 2,
            "71827456" : 3,
            "73924608" : 1,
            "74973184" : 2,
            "77070336" : 3,
            "79167488" : 1,
            "80216064" : 2,
            "82313216" : 3,
            "84410368" : 1,
            "85458944" : 2,
            "87556096" : 3,
            "89653248" : 3,
            "91750400" : 1,
            "92798976" : 2,
            "94896128" : 3,
            "96993280" : 1,
            "98041856" : 2,
            "100139008" : 3,
            "102236160" : 2,
            "103284736" : 1,
            "104333312" : 1,
            "105381888" : 2,
            "107479040" : 3,
            "109576192" : 1,
            "110624768" : 2,
            "112721920" : 3,
            "114819072" : 1,
            "115867648" : 2,
            "117964800" : 3,
            "120061952" : 3,
            "122159104" : 1,
            "123207680" : 2,
            "125304832" : 3,
            "127401984" : 1,
            "128450560" : 2,
            "130547712" : 3,
            "132644864" : 1,
            "133693440" : 2,
            "135266304" : 3,
            "137363456" : 3,
            "139460608" : 1,
            "141557760" : 2,
            "143654912" : 3,
            "145752064" : 3,
            "147849216" : 3,
            "149946368" : 2,
            "152043520" : 2,
            "154140672" : 2,
            "156237824" : 3,
            "158334976" : 3,
            "160432128" : 3,
            "162529280" : 2,
            "164626432" : 2,
            "166723584" : 2,
            "168820736" : 3,
            "170917888" : 3,
            "173015040" : 3,
            "175112192" : 2,
            "177209344" : 2,
            "179306496" : 2,
            "181403648" : 3,
            "183500800" : 3,
            "185597952" : 3,
            "187695104" : 1,
            "189792256" : 3,
            "191889408" : 2,
            "193986560" : 3,
            "196083712" : 3,
            "198180864" : 3,
            "200278016" : 3,
            "202375168" : 1,
            "204472320" : 2,
            "206569472" : 3,
            "208666624" : 3,
            "210763776" : 3,
            "212860928" : 3,
            "214958080" : 1,
            "217055232" : 2,
            "219152384" : 3,
            "221249536" : 3,
            "223346688" : 3,
            "225443840" : 3,
            "227540992" : 1,
            "229638144" : 2,
            "231735296" : 3,
            "233832448" : 3,
            "235929600" : 329,
            "238026752" : 167,
            "240123904" : 3,
            "242221056" : 2,
            "244318208" : 1,
            "246415360" : 3,
            "248512512" : 3,
            "250609664" : 3,
            "252706816" : 1,
            "254803968" : 2,
            "256901120" : 3,
            "258998272" : 3,
            "261095424" : 1,
            "263192576" : 2,
            "265289728" : 3,
            "267386880" : 3,
            "270532608" : 3,
            "274726912" : 6,
            "278921216" : 3,
            "283115520" : 6,
            "287309824" : 3,
            "291504128" : 6,
            "295698432" : 3,
            "299892736" : 6,
            "304087040" : 3,
            "308281344" : 6,
            "312475648" : 3,
            "316669952" : 6,
            "320864256" : 3,
            "325058560" : 6,
            "329252864" : 3,
            "333447168" : 6,
            "337641472" : 3,
            "341835776" : 6,
            "346030080" : 3,
            "350224384" : 6,
            "354418688" : 3,
            "358612992" : 6,
            "362807296" : 3,
            "367001600" : 6,
            "371195904" : 3,
            "375390208" : 6,
            "379584512" : 4,
            "383778816" : 5,
            "387973120" : 4,
            "392167424" : 5,
            "396361728" : 5,
            "400556032" : 4,
            "404750336" : 5,
            "408944640" : 4,
            "413138944" : 5,
            "417333248" : 4,
            "421527552" : 5,
            "425721856" : 4,
            "429916160" : 5,
            "434110464" : 4,
            "438304768" : 5,
            "442499072" : 4,
            "446693376" : 5,
            "450887680" : 4,
            "455081984" : 5,
            "459276288" : 4,
            "463470592" : 5,
            "467664896" : 4,
            "471859200" : 3
          }
        },
        "lat_ns" : {
          "min" : 20721517,
          "max" : 471488612,
          "mean" : 234746077.466797,
          "stddev" : 97333910.413755,
          "N" : 1024
        },
        "bw_min" : 1099776,
        "bw_max" : 1099776,
        "bw_agg" : 99.638672,
        "bw_mean" : 1099776.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 1074,
        "iops_max" : 1074,
        "iops_mean" : 1074.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 949,
      "usr_cpu" : 7.903056,
      "sys_cpu" : 7.060063,
      "ctx" : 797,
      "majf" : 0,
      "minf" : 13,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.195312,
        "4" : 0.390625,
        "8" : 0.781250,
        "16" : 1.562500,
        "32" : 3.125000,
        ">=64" : 93.847656
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.870130,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.129870
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 5.566406,
        "100" : 5.664062,
        "250" : 65.332031,
        "500" : 23.437500,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 771,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 150194,
      "in_queue" : 150198,
      "util" : 73.727088
    }
  ]
}

fio-3.28-4R5J0001-write-1G-256-1-1024K: (groupid=0, jobs=1): err= 0: pid=86119: Mon Jun 23 21:39:24 2025
  write: IOPS=1077, BW=1078MiB/s (1130MB/s)(1024MiB/950msec); 0 zone resets
    slat (usec): min=37, max=178, avg=113.50, stdev=28.59
    clat (msec): min=20, max=471, avg=234.63, stdev=97.32
     lat (msec): min=20, max=471, avg=234.75, stdev=97.33
    clat percentiles (msec):
     |  1.00th=[   21],  5.00th=[   47], 10.00th=[   90], 20.00th=[  176],
     | 30.00th=[  236], 40.00th=[  236], 50.00th=[  236], 60.00th=[  239],
     | 70.00th=[  239], 80.00th=[  284], 90.00th=[  376], 95.00th=[  426],
     | 99.00th=[  464], 99.50th=[  468], 99.90th=[  472], 99.95th=[  472],
     | 99.99th=[  472]
   bw (  MiB/s): min= 1074, max= 1074, per=99.64%, avg=1074.00, stdev= 0.00, samples=1
   iops        : min= 1074, max= 1074, avg=1074.00, stdev= 0.00, samples=1
  lat (msec)   : 50=5.57%, 100=5.66%, 250=65.33%, 500=23.44%
  cpu          : usr=7.90%, sys=7.06%, ctx=797, majf=0, minf=13
  IO depths    : 1=0.1%, 2=0.2%, 4=0.4%, 8=0.8%, 16=1.6%, 32=3.1%, >=64=93.8%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=99.9%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwts: total=0,1024,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=256

Run status group 0 (all jobs):
  WRITE: bw=1078MiB/s (1130MB/s), 1078MiB/s-1078MiB/s (1130MB/s-1130MB/s), io=1024MiB (1074MB), run=950-950msec

Disk stats (read/write):
  sda: ios=46/771, merge=0/0, ticks=4/150194, in_queue=150198, util=73.73%
