fio-3.28-4R5J0001-write-1G-4-1-16K: (g=0): rw=write, bs=(R) 16.0KiB-16.0KiB, (W) 16.0KiB-16.0KiB, (T) 16.0KiB-16.0KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
            "47872" : 1939,
            "48384" : 264,
            "48896" : 3,
            "49408" : 6,
            "50432" : 2,
            "51456" : 1,
            "51968" : 1,
            "52480" : 1,
            "52992" : 1,
            "53504" : 2,
            "55552" : 2,
            "56064" : 3,
            "56576" : 6,
            "57088" : 5,
            "57600" : 2,
            "58112" : 42,
            "58624" : 403,
            "59136" : 3107,
            "59648" : 2061,
            "60160" : 99,
            "60672" : 52,
            "61184" : 54,
            "61696" : 2321,
            "62208" : 6660,
            "62720" : 7995,
            "63232" : 12568,
            "63744" : 10929,
            "64256" : 4383,
            "64768" : 95,
            "65280" : 22,
            "66048" : 326,
            "67072" : 1603,
            "68096" : 11,
            "69120" : 6,
            "70144" : 15,
            "71168" : 10,
            "72192" : 11,
            "73216" : 2987,
            "74240" : 764,
            "75264" : 19,
            "76288" : 26,
            "77312" : 1734,
            "78336" : 806,
            "79360" : 4,
            "80384" : 6,
            "87552" : 2,
            "89600" : 2,
            "118272" : 1,
            "140288" : 1,
            "156672" : 2,
            "158720" : 1,
            "321536" : 1,
            "325632" : 1,
            "333824" : 1,
            "337920" : 1
          }
        },
        "lat_ns" : {
          "min" : 45312,
          "max" : 341537,
          "mean" : 65693.135620,
          "stddev" : 6757.305618,
          "N" : 65536
        },
        "bw_min" : 968448,
        "bw_max" : 969376,
        "bw_agg" : 100.000000,
        "bw_mean" : 968912.000000,
        "bw_dev" : 656.195093,
        "bw_samples" : 2,
        "iops_min" : 60528,
        "iops_max" : 60586,
        "iops_mean" : 60557.000000,
        "iops_stddev" : 41.012193,
        "iops_samples" : 2
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1083,
      "usr_cpu" : 9.325946,
      "sys_cpu" : 27.239151,
      "ctx" : 43121,
      "majf" : 0,
      "minf" : 12,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 99.995422,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 9.732056,
        "100" : 90.254211,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 4,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 53284,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 3217,
      "in_queue" : 3220,
      "util" : 90.927625
    }
  ]
}

fio-3.28-4R5J0001-write-1G-4-1-16K: (groupid=0, jobs=1): err= 0: pid=84513: Mon Jun 23 21:38:50 2025
  write: IOPS=60.5k, BW=945MiB/s (991MB/s)(1024MiB/1084msec); 0 zone resets
    slat (nsec): min=2572, max=29200, avg=3050.19, stdev=244.23
    clat (usec): min=41, max=338, avg=62.55, stdev= 6.79
     lat (usec): min=45, max=341, avg=65.69, stdev= 6.76
    clat percentiles (usec):
     |  1.00th=[   47],  5.00th=[   47], 10.00th=[   59], 20.00th=[   62],
     | 30.00th=[   63], 40.00th=[   63], 50.00th=[   64], 60.00th=[   64],
     | 70.00th=[   64], 80.00th=[   64], 90.00th=[   68], 95.00th=[   75],
     | 99.00th=[   79], 99.50th=[   79], 99.90th=[   79], 99.95th=[   79],
     | 99.99th=[  157]
   bw (  KiB/s): min=968448, max=969376, per=100.00%, avg=968912.00, stdev=656.20, samples=2
   iops        : min=60528, max=60586, avg=60557.00, stdev=41.01, samples=2
  lat (usec)   : 50=9.73%, 100=90.25%, 250=0.01%, 500=0.01%
  cpu          : usr=9.33%, sys=27.24%, ctx=43121, majf=0, minf=12
  IO depths    : 1=0.1%, 2=0.1%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,65536,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=4

Run status group 0 (all jobs):
  WRITE: bw=945MiB/s (991MB/s), 945MiB/s-945MiB/s (991MB/s-991MB/s), io=1024MiB (1074MB), run=1084-1084msec

Disk stats (read/write):
  sda: ios=46/53284, merge=0/0, ticks=3/3217, in_queue=3220, util=90.93%
