fio-3.28-4R5J0001-write-1G-4-1-128K: (g=0): rw=write, bs=(R) 128KiB-128KiB, (W) 128KiB-128KiB, (T) 128KiB-128KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
            "195584" : 5,
            "197632" : 4,
            "199680" : 1,
            "201728" : 1,
            "205824" : 5,
            "207872" : 2,
            "214016" : 1,
            "216064" : 1,
            "218112" : 1,
            "220160" : 1,
            "226304" : 1,
            "232448" : 1,
            "238592" : 1,
            "252928" : 1,
            "259072" : 2,
            "261120" : 1,
            "264192" : 5,
            "268288" : 1,
            "272384" : 2,
            "276480" : 2,
            "280576" : 11,
            "284672" : 33,
            "288768" : 60,
            "292864" : 89,
            "296960" : 97,
            "301056" : 43,
            "305152" : 32,
            "309248" : 30,
            "313344" : 25,
            "317440" : 28,
            "321536" : 20,
            "325632" : 35,
            "329728" : 191,
            "333824" : 68,
            "337920" : 32,
            "342016" : 31,
            "346112" : 30,
            "350208" : 9,
            "354304" : 8,
            "358400" : 7,
            "362496" : 8,
            "366592" : 7,
            "370688" : 7,
            "374784" : 17,
            "378880" : 18,
            "382976" : 10,
            "387072" : 18,
            "391168" : 27,
            "395264" : 34,
            "399360" : 61,
            "403456" : 147,
            "407552" : 232,
            "411648" : 319,
            "415744" : 248,
            "419840" : 164,
            "423936" : 203,
            "428032" : 182,
            "432128" : 143,
            "436224" : 187,
            "440320" : 325,
            "444416" : 466,
            "448512" : 1292,
            "452608" : 778,
            "456704" : 267,
            "460800" : 204,
            "464896" : 131,
            "468992" : 155,
            "473088" : 215,
            "477184" : 98,
            "481280" : 59,
            "485376" : 66,
            "489472" : 64,
            "493568" : 37,
            "497664" : 28,
            "501760" : 21,
            "505856" : 15,
            "509952" : 13,
            "514048" : 15,
            "518144" : 15,
            "522240" : 19,
            "528384" : 22,
            "536576" : 30,
            "544768" : 72,
            "552960" : 41,
            "561152" : 60,
            "569344" : 213,
            "577536" : 42,
            "585728" : 42,
            "593920" : 46,
            "602112" : 73,
            "610304" : 106,
            "618496" : 58,
            "626688" : 37,
            "634880" : 26,
            "643072" : 21,
            "651264" : 11,
            "659456" : 11,
            "667648" : 9,
            "675840" : 5,
            "684032" : 1,
            "692224" : 2,
            "724992" : 1,
            "757760" : 1,
            "774144" : 1,
            "806912" : 2,
            "872448" : 1,
            "897024" : 1,
            "946176" : 1,
            "1003520" : 1
          }
        },
        "lat_ns" : {
          "min" : 213098,
          "max" : 1021489,
          "mean" : 470428.172974,
          "stddev" : 68834.674953,
          "N" : 8192
        },
        "bw_min" : 1080320,
        "bw_max" : 1080320,
        "bw_agg" : 99.833496,
        "bw_mean" : 1080320.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 8440,
        "iops_max" : 8440,
        "iops_mean" : 8440.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 968,
      "usr_cpu" : 9.814050,
      "sys_cpu" : 26.342975,
      "ctx" : 4372,
      "majf" : 0,
      "minf" : 12,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 99.963379,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.573730,
        "500" : 86.791992,
        "750" : 12.536621,
        "1000" : 0.085449
      },
      "latency_ms" : {
        "2" : 0.012207,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 4,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 7447,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 3133,
      "in_queue" : 3136,
      "util" : 90.519878
    }
  ]
}

fio-3.28-4R5J0001-write-1G-4-1-128K: (groupid=0, jobs=1): err= 0: pid=85389: Mon Jun 23 21:39:09 2025
  write: IOPS=8454, BW=1057MiB/s (1108MB/s)(1024MiB/969msec); 0 zone resets
    slat (nsec): min=7004, max=72708, avg=25601.15, stdev=12277.41
    clat (usec): min=160, max=1002, avg=444.44, stdev=72.59
     lat (usec): min=213, max=1021, avg=470.43, stdev=68.83
    clat percentiles (usec):
     |  1.00th=[  285],  5.00th=[  306], 10.00th=[  334], 20.00th=[  412],
     | 30.00th=[  424], 40.00th=[  441], 50.00th=[  449], 60.00th=[  449],
     | 70.00th=[  453], 80.00th=[  469], 90.00th=[  545], 95.00th=[  594],
     | 99.00th=[  635], 99.50th=[  652], 99.90th=[  725], 99.95th=[  807],
     | 99.99th=[ 1004]
   bw (  MiB/s): min= 1055, max= 1055, per=99.83%, avg=1055.00, stdev= 0.00, samples=1
   iops        : min= 8440, max= 8440, avg=8440.00, stdev= 0.00, samples=1
  lat (usec)   : 250=0.57%, 500=86.79%, 750=12.54%, 1000=0.09%
  lat (msec)   : 2=0.01%
  cpu          : usr=9.81%, sys=26.34%, ctx=4372, majf=0, minf=12
  IO depths    : 1=0.1%, 2=0.1%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,8192,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=4

Run status group 0 (all jobs):
  WRITE: bw=1057MiB/s (1108MB/s), 1057MiB/s-1057MiB/s (1108MB/s-1108MB/s), io=1024MiB (1074MB), run=969-969msec

Disk stats (read/write):
  sda: ios=46/7447, merge=0/0, ticks=3/3133, in_queue=3136, util=90.52%
