fio-3.28-4R5J0001-write-1G-4-1-8K: (g=0): rw=write, bs=(R) 8192B-8192B, (W) 8192B-8192B, (T) 8192B-8192B, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
            "25472" : 5,
            "25728" : 3,
            "25984" : 16,
            "26240" : 35,
            "26496" : 247,
            "26752" : 673,
            "27008" : 555,
            "27264" : 399,
            "27520" : 122,
            "27776" : 22,
            "28032" : 32,
            "28288" : 149,
            "28544" : 215,
            "28800" : 118,
            "29056" : 45,
            "29312" : 81,
            "29568" : 71,
            "29824" : 21,
            "30080" : 106,
            "30336" : 262,
            "30592" : 173,
            "30848" : 128,
            "31104" : 275,
            "31360" : 412,
            "31616" : 364,
            "31872" : 311,
            "32128" : 325,
            "32384" : 337,
            "32640" : 235,
            "33024" : 264,
            "33536" : 320,
            "34048" : 771,
            "34560" : 946,
            "35072" : 1319,
            "35584" : 3181,
            "36096" : 24230,
            "36608" : 62021,
            "37120" : 21683,
            "37632" : 1543,
            "38144" : 2209,
            "38656" : 1646,
            "39168" : 571,
            "39680" : 397,
            "40192" : 283,
            "40704" : 620,
            "41216" : 641,
            "41728" : 394,
            "42240" : 65,
            "42752" : 83,
            "43264" : 428,
            "43776" : 117,
            "44288" : 15,
            "44800" : 451,
            "45312" : 226,
            "45824" : 341,
            "46336" : 377,
            "46848" : 96,
            "47360" : 13,
            "47872" : 9,
            "48384" : 9,
            "48896" : 3,
            "49408" : 1,
            "52480" : 2,
            "52992" : 1,
            "53504" : 2,
            "54016" : 1,
            "57088" : 1,
            "58624" : 1,
            "59136" : 3,
            "66048" : 1,
            "67072" : 1,
            "74240" : 1,
            "76288" : 2,
            "84480" : 3
          }
        },
        "lat_ns" : {
          "min" : 24692,
          "max" : 87644,
          "mean" : 39381.098198,
          "stddev" : 2077.954238,
          "N" : 131072
        },
        "bw_min" : 804534,
        "bw_max" : 805680,
        "bw_agg" : 100.000000,
        "bw_mean" : 805107.000000,
        "bw_dev" : 810.344371,
        "bw_samples" : 2,
        "iops_min" : 100566,
        "iops_max" : 100710,
        "iops_mean" : 100638.000000,
        "iops_stddev" : 101.823376,
        "iops_samples" : 2
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1303,
      "usr_cpu" : 13.277053,
      "sys_cpu" : 41.980046,
      "ctx" : 65840,
      "majf" : 0,
      "minf" : 10,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 99.997711,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 99.984741,
        "100" : 0.014496,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 4,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 113722,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 3825,
      "in_queue" : 3829,
      "util" : 93.008130
    }
  ]
}

fio-3.28-4R5J0001-write-1G-4-1-8K: (groupid=0, jobs=1): err= 0: pid=84221: Mon Jun 23 21:38:42 2025
  write: IOPS=101k, BW=785MiB/s (823MB/s)(1024MiB/1304msec); 0 zone resets
    slat (nsec): min=2443, max=28604, avg=2796.29, stdev=355.58
    clat (nsec): min=13862, max=84725, avg=36484.11, stdev=2118.08
     lat (nsec): min=24692, max=87644, avg=39381.10, stdev=2077.95
    clat percentiles (nsec):
     |  1.00th=[27008],  5.00th=[34048], 10.00th=[36096], 20.00th=[36096],
     | 30.00th=[36608], 40.00th=[36608], 50.00th=[36608], 60.00th=[36608],
     | 70.00th=[36608], 80.00th=[37120], 90.00th=[37120], 95.00th=[38656],
     | 99.00th=[44800], 99.50th=[45824], 99.90th=[46848], 99.95th=[46848],
     | 99.99th=[54016]
   bw (  KiB/s): min=804534, max=805680, per=100.00%, avg=805107.00, stdev=810.34, samples=2
   iops        : min=100566, max=100710, avg=100638.00, stdev=101.82, samples=2
  lat (usec)   : 20=0.01%, 50=99.98%, 100=0.01%
  cpu          : usr=13.28%, sys=41.98%, ctx=65840, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,131072,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=4

Run status group 0 (all jobs):
  WRITE: bw=785MiB/s (823MB/s), 785MiB/s-785MiB/s (823MB/s-823MB/s), io=1024MiB (1074MB), run=1304-1304msec

Disk stats (read/write):
  sda: ios=46/113722, merge=0/0, ticks=3/3825, in_queue=3829, util=93.01%
