fio-3.28-4R5J0001-read-1G-256-1-256K: (g=0): rw=read, bs=(R) 256KiB-256KiB, (W) 256KiB-256KiB, (T) 256KiB-256KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
            "26869760" : 2,
            "27131904" : 2,
            "27394048" : 2,
            "27656192" : 2,
            "27918336" : 1,
            "28180480" : 2,
            "28442624" : 2,
            "28704768" : 1,
            "28966912" : 3,
            "29229056" : 1,
            "29491200" : 2,
            "29753344" : 2,
            "30015488" : 2,
            "30277632" : 2,
            "30539776" : 1,
            "30801920" : 2,
            "31064064" : 2,
            "31326208" : 2,
            "31588352" : 2,
            "31850496" : 2,
            "32112640" : 1,
            "32374784" : 2,
            "32636928" : 2,
            "32899072" : 2,
            "33161216" : 1,
            "33423360" : 3,
            "33816576" : 2,
            "34340864" : 4,
            "34865152" : 4,
            "35389440" : 4,
            "35913728" : 4,
            "36438016" : 4,
            "36962304" : 2,
            "37486592" : 3,
            "38010880" : 1,
            "38535168" : 3,
            "39059456" : 3,
            "39583744" : 2,
            "40108032" : 2,
            "40632320" : 3,
            "41156608" : 2,
            "41680896" : 3,
            "42205184" : 2,
            "42729472" : 3,
            "43253760" : 2,
            "43778048" : 3,
            "44302336" : 2,
            "44826624" : 2,
            "45350912" : 3,
            "45875200" : 2,
            "46399488" : 2,
            "46923776" : 2,
            "47448064" : 3,
            "47972352" : 2,
            "48496640" : 3,
            "49020928" : 3,
            "49545216" : 1,
            "50069504" : 3,
            "50593792" : 3,
            "51118080" : 2,
            "51642368" : 2,
            "52166656" : 3,
            "52690944" : 2,
            "53215232" : 2,
            "53739520" : 3,
            "54263808" : 2,
            "54788096" : 2,
            "55312384" : 3,
            "55836672" : 3,
            "56360960" : 1,
            "56885248" : 3,
            "57409536" : 2,
            "57933824" : 5,
            "58458112" : 6,
            "58982400" : 518,
            "59506688" : 2959,
            "60030976" : 6,
            "60555264" : 4,
            "61079552" : 3,
            "61603840" : 1,
            "62128128" : 3,
            "62652416" : 2,
            "63176704" : 2,
            "63700992" : 3,
            "64225280" : 2,
            "64749568" : 2,
            "65273856" : 3,
            "65798144" : 2,
            "66322432" : 2,
            "66846720" : 2,
            "67633152" : 5,
            "68681728" : 4,
            "69730304" : 5,
            "70778880" : 4,
            "71827456" : 6,
            "72876032" : 4,
            "73924608" : 4,
            "74973184" : 5,
            "76021760" : 5,
            "77070336" : 4,
            "78118912" : 4,
            "79167488" : 4,
            "80216064" : 5,
            "81264640" : 4,
            "82313216" : 5,
            "83361792" : 5,
            "84410368" : 4,
            "85458944" : 5,
            "86507520" : 4,
            "87556096" : 5,
            "88604672" : 5,
            "89653248" : 4,
            "90701824" : 4,
            "91750400" : 4,
            "92798976" : 6,
            "93847552" : 4,
            "94896128" : 4,
            "95944704" : 5,
            "96993280" : 5,
            "98041856" : 4,
            "99090432" : 4,
            "100139008" : 5,
            "101187584" : 4,
            "102236160" : 5,
            "103284736" : 5,
            "104333312" : 4,
            "105381888" : 4,
            "106430464" : 5,
            "107479040" : 4,
            "108527616" : 5,
            "109576192" : 4,
            "110624768" : 5,
            "111673344" : 5,
            "112721920" : 4,
            "113770496" : 5,
            "114819072" : 4,
            "115867648" : 5,
            "116916224" : 5,
            "117964800" : 3
          }
        },
        "lat_ns" : {
          "min" : 15065472,
          "max" : 118201323,
          "mean" : 58687372.569336,
          "stddev" : 12637586.368941,
          "N" : 4096
        },
        "bw_min" : 1102336,
        "bw_max" : 1102336,
        "bw_agg" : 99.975733,
        "bw_mean" : 1102336.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 4306,
        "iops_max" : 4306,
        "iops_mean" : 4306.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 950,
      "usr_cpu" : 2.000000,
      "sys_cpu" : 27.578947,
      "ctx" : 3426,
      "majf" : 0,
      "minf" : 16395,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.195312,
        "16" : 0.390625,
        "32" : 0.781250,
        ">=64" : 98.461914
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.973972,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 2.465820,
        "50" : 5.224609,
        "100" : 90.380859,
        "250" : 1.928711,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 3805,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 214162,
      "write_ticks" : 0,
      "in_queue" : 214162,
      "util" : 90.152284
    }
  ]
}

fio-3.28-4R5J0001-read-1G-256-1-256K: (groupid=0, jobs=1): err= 0: pid=83570: Mon Jun 23 21:38:15 2025
  read: IOPS=4307, BW=1077MiB/s (1129MB/s)(1024MiB/951msec)
    slat (usec): min=9, max=1655, avg=47.64, stdev=31.96
    clat (msec): min=14, max=118, avg=58.64, stdev=12.64
     lat (msec): min=15, max=118, avg=58.69, stdev=12.64
    clat percentiles (msec):
     |  1.00th=[   17],  5.00th=[   30], 10.00th=[   59], 20.00th=[   59],
     | 30.00th=[   60], 40.00th=[   60], 50.00th=[   60], 60.00th=[   60],
     | 70.00th=[   60], 80.00th=[   60], 90.00th=[   60], 95.00th=[   71],
     | 99.00th=[  109], 99.50th=[  114], 99.90th=[  117], 99.95th=[  118],
     | 99.99th=[  118]
   bw (  MiB/s): min= 1076, max= 1076, per=99.98%, avg=1076.50, stdev= 0.00, samples=1
   iops        : min= 4306, max= 4306, avg=4306.00, stdev= 0.00, samples=1
  lat (msec)   : 20=2.47%, 50=5.22%, 100=90.38%, 250=1.93%
  cpu          : usr=2.00%, sys=27.58%, ctx=3426, majf=0, minf=16395
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.5%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwts: total=4096,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=256

Run status group 0 (all jobs):
   READ: bw=1077MiB/s (1129MB/s), 1077MiB/s-1077MiB/s (1129MB/s-1129MB/s), io=1024MiB (1074MB), run=951-951msec

Disk stats (read/write):
  sda: ios=3805/0, merge=0/0, ticks=214162/0, in_queue=214162, util=90.15%
