fio-3.28-4R5J0001-write-1G-1-1-128K: (g=0): rw=write, bs=(R) 128KiB-128KiB, (W) 128KiB-128KiB, (T) 128KiB-128KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
            "150528" : 2,
            "152576" : 2,
            "154624" : 3,
            "218112" : 1,
            "220160" : 1,
            "222208" : 1,
            "226304" : 3,
            "228352" : 1,
            "230400" : 5,
            "232448" : 2,
            "234496" : 5,
            "238592" : 1,
            "240640" : 1,
            "242688" : 2,
            "244736" : 6,
            "246784" : 6,
            "248832" : 30,
            "250880" : 65,
            "252928" : 64,
            "254976" : 64,
            "257024" : 37,
            "259072" : 20,
            "261120" : 18,
            "264192" : 25,
            "268288" : 5,
            "272384" : 1
          }
        },
        "lat_ns" : {
          "min" : 138988,
          "max" : 318459,
          "mean" : 165205.218140,
          "stddev" : 29202.271464,
          "N" : 8192
        },
        "bw_min" : 759040,
        "bw_max" : 775424,
        "bw_agg" : 100.000000,
        "bw_mean" : 767232.000000,
        "bw_dev" : 11585.237503,
        "bw_samples" : 2,
        "iops_min" : 5930,
        "iops_max" : 6058,
        "iops_mean" : 5994.000000,
        "iops_stddev" : 90.509668,
        "iops_samples" : 2
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1366,
      "usr_cpu" : 6.295754,
      "sys_cpu" : 13.469985,
      "ctx" : 8192,
      "majf" : 0,
      "minf" : 11,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 96.435547,
        "500" : 3.564453,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 6777,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 989,
      "in_queue" : 994,
      "util" : 93.008130
    }
  ]
}

fio-3.28-4R5J0001-write-1G-1-1-128K: (groupid=0, jobs=1): err= 0: pid=85316: Mon Jun 23 21:39:07 2025
  write: IOPS=5992, BW=749MiB/s (785MB/s)(1024MiB/1367msec); 0 zone resets
    slat (nsec): min=6930, max=52120, avg=19946.08, stdev=6551.95
    clat (usec): min=124, max=271, avg=144.94, stdev=23.41
     lat (usec): min=138, max=318, avg=165.21, stdev=29.20
    clat percentiles (usec):
     |  1.00th=[  135],  5.00th=[  139], 10.00th=[  139], 20.00th=[  141],
     | 30.00th=[  141], 40.00th=[  141], 50.00th=[  141], 60.00th=[  141],
     | 70.00th=[  141], 80.00th=[  141], 90.00th=[  141], 95.00th=[  147],
     | 99.00th=[  258], 99.50th=[  262], 99.90th=[  265], 99.95th=[  269],
     | 99.99th=[  273]
   bw (  KiB/s): min=759040, max=775424, per=100.00%, avg=767232.00, stdev=11585.24, samples=2
   iops        : min= 5930, max= 6058, avg=5994.00, stdev=90.51, samples=2
  lat (usec)   : 250=96.44%, 500=3.56%
  cpu          : usr=6.30%, sys=13.47%, ctx=8192, majf=0, minf=11
  IO depths    : 1=100.0%, 2=0.0%, 4=0.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,8192,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=1

Run status group 0 (all jobs):
  WRITE: bw=749MiB/s (785MB/s), 749MiB/s-749MiB/s (785MB/s-785MB/s), io=1024MiB (1074MB), run=1367-1367msec

Disk stats (read/write):
  sda: ios=46/6777, merge=0/0, ticks=4/989, in_queue=994, util=93.01%
