fio-3.28-4R5J0001-write-1G-64-1-32K: (g=0): rw=write, bs=(R) 32.0KiB-32.0KiB, (W) 32.0KiB-32.0KiB, (T) 32.0KiB-32.0KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
            "823296" : 2,
            "831488" : 4,
            "839680" : 3,
            "888832" : 1,
            "1028096" : 1,
            "1056768" : 7,
            "1105920" : 2,
            "1220608" : 4,
            "1302528" : 3,
            "1400832" : 4,
            "1482752" : 1,
            "1499136" : 3,
            "1531904" : 1,
            "1581056" : 3,
            "1630208" : 2,
            "1646592" : 2,
            "1662976" : 4,
            "1679360" : 31,
            "1695744" : 81,
            "1712128" : 144,
            "1728512" : 241,
            "1744896" : 307,
            "1761280" : 328,
            "1777664" : 423,
            "1794048" : 610,
            "1810432" : 770,
            "1826816" : 852,
            "1843200" : 1109,
            "1859584" : 1455,
            "1875968" : 1702,
            "1892352" : 1885,
            "1908736" : 2435,
            "1925120" : 2931,
            "1941504" : 3406,
            "1957888" : 2690,
            "1974272" : 2109,
            "1990656" : 1597,
            "2007040" : 1570,
            "2023424" : 1344,
            "2039808" : 990,
            "2056192" : 899,
            "2072576" : 710,
            "2088960" : 533,
            "2113536" : 700,
            "2146304" : 355,
            "2179072" : 99,
            "2211840" : 30,
            "2244608" : 16,
            "2277376" : 33,
            "2310144" : 49,
            "2342912" : 43,
            "2375680" : 28,
            "2408448" : 15,
            "2441216" : 29,
            "2473984" : 29,
            "2506752" : 28,
            "2539520" : 25,
            "2572288" : 18,
            "2605056" : 4,
            "2637824" : 2,
            "2670592" : 3,
            "2703360" : 2,
            "2736128" : 4,
            "2768896" : 2,
            "2801664" : 2,
            "2834432" : 1,
            "2965504" : 3,
            "2998272" : 2,
            "3031040" : 2,
            "3063808" : 2,
            "3129344" : 1,
            "3227648" : 1,
            "3260416" : 2,
            "3293184" : 2,
            "3325952" : 1,
            "3424256" : 2,
            "3457024" : 2,
            "3489792" : 2,
            "3522560" : 1,
            "3555328" : 3,
            "3588096" : 2,
            "3620864" : 2
          }
        },
        "lat_ns" : {
          "min" : 377306,
          "max" : 3631855,
          "mean" : 1954372.791504,
          "stddev" : 116449.152121,
          "N" : 32768
        },
        "bw_min" : 1051328,
        "bw_max" : 1051328,
        "bw_agg" : 100.000000,
        "bw_mean" : 1051328.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 32854,
        "iops_max" : 32854,
        "iops_mean" : 32854.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1001,
      "usr_cpu" : 16.983017,
      "sys_cpu" : 42.457542,
      "ctx" : 6865,
      "majf" : 0,
      "minf" : 10,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.807739
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.996942,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.039673,
        "750" : 0.024414,
        "1000" : 0.033569
      },
      "latency_ms" : {
        "2" : 77.066040,
        "4" : 22.836304,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 28789,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 54687,
      "in_queue" : 54692,
      "util" : 90.519878
    }
  ]
}

fio-3.28-4R5J0001-write-1G-64-1-32K: (groupid=0, jobs=1): err= 0: pid=84878: Mon Jun 23 21:38:58 2025
  write: IOPS=32.7k, BW=1022MiB/s (1072MB/s)(1024MiB/1002msec); 0 zone resets
    slat (nsec): min=3639, max=79799, avg=13015.60, stdev=6430.31
    clat (usec): min=367, max=3620, avg=1941.03, stdev=117.49
     lat (usec): min=377, max=3631, avg=1954.37, stdev=116.45
    clat percentiles (usec):
     |  1.00th=[ 1729],  5.00th=[ 1795], 10.00th=[ 1827], 20.00th=[ 1876],
     | 30.00th=[ 1893], 40.00th=[ 1926], 50.00th=[ 1942], 60.00th=[ 1958],
     | 70.00th=[ 1975], 80.00th=[ 2008], 90.00th=[ 2057], 95.00th=[ 2089],
     | 99.00th=[ 2278], 99.50th=[ 2442], 99.90th=[ 2802], 99.95th=[ 3294],
     | 99.99th=[ 3589]
   bw (  MiB/s): min= 1026, max= 1026, per=100.00%, avg=1026.69, stdev= 0.00, samples=1
   iops        : min=32854, max=32854, avg=32854.00, stdev= 0.00, samples=1
  lat (usec)   : 500=0.04%, 750=0.02%, 1000=0.03%
  lat (msec)   : 2=77.07%, 4=22.84%
  cpu          : usr=16.98%, sys=42.46%, ctx=6865, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=99.8%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.1%, >=64=0.0%
     issued rwts: total=0,32768,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=64

Run status group 0 (all jobs):
  WRITE: bw=1022MiB/s (1072MB/s), 1022MiB/s-1022MiB/s (1072MB/s-1072MB/s), io=1024MiB (1074MB), run=1002-1002msec

Disk stats (read/write):
  sda: ios=46/28789, merge=0/0, ticks=4/54687, in_queue=54692, util=90.52%
