fio-3.28-4R5J0001-write-1G-4-1-32K: (g=0): rw=write, bs=(R) 32.0KiB-32.0KiB, (W) 32.0KiB-32.0KiB, (T) 32.0KiB-32.0KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
            "66048" : 1,
            "68096" : 1,
            "69120" : 1,
            "73216" : 1,
            "74240" : 1,
            "75264" : 7,
            "76288" : 7,
            "77312" : 203,
            "78336" : 320,
            "79360" : 236,
            "80384" : 140,
            "81408" : 1004,
            "82432" : 336,
            "83456" : 14,
            "84480" : 17,
            "85504" : 9,
            "86528" : 11,
            "87552" : 23,
            "88576" : 345,
            "89600" : 672,
            "90624" : 57,
            "91648" : 3,
            "92672" : 3,
            "93696" : 5,
            "94720" : 16,
            "95744" : 26,
            "96768" : 6,
            "97792" : 2,
            "98816" : 5,
            "99840" : 18,
            "100864" : 244,
            "101888" : 644,
            "102912" : 155,
            "103936" : 23,
            "104960" : 78,
            "105984" : 66,
            "107008" : 253,
            "108032" : 1178,
            "109056" : 1040,
            "110080" : 1165,
            "111104" : 1068,
            "112128" : 2634,
            "113152" : 3203,
            "114176" : 2192,
            "115200" : 1038,
            "116224" : 250,
            "117248" : 55,
            "118272" : 1276,
            "119296" : 3349,
            "120320" : 2344,
            "121344" : 489,
            "122368" : 722,
            "123392" : 892,
            "124416" : 653,
            "125440" : 287,
            "126464" : 726,
            "127488" : 753,
            "128512" : 199,
            "129536" : 24,
            "130560" : 18,
            "132096" : 23,
            "134144" : 16,
            "136192" : 5,
            "138240" : 218,
            "140288" : 33,
            "142336" : 497,
            "144384" : 794,
            "146432" : 42,
            "148480" : 566,
            "150528" : 2,
            "154624" : 1,
            "156672" : 1,
            "166912" : 1,
            "175104" : 2,
            "187392" : 1,
            "191488" : 1,
            "193536" : 1,
            "195584" : 1,
            "199680" : 1,
            "205824" : 1,
            "211968" : 5,
            "214016" : 1,
            "216064" : 2,
            "218112" : 1,
            "222208" : 3,
            "228352" : 2,
            "230400" : 1,
            "244736" : 1,
            "252928" : 3,
            "257024" : 2,
            "261120" : 6,
            "264192" : 6,
            "268288" : 1,
            "276480" : 2,
            "280576" : 1,
            "292864" : 1,
            "296960" : 1
          }
        },
        "lat_ns" : {
          "min" : 72487,
          "max" : 308261,
          "mean" : 123106.553467,
          "stddev" : 14464.290522,
          "N" : 32768
        },
        "bw_min" : 1031232,
        "bw_max" : 1034944,
        "bw_agg" : 100.000000,
        "bw_mean" : 1033088.000000,
        "bw_dev" : 2624.780372,
        "bw_samples" : 2,
        "iops_min" : 32226,
        "iops_max" : 32342,
        "iops_mean" : 32284.000000,
        "iops_stddev" : 82.024387,
        "iops_samples" : 2
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1016,
      "usr_cpu" : 12.106299,
      "sys_cpu" : 34.744094,
      "ctx" : 18347,
      "majf" : 0,
      "minf" : 11,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 99.990845,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.021362,
        "100" : 10.632324,
        "250" : 89.276123,
        "500" : 0.070190,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 4,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 28412,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 3136,
      "in_queue" : 3140,
      "util" : 90.519878
    }
  ]
}

fio-3.28-4R5J0001-write-1G-4-1-32K: (groupid=0, jobs=1): err= 0: pid=84805: Mon Jun 23 21:38:57 2025
  write: IOPS=32.2k, BW=1007MiB/s (1056MB/s)(1024MiB/1017msec); 0 zone resets
    slat (nsec): min=3398, max=53943, avg=8495.94, stdev=3514.90
    clat (usec): min=47, max=297, avg=114.40, stdev=14.82
     lat (usec): min=72, max=308, avg=123.11, stdev=14.46
    clat percentiles (usec):
     |  1.00th=[   79],  5.00th=[   82], 10.00th=[   90], 20.00th=[  110],
     | 30.00th=[  113], 40.00th=[  114], 50.00th=[  115], 60.00th=[  119],
     | 70.00th=[  120], 80.00th=[  122], 90.00th=[  127], 95.00th=[  143],
     | 99.00th=[  149], 99.50th=[  149], 99.90th=[  217], 99.95th=[  262],
     | 99.99th=[  277]
   bw (  KiB/s): min=1031232, max=1034944, per=100.00%, avg=1033088.00, stdev=2624.78, samples=2
   iops        : min=32226, max=32342, avg=32284.00, stdev=82.02, samples=2
  lat (usec)   : 50=0.02%, 100=10.63%, 250=89.28%, 500=0.07%
  cpu          : usr=12.11%, sys=34.74%, ctx=18347, majf=0, minf=11
  IO depths    : 1=0.1%, 2=0.1%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,32768,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=4

Run status group 0 (all jobs):
  WRITE: bw=1007MiB/s (1056MB/s), 1007MiB/s-1007MiB/s (1056MB/s-1056MB/s), io=1024MiB (1074MB), run=1017-1017msec

Disk stats (read/write):
  sda: ios=46/28412, merge=0/0, ticks=3/3136, in_queue=3140, util=90.52%
