fio-3.28-4R5J0001-write-1G-256-1-32K: (g=0): rw=write, bs=(R) 32.0KiB-32.0KiB, (W) 32.0KiB-32.0KiB, (T) 32.0KiB-32.0KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
            "1794048" : 3,
            "1826816" : 1,
            "1843200" : 5,
            "2039808" : 1,
            "2056192" : 1,
            "2072576" : 7,
            "2244608" : 1,
            "2277376" : 6,
            "2310144" : 2,
            "2342912" : 2,
            "2441216" : 4,
            "2473984" : 1,
            "2605056" : 5,
            "2736128" : 4,
            "2834432" : 5,
            "2932736" : 4,
            "3031040" : 5,
            "3096576" : 2,
            "3129344" : 2,
            "3194880" : 2,
            "3227648" : 2,
            "3293184" : 2,
            "3325952" : 2,
            "3391488" : 2,
            "3424256" : 2,
            "3522560" : 3,
            "3620864" : 4,
            "3719168" : 4,
            "3784704" : 3,
            "3883008" : 2,
            "3948544" : 4,
            "4046848" : 2,
            "4079616" : 4,
            "4177920" : 4,
            "4227072" : 2,
            "4358144" : 1,
            "4489216" : 10,
            "4620288" : 4,
            "4685824" : 3,
            "4751360" : 3,
            "4882432" : 5,
            "5013504" : 6,
            "5079040" : 1,
            "5275648" : 9,
            "5341184" : 4,
            "5472256" : 6,
            "5603328" : 5,
            "5734400" : 4,
            "5799936" : 3,
            "5865472" : 4,
            "5931008" : 1,
            "5996544" : 2,
            "6062080" : 4,
            "6127616" : 4,
            "6193152" : 2,
            "6258688" : 3,
            "6324224" : 2,
            "6389760" : 4,
            "6455296" : 2,
            "6520832" : 4,
            "6651904" : 5,
            "6782976" : 4,
            "6848512" : 4,
            "7045120" : 1,
            "7110656" : 8,
            "7307264" : 8,
            "7372800" : 2,
            "7438336" : 3,
            "7503872" : 17,
            "7569408" : 222,
            "7634944" : 1266,
            "7700480" : 3313,
            "7766016" : 13488,
            "7831552" : 10277,
            "7897088" : 2852,
            "7962624" : 692,
            "8028160" : 104,
            "8093696" : 5,
            "8224768" : 4,
            "8290304" : 5,
            "8355840" : 1,
            "8585216" : 3,
            "8716288" : 5,
            "8847360" : 7,
            "8978432" : 9,
            "9240576" : 4,
            "9371648" : 8,
            "9502720" : 1,
            "9633792" : 3,
            "9764864" : 3,
            "9895936" : 5,
            "10027008" : 4,
            "10158080" : 4,
            "10289152" : 6,
            "10420224" : 5,
            "10551296" : 2,
            "10682368" : 6,
            "10813440" : 3,
            "10944512" : 4,
            "11075584" : 5,
            "11206656" : 6,
            "11337728" : 2,
            "11468800" : 3,
            "11599872" : 4,
            "11730944" : 5,
            "11862016" : 6,
            "11993088" : 2,
            "12124160" : 7,
            "12255232" : 4,
            "12386304" : 2,
            "12517376" : 4,
            "12648448" : 5,
            "12779520" : 4,
            "12910592" : 7,
            "13041664" : 3,
            "13172736" : 3,
            "13303808" : 7,
            "13434880" : 5,
            "13565952" : 2,
            "13697024" : 5,
            "13828096" : 3,
            "13959168" : 4,
            "14090240" : 4,
            "14221312" : 4,
            "14352384" : 8,
            "14483456" : 1,
            "14614528" : 6,
            "14745600" : 5,
            "14876672" : 3,
            "15007744" : 5,
            "15138816" : 5,
            "15269888" : 3,
            "15400960" : 3
          }
        },
        "lat_ns" : {
          "min" : 1500590,
          "max" : 15450472,
          "mean" : 7798262.767792,
          "stddev" : 562414.431689,
          "N" : 32768
        },
        "bw_min" : 1050560,
        "bw_max" : 1050560,
        "bw_agg" : 100.000000,
        "bw_mean" : 1050560.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 32830,
        "iops_max" : 32830,
        "iops_mean" : 32830.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 999,
      "usr_cpu" : 13.413413,
      "sys_cpu" : 42.342342,
      "ctx" : 6833,
      "majf" : 0,
      "minf" : 10,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.807739
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.996924,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.207520,
        "4" : 0.256348,
        "10" : 98.989868,
        "20" : 0.546265,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 28711,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 221597,
      "in_queue" : 221599,
      "util" : 90.112130
    }
  ]
}

fio-3.28-4R5J0001-write-1G-256-1-32K: (groupid=0, jobs=1): err= 0: pid=84951: Mon Jun 23 21:38:59 2025
  write: IOPS=32.8k, BW=1024MiB/s (1074MB/s)(1024MiB/1000msec); 0 zone resets
    slat (usec): min=3, max=260, avg=12.38, stdev= 6.64
    clat (usec): min=1485, max=15438, avg=7785.59, stdev=562.16
     lat (usec): min=1500, max=15450, avg=7798.26, stdev=562.41
    clat percentiles (usec):
     |  1.00th=[ 7570],  5.00th=[ 7635], 10.00th=[ 7701], 20.00th=[ 7767],
     | 30.00th=[ 7767], 40.00th=[ 7767], 50.00th=[ 7767], 60.00th=[ 7832],
     | 70.00th=[ 7832], 80.00th=[ 7832], 90.00th=[ 7898], 95.00th=[ 7898],
     | 99.00th=[ 8029], 99.50th=[10421], 99.90th=[14353], 99.95th=[14877],
     | 99.99th=[15270]
   bw (  MiB/s): min= 1025, max= 1025, per=100.00%, avg=1025.94, stdev= 0.00, samples=1
   iops        : min=32830, max=32830, avg=32830.00, stdev= 0.00, samples=1
  lat (msec)   : 2=0.21%, 4=0.26%, 10=98.99%, 20=0.55%
  cpu          : usr=13.41%, sys=42.34%, ctx=6833, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=99.8%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwts: total=0,32768,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=256

Run status group 0 (all jobs):
  WRITE: bw=1024MiB/s (1074MB/s), 1024MiB/s-1024MiB/s (1074MB/s-1074MB/s), io=1024MiB (1074MB), run=1000-1000msec

Disk stats (read/write):
  sda: ios=46/28711, merge=0/0, ticks=3/221597, in_queue=221599, util=90.11%
