fio-3.28-4R5J0001-write-1G-256-1-64K: (g=0): rw=write, bs=(R) 64.0KiB-64.0KiB, (W) 64.0KiB-64.0KiB, (T) 64.0KiB-64.0KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
            "2768896" : 2,
            "2867200" : 2,
            "3063808" : 1,
            "3096576" : 2,
            "3129344" : 1,
            "3162112" : 2,
            "3293184" : 1,
            "3325952" : 2,
            "3522560" : 1,
            "3555328" : 3,
            "3719168" : 1,
            "3751936" : 3,
            "3948544" : 1,
            "3981312" : 2,
            "4112384" : 1,
            "4145152" : 3,
            "4292608" : 4,
            "4423680" : 2,
            "4554752" : 2,
            "4620288" : 2,
            "4751360" : 3,
            "4882432" : 2,
            "5013504" : 4,
            "5210112" : 2,
            "5341184" : 4,
            "5472256" : 1,
            "5537792" : 3,
            "5734400" : 2,
            "5865472" : 4,
            "5996544" : 1,
            "6062080" : 1,
            "6193152" : 4,
            "6258688" : 2,
            "6520832" : 3,
            "6586368" : 3,
            "6717440" : 2,
            "6848512" : 2,
            "6914048" : 2,
            "7045120" : 2,
            "7176192" : 3,
            "7241728" : 1,
            "7372800" : 4,
            "7503872" : 2,
            "7634944" : 1,
            "7766016" : 4,
            "7897088" : 1,
            "7962624" : 2,
            "8093696" : 2,
            "8159232" : 2,
            "8290304" : 3,
            "8454144" : 3,
            "8585216" : 3,
            "8716288" : 2,
            "8847360" : 4,
            "8978432" : 2,
            "9109504" : 2,
            "9240576" : 2,
            "9371648" : 2,
            "9502720" : 4,
            "9633792" : 3,
            "9764864" : 3,
            "10027008" : 2,
            "10158080" : 4,
            "10289152" : 2,
            "10420224" : 4,
            "10551296" : 2,
            "10682368" : 2,
            "10813440" : 3,
            "10944512" : 4,
            "11075584" : 2,
            "11206656" : 2,
            "11599872" : 9,
            "11730944" : 2,
            "11862016" : 4,
            "12124160" : 2,
            "12255232" : 4,
            "12386304" : 3,
            "12517376" : 2,
            "12648448" : 4,
            "12779520" : 2,
            "12910592" : 2,
            "13041664" : 5,
            "13303808" : 1,
            "13434880" : 6,
            "13697024" : 4,
            "13828096" : 2,
            "13959168" : 1,
            "14090240" : 6,
            "14352384" : 3,
            "14483456" : 2,
            "14614528" : 3,
            "14745600" : 7,
            "14876672" : 93,
            "15007744" : 2093,
            "15138816" : 7881,
            "15269888" : 4744,
            "15400960" : 384,
            "15532032" : 20,
            "15663104" : 28,
            "15794176" : 114,
            "15925248" : 48,
            "16187392" : 44,
            "16318464" : 147,
            "16449536" : 70,
            "16580608" : 28,
            "16711680" : 16,
            "16908288" : 105,
            "17170432" : 43,
            "17432576" : 19,
            "17694720" : 8,
            "17956864" : 5,
            "18219008" : 6,
            "18481152" : 1,
            "18743296" : 4,
            "19005440" : 6,
            "19267584" : 4,
            "19529728" : 5,
            "19791872" : 5,
            "20054016" : 3,
            "20316160" : 4,
            "20578304" : 7,
            "20840448" : 3,
            "21102592" : 3,
            "21364736" : 8,
            "21626880" : 4,
            "21889024" : 3,
            "22151168" : 3,
            "22413312" : 6,
            "22675456" : 6,
            "22937600" : 2,
            "23199744" : 4,
            "23461888" : 5,
            "23724032" : 3,
            "23986176" : 5,
            "24248320" : 5,
            "24510464" : 4,
            "24772608" : 3,
            "25034752" : 5,
            "25296896" : 7,
            "25559040" : 3,
            "25821184" : 3,
            "26083328" : 6,
            "26345472" : 3,
            "26607616" : 7,
            "26869760" : 3,
            "27131904" : 4,
            "27394048" : 6,
            "27656192" : 6,
            "27918336" : 3,
            "28180480" : 3,
            "28442624" : 4,
            "28704768" : 6,
            "28966912" : 3,
            "29229056" : 5,
            "29491200" : 6,
            "29753344" : 2,
            "30015488" : 8
          }
        },
        "lat_ns" : {
          "min" : 2160096,
          "max" : 30183359,
          "mean" : 15222383.368042,
          "stddev" : 1585516.061602,
          "N" : 16384
        },
        "bw_min" : 1072256,
        "bw_max" : 1072256,
        "bw_agg" : 99.804102,
        "bw_mean" : 1072256.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 16754,
        "iops_max" : 16754,
        "iops_mean" : 16754.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 975,
      "usr_cpu" : 13.025641,
      "sys_cpu" : 32.615385,
      "ctx" : 5285,
      "majf" : 0,
      "minf" : 11,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.195312,
        ">=64" : 99.615479
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.993800,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.439453,
        "10" : 0.720215,
        "20" : 97.778320,
        "50" : 1.062012,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 14623,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 219774,
      "in_queue" : 219777,
      "util" : 89.521872
    }
  ]
}

fio-3.28-4R5J0001-write-1G-256-1-64K: (groupid=0, jobs=1): err= 0: pid=85243: Mon Jun 23 21:39:06 2025
  write: IOPS=16.8k, BW=1049MiB/s (1100MB/s)(1024MiB/976msec); 0 zone resets
    slat (usec): min=4, max=453, avg=19.12, stdev=13.50
    clat (usec): min=2144, max=30132, avg=15202.91, stdev=1584.79
     lat (usec): min=2160, max=30183, avg=15222.38, stdev=1585.52
    clat percentiles (usec):
     |  1.00th=[ 8586],  5.00th=[15008], 10.00th=[15008], 20.00th=[15139],
     | 30.00th=[15139], 40.00th=[15139], 50.00th=[15139], 60.00th=[15139],
     | 70.00th=[15270], 80.00th=[15270], 90.00th=[15270], 95.00th=[15795],
     | 99.00th=[20579], 99.50th=[25297], 99.90th=[29230], 99.95th=[29754],
     | 99.99th=[30016]
   bw (  MiB/s): min= 1047, max= 1047, per=99.80%, avg=1047.12, stdev= 0.00, samples=1
   iops        : min=16754, max=16754, avg=16754.00, stdev= 0.00, samples=1
  lat (msec)   : 4=0.44%, 10=0.72%, 20=97.78%, 50=1.06%
  cpu          : usr=13.03%, sys=32.62%, ctx=5285, majf=0, minf=11
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.2%, >=64=99.6%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwts: total=0,16384,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=256

Run status group 0 (all jobs):
  WRITE: bw=1049MiB/s (1100MB/s), 1049MiB/s-1049MiB/s (1100MB/s-1100MB/s), io=1024MiB (1074MB), run=976-976msec

Disk stats (read/write):
  sda: ios=46/14623, merge=0/0, ticks=3/219774, in_queue=219777, util=89.52%
