fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-1-1-4K: (g=0): rw=randwrite, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
            "18816" : 15,
            "19072" : 432,
            "19328" : 11052,
            "19584" : 26118,
            "19840" : 15279,
            "20096" : 6122,
            "20352" : 1609,
            "20608" : 931,
            "20864" : 2483,
            "21120" : 8260,
            "21376" : 5788,
            "21632" : 783,
            "21888" : 126,
            "22144" : 127,
            "22400" : 106,
            "22656" : 122,
            "22912" : 68,
            "23168" : 22,
            "23424" : 14,
            "23680" : 23,
            "23936" : 42,
            "24192" : 32,
            "24448" : 54,
            "24704" : 136,
            "24960" : 140,
            "25216" : 2259,
            "25472" : 18228,
            "25728" : 39267,
            "25984" : 36563,
            "26240" : 25505,
            "26496" : 14221,
            "26752" : 9263,
            "27008" : 12312,
            "27264" : 14223,
            "27520" : 7077,
            "27776" : 1578,
            "28032" : 519,
            "28288" : 191,
            "28544" : 73,
            "28800" : 44,
            "29056" : 41,
            "29312" : 23,
            "29568" : 17,
            "29824" : 28,
            "30080" : 32,
            "30336" : 25,
            "30592" : 41,
            "30848" : 47,
            "31104" : 69,
            "31360" : 80,
            "31616" : 66,
            "31872" : 69,
            "32128" : 64,
            "32384" : 58,
            "32640" : 49,
            "33024" : 69,
            "33536" : 40,
            "34048" : 14,
            "34560" : 11,
            "35072" : 11,
            "35584" : 3,
            "36096" : 2,
            "36608" : 4,
            "37120" : 2,
            "37632" : 1,
            "38144" : 3,
            "38656" : 1,
            "39680" : 1,
            "42752" : 1,
            "47872" : 1,
            "49408" : 2,
            "51968" : 1,
            "55552" : 1,
            "56064" : 1,
            "57088" : 3,
            "57600" : 2,
            "58112" : 3,
            "58624" : 1,
            "60160" : 2,
            "60672" : 1,
            "61184" : 1,
            "61696" : 2,
            "62208" : 2,
            "62720" : 4,
            "64256" : 1,
            "74240" : 1,
            "81408" : 1,
            "109056" : 1,
            "110080" : 1,
            "111104" : 1,
            "113152" : 2,
            "119296" : 2,
            "122368" : 1,
            "276480" : 1
          }
        },
        "lat_ns" : {
          "min" : 20992,
          "max" : 285799,
          "mean" : 30560.197964,
          "stddev" : 5212.097854,
          "N" : 262144
        },
        "bw_min" : 112624,
        "bw_max" : 171704,
        "bw_agg" : 100.000000,
        "bw_mean" : 126852.187500,
        "bw_dev" : 24284.806378,
        "bw_samples" : 16,
        "iops_min" : 28156,
        "iops_max" : 42926,
        "iops_mean" : 31713.000000,
        "iops_stddev" : 6071.111881,
        "iops_samples" : 16
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 8303,
      "usr_cpu" : 12.766470,
      "sys_cpu" : 32.530411,
      "ctx" : 262144,
      "majf" : 0,
      "minf" : 11,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 20.577621,
        "50" : 79.408646,
        "100" : 0.010300,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 257268,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 5903,
      "in_queue" : 5907,
      "util" : 99.015198
    }
  ]
}

fio-3.28-4R5J0001-randwrite-1G-1-1-4K: (groupid=0, jobs=1): err= 0: pid=79419: Mon Jun 23 21:35:30 2025
  write: IOPS=31.6k, BW=123MiB/s (129MB/s)(1024MiB/8304msec); 0 zone resets
    slat (nsec): min=2615, max=50980, avg=5953.60, stdev=2160.38
    clat (usec): min=16, max=278, avg=24.38, stdev= 3.06
     lat (usec): min=20, max=285, avg=30.56, stdev= 5.21
    clat percentiles (nsec):
     |  1.00th=[19328],  5.00th=[19584], 10.00th=[19584], 20.00th=[19840],
     | 30.00th=[21632], 40.00th=[25728], 50.00th=[25728], 60.00th=[25984],
     | 70.00th=[26240], 80.00th=[26496], 90.00th=[27008], 95.00th=[27264],
     | 99.00th=[27776], 99.50th=[28032], 99.90th=[32384], 99.95th=[33536],
     | 99.99th=[58112]
   bw (  KiB/s): min=112624, max=171704, per=100.00%, avg=126852.19, stdev=24284.81, samples=16
   iops        : min=28156, max=42926, avg=31713.00, stdev=6071.11, samples=16
  lat (usec)   : 20=20.58%, 50=79.41%, 100=0.01%, 250=0.01%, 500=0.01%
  cpu          : usr=12.77%, sys=32.53%, ctx=262144, majf=0, minf=11
  IO depths    : 1=100.0%, 2=0.0%, 4=0.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,262144,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=1

Run status group 0 (all jobs):
  WRITE: bw=123MiB/s (129MB/s), 123MiB/s-123MiB/s (129MB/s-129MB/s), io=1024MiB (1074MB), run=8304-8304msec

Disk stats (read/write):
  sda: ios=46/257268, merge=0/0, ticks=4/5903, in_queue=5907, util=99.02%
