fio-3.28-4R5J0001-read-1G-256-1-4K: (g=0): rw=read, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
            "1335296" : 19,
            "1351680" : 15,
            "1368064" : 12,
            "1384448" : 14,
            "1400832" : 13,
            "1417216" : 13,
            "1433600" : 13,
            "1449984" : 12,
            "1466368" : 9,
            "1482752" : 4,
            "1499136" : 3,
            "1515520" : 3,
            "1531904" : 3,
            "1548288" : 3,
            "1564672" : 5,
            "1581056" : 3,
            "1597440" : 3,
            "1613824" : 3,
            "1630208" : 4,
            "1646592" : 4,
            "1662976" : 3,
            "1679360" : 3,
            "1695744" : 3,
            "1712128" : 5,
            "1728512" : 3,
            "1744896" : 3,
            "1761280" : 3,
            "1777664" : 4,
            "1794048" : 5,
            "1810432" : 3,
            "1826816" : 3,
            "1843200" : 3,
            "1859584" : 4,
            "1875968" : 4,
            "1892352" : 3,
            "1908736" : 3,
            "1925120" : 4,
            "1941504" : 4
          }
        },
        "lat_ns" : {
          "min" : 745893,
          "max" : 1952231,
          "mean" : 1210089.403542,
          "stddev" : 21870.038042,
          "N" : 262144
        },
        "bw_min" : 844231,
        "bw_max" : 846656,
        "bw_agg" : 100.000000,
        "bw_mean" : 845443.500000,
        "bw_dev" : 1714.733944,
        "bw_samples" : 2,
        "iops_min" : 211059,
        "iops_max" : 211664,
        "iops_mean" : 211361.500000,
        "iops_stddev" : 427.799603,
        "iops_samples" : 2
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1240,
      "usr_cpu" : 15.403226,
      "sys_cpu" : 83.951613,
      "ctx" : 535,
      "majf" : 0,
      "minf" : 266,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.975967
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999618,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.019455
      },
      "latency_ms" : {
        "2" : 99.979782,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 239360,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 214459,
      "write_ticks" : 0,
      "in_queue" : 214459,
      "util" : 92.133009
    }
  ]
}

fio-3.28-4R5J0001-read-1G-256-1-4K: (groupid=0, jobs=1): err= 0: pid=82249: Mon Jun 23 21:37:03 2025
  read: IOPS=211k, BW=825MiB/s (865MB/s)(1024MiB/1241msec)
    slat (nsec): min=2167, max=45985, avg=3777.24, stdev=1197.16
    clat (usec): min=741, max=1947, avg=1206.22, stdev=21.85
     lat (usec): min=745, max=1952, avg=1210.09, stdev=21.87
    clat percentiles (usec):
     |  1.00th=[ 1139],  5.00th=[ 1188], 10.00th=[ 1188], 20.00th=[ 1188],
     | 30.00th=[ 1205], 40.00th=[ 1205], 50.00th=[ 1205], 60.00th=[ 1205],
     | 70.00th=[ 1221], 80.00th=[ 1221], 90.00th=[ 1221], 95.00th=[ 1237],
     | 99.00th=[ 1237], 99.50th=[ 1254], 99.90th=[ 1303], 99.95th=[ 1434],
     | 99.99th=[ 1827]
   bw (  KiB/s): min=844231, max=846656, per=100.00%, avg=845443.50, stdev=1714.73, samples=2
   iops        : min=211059, max=211664, avg=211361.50, stdev=427.80, samples=2
  lat (usec)   : 750=0.01%, 1000=0.02%
  lat (msec)   : 2=99.98%
  cpu          : usr=15.40%, sys=83.95%, ctx=535, majf=0, minf=266
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwts: total=262144,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=256

Run status group 0 (all jobs):
   READ: bw=825MiB/s (865MB/s), 825MiB/s-825MiB/s (865MB/s-865MB/s), io=1024MiB (1074MB), run=1241-1241msec

Disk stats (read/write):
  sda: ios=239360/0, merge=0/0, ticks=214459/0, in_queue=214459, util=92.13%
