fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-64-1-16K: (g=0): rw=randwrite, bs=(R) 16.0KiB-16.0KiB, (W) 16.0KiB-16.0KiB, (T) 16.0KiB-16.0KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
            "333824" : 2,
            "337920" : 1,
            "366592" : 3,
            "370688" : 1,
            "395264" : 1,
            "399360" : 1,
            "468992" : 1,
            "473088" : 2,
            "477184" : 3,
            "485376" : 2,
            "509952" : 2,
            "536576" : 1,
            "544768" : 1,
            "552960" : 2,
            "684032" : 2,
            "692224" : 6,
            "733184" : 2,
            "741376" : 1,
            "749568" : 1,
            "757760" : 1,
            "765952" : 1,
            "774144" : 18,
            "782336" : 12,
            "790528" : 15,
            "798720" : 20,
            "806912" : 34,
            "815104" : 40,
            "823296" : 40,
            "831488" : 65,
            "839680" : 72,
            "847872" : 72,
            "856064" : 112,
            "864256" : 116,
            "872448" : 169,
            "880640" : 236,
            "888832" : 278,
            "897024" : 412,
            "905216" : 444,
            "913408" : 615,
            "921600" : 819,
            "929792" : 911,
            "937984" : 1130,
            "946176" : 1369,
            "954368" : 1563,
            "962560" : 1915,
            "970752" : 2263,
            "978944" : 2890,
            "987136" : 3399,
            "995328" : 4608,
            "1003520" : 5449,
            "1011712" : 6255,
            "1019904" : 6120,
            "1028096" : 5967,
            "1036288" : 4384,
            "1044480" : 3116,
            "1056768" : 3429,
            "1073152" : 2400,
            "1089536" : 1386,
            "1105920" : 859,
            "1122304" : 539,
            "1138688" : 418,
            "1155072" : 322,
            "1171456" : 207,
            "1187840" : 98,
            "1204224" : 53,
            "1220608" : 41,
            "1236992" : 19,
            "1253376" : 17,
            "1269760" : 7,
            "1286144" : 2,
            "1302528" : 2,
            "1318912" : 1,
            "1335296" : 1,
            "1400832" : 1,
            "1417216" : 2,
            "1466368" : 2,
            "1482752" : 1,
            "1499136" : 1,
            "1515520" : 2,
            "1531904" : 2,
            "1548288" : 2,
            "1564672" : 2,
            "1581056" : 1,
            "1662976" : 1,
            "1679360" : 1,
            "1695744" : 2,
            "1728512" : 1,
            "1744896" : 2,
            "1761280" : 3,
            "1777664" : 3,
            "1794048" : 3,
            "1810432" : 1,
            "1826816" : 8,
            "1843200" : 3,
            "1859584" : 8,
            "1875968" : 11,
            "1892352" : 18,
            "1908736" : 22,
            "1925120" : 25,
            "1941504" : 40,
            "1957888" : 36,
            "1974272" : 43,
            "1990656" : 48,
            "2007040" : 29,
            "2023424" : 14,
            "2039808" : 11,
            "2056192" : 6,
            "2072576" : 6,
            "2088960" : 5,
            "2113536" : 12,
            "2146304" : 6,
            "2179072" : 10,
            "2211840" : 10,
            "2244608" : 10,
            "2277376" : 7,
            "2310144" : 9,
            "2342912" : 9,
            "2375680" : 11,
            "2408448" : 10,
            "2441216" : 13,
            "2473984" : 3,
            "2506752" : 9,
            "2539520" : 5,
            "2572288" : 7,
            "2605056" : 13,
            "2637824" : 7,
            "2670592" : 8,
            "2703360" : 9,
            "2736128" : 9,
            "2768896" : 9,
            "2801664" : 7,
            "2834432" : 8,
            "2867200" : 3,
            "2899968" : 7,
            "2932736" : 9,
            "2965504" : 5,
            "2998272" : 7,
            "3031040" : 7,
            "3063808" : 5,
            "3096576" : 6,
            "3129344" : 5,
            "3162112" : 5,
            "3194880" : 3,
            "3227648" : 5,
            "3260416" : 3,
            "3293184" : 4,
            "3325952" : 4,
            "3358720" : 3,
            "3391488" : 2,
            "3424256" : 4,
            "3457024" : 7,
            "3489792" : 3,
            "3522560" : 4,
            "3555328" : 4,
            "3588096" : 1,
            "3653632" : 4,
            "3686400" : 3,
            "3719168" : 5,
            "3751936" : 4,
            "3784704" : 3,
            "3817472" : 3,
            "3850240" : 1,
            "3883008" : 2,
            "3915776" : 1,
            "3948544" : 2,
            "3981312" : 2,
            "4079616" : 3,
            "4112384" : 2,
            "4177920" : 1,
            "4227072" : 5,
            "4292608" : 4,
            "4358144" : 2,
            "4423680" : 3,
            "4489216" : 1,
            "4554752" : 2,
            "4620288" : 1,
            "4685824" : 1,
            "4751360" : 2,
            "4816896" : 2,
            "4947968" : 1,
            "5013504" : 1,
            "5144576" : 1,
            "5210112" : 3,
            "5341184" : 1,
            "5406720" : 1,
            "5472256" : 1,
            "5668864" : 1,
            "5734400" : 1,
            "5931008" : 1,
            "5996544" : 1,
            "6324224" : 1,
            "6717440" : 1,
            "6914048" : 1,
            "7307264" : 1,
            "7503872" : 1
          }
        },
        "lat_ns" : {
          "min" : 290772,
          "max" : 7523351,
          "mean" : 1033911.985870,
          "stddev" : 191763.906578,
          "N" : 65536
        },
        "bw_min" : 989888,
        "bw_max" : 991008,
        "bw_agg" : 100.000000,
        "bw_mean" : 990448.000000,
        "bw_dev" : 791.959595,
        "bw_samples" : 2,
        "iops_min" : 61868,
        "iops_max" : 61938,
        "iops_mean" : 61903.000000,
        "iops_stddev" : 49.497475,
        "iops_samples" : 2
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1059,
      "usr_cpu" : 16.525024,
      "sys_cpu" : 51.085930,
      "ctx" : 13017,
      "majf" : 0,
      "minf" : 10,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.903870
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998473,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.056458,
        "750" : 0.025940,
        "1000" : 36.614990
      },
      "latency_ms" : {
        "2" : 62.612915,
        "4" : 0.617981,
        "10" : 0.071716,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 54460,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 54782,
      "in_queue" : 54785,
      "util" : 90.927625
    }
  ]
}

fio-3.28-4R5J0001-randwrite-1G-64-1-16K: (groupid=0, jobs=1): err= 0: pid=80287: Mon Jun 23 21:35:51 2025
  write: IOPS=61.8k, BW=966MiB/s (1013MB/s)(1024MiB/1060msec); 0 zone resets
    slat (nsec): min=2734, max=46199, avg=7798.95, stdev=2245.83
    clat (usec): min=286, max=7515, avg=1025.90, stdev=191.86
     lat (usec): min=290, max=7523, avg=1033.91, stdev=191.76
    clat percentiles (usec):
     |  1.00th=[  865],  5.00th=[  922], 10.00th=[  947], 20.00th=[  979],
     | 30.00th=[  996], 40.00th=[ 1004], 50.00th=[ 1012], 60.00th=[ 1020],
     | 70.00th=[ 1029], 80.00th=[ 1045], 90.00th=[ 1074], 95.00th=[ 1106],
     | 99.00th=[ 1909], 99.50th=[ 2311], 99.90th=[ 3720], 99.95th=[ 4293],
     | 99.99th=[ 5932]
   bw (  KiB/s): min=989888, max=991008, per=100.00%, avg=990448.00, stdev=791.96, samples=2
   iops        : min=61868, max=61938, avg=61903.00, stdev=49.50, samples=2
  lat (usec)   : 500=0.06%, 750=0.03%, 1000=36.61%
  lat (msec)   : 2=62.61%, 4=0.62%, 10=0.07%
  cpu          : usr=16.53%, sys=51.09%, ctx=13017, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=99.9%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.1%, >=64=0.0%
     issued rwts: total=0,65536,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=64

Run status group 0 (all jobs):
  WRITE: bw=966MiB/s (1013MB/s), 966MiB/s-966MiB/s (1013MB/s-1013MB/s), io=1024MiB (1074MB), run=1060-1060msec

Disk stats (read/write):
  sda: ios=46/54460, merge=0/0, ticks=4/54782, in_queue=54785, util=90.93%
