fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-256-1-256K: (g=0): rw=randread, bs=(R) 256KiB-256KiB, (W) 256KiB-256KiB, (T) 256KiB-256KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
            "3424256" : 35,
            "3457024" : 33,
            "3489792" : 21,
            "3522560" : 26,
            "3555328" : 27,
            "3588096" : 12,
            "3620864" : 15,
            "3653632" : 10,
            "3686400" : 14,
            "3719168" : 10,
            "3751936" : 20,
            "3784704" : 11,
            "3817472" : 5,
            "3850240" : 10,
            "3883008" : 10,
            "3915776" : 7,
            "3948544" : 8,
            "3981312" : 4,
            "4014080" : 8,
            "4046848" : 7,
            "4079616" : 8,
            "4112384" : 5,
            "4145152" : 11,
            "4177920" : 4,
            "4227072" : 12,
            "4292608" : 11,
            "4358144" : 17,
            "4423680" : 8,
            "4489216" : 8,
            "4554752" : 6,
            "4620288" : 9,
            "4685824" : 8,
            "4751360" : 4,
            "4816896" : 6,
            "4882432" : 2,
            "4947968" : 3,
            "5013504" : 3,
            "5079040" : 4,
            "5144576" : 2,
            "5210112" : 2,
            "5275648" : 6,
            "5341184" : 1,
            "5406720" : 2,
            "5472256" : 1,
            "5668864" : 5,
            "5734400" : 5,
            "5799936" : 1,
            "5865472" : 1,
            "5931008" : 1,
            "5996544" : 2,
            "6062080" : 4,
            "6127616" : 7,
            "6193152" : 18,
            "6258688" : 10,
            "6324224" : 13,
            "6389760" : 4,
            "6455296" : 1,
            "6520832" : 2,
            "6586368" : 4,
            "6651904" : 2,
            "6717440" : 2,
            "6782976" : 3,
            "6979584" : 6,
            "7045120" : 4,
            "7110656" : 5,
            "7176192" : 5,
            "7241728" : 11,
            "7307264" : 3,
            "7372800" : 5,
            "7438336" : 6,
            "7503872" : 6,
            "7569408" : 5,
            "7700480" : 7,
            "7766016" : 8,
            "7831552" : 6,
            "7897088" : 8,
            "7962624" : 4,
            "8028160" : 3,
            "8224768" : 2,
            "8290304" : 2,
            "8355840" : 1,
            "8454144" : 5,
            "8585216" : 10,
            "8716288" : 3,
            "8847360" : 4,
            "8978432" : 11,
            "9109504" : 15,
            "9240576" : 21,
            "9371648" : 9,
            "9502720" : 3,
            "9633792" : 6,
            "9764864" : 7,
            "9895936" : 4,
            "10027008" : 2,
            "10158080" : 5,
            "10289152" : 2,
            "10420224" : 6,
            "10551296" : 13,
            "10682368" : 12,
            "10813440" : 6,
            "10944512" : 3,
            "11075584" : 1,
            "11206656" : 1,
            "11337728" : 1,
            "11730944" : 13,
            "11862016" : 11,
            "11993088" : 10,
            "12124160" : 8,
            "12255232" : 3,
            "12386304" : 3,
            "12517376" : 6,
            "12648448" : 6,
            "12779520" : 6,
            "12910592" : 1,
            "13172736" : 2,
            "13303808" : 3,
            "13434880" : 5,
            "13565952" : 5,
            "13697024" : 6,
            "13828096" : 3,
            "13959168" : 2,
            "14090240" : 7,
            "14221312" : 3,
            "14352384" : 8,
            "14483456" : 4,
            "14614528" : 13,
            "14745600" : 11,
            "14876672" : 6,
            "15007744" : 11,
            "15138816" : 8,
            "15269888" : 7,
            "15400960" : 4,
            "15532032" : 4,
            "15663104" : 8,
            "15794176" : 6,
            "15925248" : 16,
            "16056320" : 7,
            "16187392" : 8,
            "16318464" : 7,
            "16449536" : 3,
            "16580608" : 1,
            "16711680" : 3,
            "16908288" : 13,
            "17170432" : 12,
            "17432576" : 12,
            "17694720" : 8,
            "17956864" : 7,
            "18219008" : 10,
            "18481152" : 17,
            "18743296" : 15,
            "19005440" : 11,
            "19267584" : 15,
            "19529728" : 8,
            "19791872" : 12,
            "20054016" : 24,
            "20316160" : 31,
            "20578304" : 38,
            "20840448" : 12,
            "21102592" : 14,
            "21364736" : 9,
            "21626880" : 10,
            "21889024" : 13,
            "22151168" : 16,
            "22413312" : 20,
            "22675456" : 17,
            "22937600" : 8,
            "23199744" : 13,
            "23461888" : 11,
            "23724032" : 2,
            "23986176" : 4,
            "24248320" : 17,
            "24510464" : 32,
            "24772608" : 12,
            "25034752" : 5,
            "25296896" : 4,
            "25559040" : 12,
            "25821184" : 21,
            "26083328" : 17,
            "26345472" : 5,
            "26607616" : 7,
            "26869760" : 11,
            "27131904" : 28,
            "27394048" : 6,
            "27656192" : 18,
            "27918336" : 14,
            "28180480" : 15,
            "28442624" : 7,
            "28704768" : 11,
            "28966912" : 19,
            "29229056" : 6,
            "29491200" : 6,
            "29753344" : 8,
            "30015488" : 9,
            "30277632" : 4,
            "30539776" : 23,
            "30801920" : 6,
            "31064064" : 8,
            "31326208" : 19,
            "31588352" : 7,
            "31850496" : 8,
            "32112640" : 10,
            "32374784" : 6,
            "32636928" : 6,
            "32899072" : 10,
            "33161216" : 11,
            "33423360" : 10,
            "33816576" : 25,
            "34340864" : 59,
            "34865152" : 20,
            "35389440" : 22,
            "35913728" : 12,
            "36438016" : 17,
            "36962304" : 15,
            "37486592" : 3,
            "38010880" : 6,
            "38535168" : 34,
            "39059456" : 26,
            "39583744" : 13,
            "40108032" : 21,
            "40632320" : 39,
            "41156608" : 17,
            "41680896" : 13,
            "42205184" : 37,
            "42729472" : 21,
            "43253760" : 11,
            "43778048" : 22,
            "44302336" : 17,
            "44826624" : 13,
            "45350912" : 12,
            "45875200" : 15,
            "46399488" : 13,
            "46923776" : 7,
            "47448064" : 13,
            "47972352" : 26,
            "48496640" : 22,
            "49020928" : 15,
            "49545216" : 29,
            "50069504" : 31,
            "50593792" : 31,
            "51118080" : 32,
            "51642368" : 14,
            "52166656" : 16,
            "52690944" : 9,
            "53215232" : 9,
            "53739520" : 1,
            "78118912" : 1,
            "81264640" : 1,
            "82313216" : 4,
            "83361792" : 4,
            "84410368" : 4,
            "92798976" : 1,
            "93847552" : 1,
            "96993280" : 1,
            "98041856" : 1,
            "99090432" : 1,
            "102236160" : 1,
            "106430464" : 1,
            "108527616" : 1,
            "109576192" : 1,
            "112721920" : 1,
            "116916224" : 1,
            "122159104" : 2,
            "124256256" : 1,
            "126353408" : 1,
            "130547712" : 1,
            "133693440" : 2,
            "141557760" : 2,
            "143654912" : 3,
            "145752064" : 2,
            "149946368" : 2,
            "152043520" : 1,
            "154140672" : 1,
            "162529280" : 2,
            "170917888" : 1,
            "175112192" : 3,
            "181403648" : 1,
            "185597952" : 1,
            "187695104" : 2,
            "193986560" : 3,
            "200278016" : 1,
            "204472320" : 2,
            "210763776" : 1,
            "225443840" : 2,
            "229638144" : 1,
            "231735296" : 2,
            "233832448" : 1,
            "240123904" : 2,
            "242221056" : 1,
            "244318208" : 1,
            "246415360" : 1,
            "248512512" : 1,
            "250609664" : 2,
            "252706816" : 1,
            "254803968" : 1,
            "261095424" : 2,
            "263192576" : 1,
            "265289728" : 1,
            "267386880" : 2,
            "270532608" : 2,
            "274726912" : 2,
            "278921216" : 3,
            "283115520" : 1,
            "287309824" : 2,
            "291504128" : 3,
            "295698432" : 1,
            "299892736" : 3,
            "304087040" : 1,
            "312475648" : 1,
            "316669952" : 2,
            "320864256" : 4,
            "325058560" : 1,
            "329252864" : 1,
            "333447168" : 3,
            "337641472" : 2,
            "341835776" : 1,
            "350224384" : 3,
            "354418688" : 4,
            "358612992" : 1,
            "362807296" : 2,
            "367001600" : 2,
            "371195904" : 1,
            "375390208" : 1,
            "379584512" : 5,
            "383778816" : 2,
            "387973120" : 1,
            "392167424" : 2,
            "396361728" : 2,
            "400556032" : 3,
            "408944640" : 1,
            "413138944" : 2,
            "417333248" : 1,
            "421527552" : 4,
            "429916160" : 2,
            "434110464" : 5,
            "438304768" : 1,
            "442499072" : 3,
            "446693376" : 2,
            "450887680" : 2,
            "455081984" : 2,
            "459276288" : 1,
            "463470592" : 4,
            "467664896" : 2,
            "471859200" : 3,
            "476053504" : 2,
            "480247808" : 6,
            "484442112" : 1,
            "488636416" : 4,
            "492830720" : 1,
            "497025024" : 5,
            "501219328" : 5,
            "505413632" : 7,
            "509607936" : 6,
            "513802240" : 8,
            "517996544" : 3,
            "522190848" : 5,
            "526385152" : 4,
            "530579456" : 7,
            "534773760" : 2,
            "541065216" : 16,
            "549453824" : 21,
            "557842432" : 18,
            "566231040" : 17,
            "574619648" : 8,
            "583008256" : 14,
            "591396864" : 9,
            "599785472" : 21,
            "608174080" : 7,
            "616562688" : 6,
            "624951296" : 6,
            "633339904" : 6,
            "641728512" : 2,
            "650117120" : 2,
            "658505728" : 5,
            "666894336" : 3,
            "675282944" : 5,
            "683671552" : 3
          }
        },
        "lat_ns" : {
          "min" : 2021962,
          "max" : 682795481,
          "mean" : 60093738.996094,
          "stddev" : 139319752.496579,
          "N" : 4096
        },
        "bw_min" : 1102336,
        "bw_max" : 1102336,
        "bw_agg" : 100.000000,
        "bw_mean" : 1102336.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 4306,
        "iops_max" : 4306,
        "iops_mean" : 4306.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 973,
      "usr_cpu" : 2.466598,
      "sys_cpu" : 26.104830,
      "ctx" : 3536,
      "majf" : 0,
      "minf" : 16395,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.195312,
        "16" : 0.390625,
        "32" : 0.781250,
        ">=64" : 98.461914
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.973972,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.097656,
        "4" : 34.008789,
        "10" : 10.693359,
        "20" : 10.668945,
        "50" : 31.176758,
        "100" : 3.710938,
        "250" : 1.293945,
        "500" : 3.076172,
        "750" : 5.273438,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 3805,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 142707,
      "write_ticks" : 0,
      "in_queue" : 142707,
      "util" : 90.152284
    }
  ]
}

fio-3.28-4R5J0001-randread-1G-256-1-256K: (groupid=0, jobs=1): err= 0: pid=79037: Mon Jun 23 21:35:15 2025
  read: IOPS=4205, BW=1051MiB/s (1102MB/s)(1024MiB/974msec)
    slat (usec): min=10, max=117, avg=47.38, stdev=19.50
    clat (usec): min=1958, max=682733, avg=60045.87, stdev=139320.83
     lat (msec): min=2, max=682, avg=60.09, stdev=139.32
    clat percentiles (msec):
     |  1.00th=[    3],  5.00th=[    3], 10.00th=[    3], 20.00th=[    4],
     | 30.00th=[    4], 40.00th=[    7], 50.00th=[   16], 60.00th=[   23],
     | 70.00th=[   32], 80.00th=[   43], 90.00th=[   83], 95.00th=[  506],
     | 99.00th=[  609], 99.50th=[  634], 99.90th=[  676], 99.95th=[  684],
     | 99.99th=[  684]
   bw (  MiB/s): min= 1076, max= 1076, per=100.00%, avg=1076.50, stdev= 0.00, samples=1
   iops        : min= 4306, max= 4306, avg=4306.00, stdev= 0.00, samples=1
  lat (msec)   : 2=0.10%, 4=34.01%, 10=10.69%, 20=10.67%, 50=31.18%
  lat (msec)   : 100=3.71%, 250=1.29%, 500=3.08%, 750=5.27%
  cpu          : usr=2.47%, sys=26.10%, ctx=3536, majf=0, minf=16395
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.5%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwts: total=4096,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=256

Run status group 0 (all jobs):
   READ: bw=1051MiB/s (1102MB/s), 1051MiB/s-1051MiB/s (1102MB/s-1102MB/s), io=1024MiB (1074MB), run=974-974msec

Disk stats (read/write):
  sda: ios=3805/0, merge=0/0, ticks=142707/0, in_queue=142707, util=90.15%
