fio-3.28-4R5J0001-read-1G-4-1-64K: (g=0): rw=read, bs=(R) 64.0KiB-64.0KiB, (W) 64.0KiB-64.0KiB, (T) 64.0KiB-64.0KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
            "313344" : 2,
            "317440" : 3,
            "321536" : 5,
            "337920" : 3
          }
        },
        "lat_ns" : {
          "min" : 173958,
          "max" : 351031,
          "mean" : 234093.916687,
          "stddev" : 7583.696253,
          "N" : 16384
        },
        "bw_min" : 1087872,
        "bw_max" : 1087872,
        "bw_agg" : 100.000000,
        "bw_mean" : 1087872.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 16998,
        "iops_max" : 16998,
        "iops_mean" : 16998.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 963,
      "usr_cpu" : 7.372793,
      "sys_cpu" : 31.879543,
      "ctx" : 16260,
      "majf" : 0,
      "minf" : 74,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 99.981689,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 99.066162,
        "500" : 0.933838,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 4,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 15004,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3325,
      "write_ticks" : 0,
      "in_queue" : 3325,
      "util" : 90.335707
    }
  ]
}

fio-3.28-4R5J0001-read-1G-4-1-64K: (groupid=0, jobs=1): err= 0: pid=83020: Mon Jun 23 21:37:59 2025
  read: IOPS=17.0k, BW=1062MiB/s (1114MB/s)(1024MiB/964msec)
    slat (nsec): min=4293, max=72727, avg=12462.54, stdev=2705.41
    clat (usec): min=151, max=339, avg=221.36, stdev= 8.07
     lat (usec): min=173, max=351, avg=234.09, stdev= 7.58
    clat percentiles (usec):
     |  1.00th=[  196],  5.00th=[  217], 10.00th=[  221], 20.00th=[  221],
     | 30.00th=[  221], 40.00th=[  221], 50.00th=[  221], 60.00th=[  221],
     | 70.00th=[  221], 80.00th=[  223], 90.00th=[  229], 95.00th=[  231],
     | 99.00th=[  249], 99.50th=[  258], 99.90th=[  310], 99.95th=[  318],
     | 99.99th=[  338]
   bw (  MiB/s): min= 1062, max= 1062, per=100.00%, avg=1062.38, stdev= 0.00, samples=1
   iops        : min=16998, max=16998, avg=16998.00, stdev= 0.00, samples=1
  lat (usec)   : 250=99.07%, 500=0.93%
  cpu          : usr=7.37%, sys=31.88%, ctx=16260, majf=0, minf=74
  IO depths    : 1=0.1%, 2=0.1%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=16384,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=4

Run status group 0 (all jobs):
   READ: bw=1062MiB/s (1114MB/s), 1062MiB/s-1062MiB/s (1114MB/s-1114MB/s), io=1024MiB (1074MB), run=964-964msec

Disk stats (read/write):
  sda: ios=15004/0, merge=0/0, ticks=3325/0, in_queue=3325, util=90.34%
