fio-3.28-4R5J0001-write-1G-4-1-4k: (g=0): rw=write, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
            "15552" : 13,
            "15680" : 14,
            "15808" : 18,
            "15936" : 53,
            "16064" : 240,
            "16192" : 757,
            "16320" : 1386,
            "16512" : 1447,
            "16768" : 232,
            "17024" : 108,
            "17280" : 147,
            "17536" : 277,
            "17792" : 829,
            "18048" : 2024,
            "18304" : 1225,
            "18560" : 240,
            "18816" : 1459,
            "19072" : 2984,
            "19328" : 3212,
            "19584" : 1992,
            "19840" : 812,
            "20096" : 472,
            "20352" : 3411,
            "20608" : 14312,
            "20864" : 25467,
            "21120" : 17576,
            "21376" : 9489,
            "21632" : 8947,
            "21888" : 12241,
            "22144" : 18187,
            "22400" : 24405,
            "22656" : 12591,
            "22912" : 5597,
            "23168" : 3198,
            "23424" : 4088,
            "23680" : 3446,
            "23936" : 2812,
            "24192" : 2155,
            "24448" : 3376,
            "24704" : 3000,
            "24960" : 1060,
            "25216" : 1106,
            "25472" : 3367,
            "25728" : 7365,
            "25984" : 7900,
            "26240" : 4218,
            "26496" : 4920,
            "26752" : 6229,
            "27008" : 4435,
            "27264" : 3373,
            "27520" : 3321,
            "27776" : 4236,
            "28032" : 3713,
            "28288" : 2593,
            "28544" : 2684,
            "28800" : 2512,
            "29056" : 794,
            "29312" : 377,
            "29568" : 410,
            "29824" : 471,
            "30080" : 671,
            "30336" : 564,
            "30592" : 527,
            "30848" : 304,
            "31104" : 171,
            "31360" : 102,
            "31616" : 76,
            "31872" : 116,
            "32128" : 94,
            "32384" : 65,
            "32640" : 24,
            "33024" : 27,
            "33536" : 20,
            "34048" : 6,
            "34560" : 6,
            "35072" : 2,
            "35584" : 1,
            "36096" : 3,
            "36608" : 2,
            "37120" : 2,
            "38656" : 2,
            "40192" : 1,
            "41216" : 1,
            "41728" : 1,
            "46336" : 1,
            "46848" : 3
          }
        },
        "lat_ns" : {
          "min" : 18198,
          "max" : 66476,
          "mean" : 25919.925732,
          "stddev" : 2713.801732,
          "N" : 262144
        },
        "bw_min" : 604686,
        "bw_max" : 612392,
        "bw_agg" : 100.000000,
        "bw_mean" : 609380.666667,
        "bw_dev" : 4119.565187,
        "bw_samples" : 3,
        "iops_min" : 151171,
        "iops_max" : 153098,
        "iops_mean" : 152345.000000,
        "iops_stddev" : 1030.176199,
        "iops_samples" : 3
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1721,
      "usr_cpu" : 17.489831,
      "sys_cpu" : 56.827426,
      "ctx" : 77124,
      "majf" : 0,
      "minf" : 10,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 99.998856,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 7.458496,
        "50" : 92.541504,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 4,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 248345,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 5151,
      "in_queue" : 5154,
      "util" : 95.028902
    }
  ]
}

fio-3.28-4R5J0001-write-1G-4-1-4k: (groupid=0, jobs=1): err= 0: pid=91175: Mon Jun 23 22:17:34 2025
  write: IOPS=152k, BW=595MiB/s (624MB/s)(1024MiB/1722msec); 0 zone resets
    slat (nsec): min=2080, max=30866, avg=2835.43, stdev=798.40
    clat (nsec): min=11179, max=46976, avg=22981.39, stdev=2816.49
     lat (nsec): min=18198, max=66476, avg=25919.93, stdev=2713.80
    clat percentiles (nsec):
     |  1.00th=[16512],  5.00th=[19072], 10.00th=[20608], 20.00th=[20864],
     | 30.00th=[21120], 40.00th=[21888], 50.00th=[22400], 60.00th=[22656],
     | 70.00th=[23936], 80.00th=[25984], 90.00th=[27264], 95.00th=[28032],
     | 99.00th=[30080], 99.50th=[30592], 99.90th=[31872], 99.95th=[32384],
     | 99.99th=[34048]
   bw (  KiB/s): min=604686, max=612392, per=100.00%, avg=609380.67, stdev=4119.57, samples=3
   iops        : min=151171, max=153098, avg=152345.00, stdev=1030.18, samples=3
  lat (usec)   : 20=7.46%, 50=92.54%
  cpu          : usr=17.49%, sys=56.83%, ctx=77124, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,262144,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=4

Run status group 0 (all jobs):
  WRITE: bw=595MiB/s (624MB/s), 595MiB/s-595MiB/s (624MB/s-624MB/s), io=1024MiB (1074MB), run=1722-1722msec

Disk stats (read/write):
  sda: ios=46/248345, merge=0/0, ticks=4/5151, in_queue=5154, util=95.03%
