fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-256-1-4K: (g=0): rw=randwrite, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
            "1028096" : 4,
            "1044480" : 1,
            "1056768" : 33,
            "1073152" : 16,
            "1089536" : 10,
            "1105920" : 12,
            "1122304" : 42,
            "1138688" : 32,
            "1155072" : 103,
            "1171456" : 182,
            "1187840" : 417,
            "1204224" : 371,
            "1220608" : 194,
            "1236992" : 274,
            "1253376" : 829,
            "1269760" : 1644,
            "1286144" : 4376,
            "1302528" : 15856,
            "1318912" : 50859,
            "1335296" : 98295,
            "1351680" : 58525,
            "1368064" : 14639,
            "1384448" : 5349,
            "1400832" : 2509,
            "1417216" : 1298,
            "1433600" : 1014,
            "1449984" : 717,
            "1466368" : 621,
            "1482752" : 531,
            "1499136" : 496,
            "1515520" : 378,
            "1531904" : 341,
            "1548288" : 296,
            "1564672" : 226,
            "1581056" : 216,
            "1597440" : 181,
            "1613824" : 146,
            "1630208" : 148,
            "1646592" : 112,
            "1662976" : 105,
            "1679360" : 89,
            "1695744" : 65,
            "1712128" : 54,
            "1728512" : 38,
            "1744896" : 37,
            "1761280" : 40,
            "1777664" : 41,
            "1794048" : 36,
            "1810432" : 25,
            "1826816" : 18,
            "1843200" : 21,
            "1859584" : 14,
            "1875968" : 22,
            "1892352" : 18,
            "1908736" : 12,
            "1925120" : 9,
            "1941504" : 8,
            "1957888" : 6,
            "1974272" : 7,
            "1990656" : 5,
            "2007040" : 6,
            "2023424" : 5,
            "2039808" : 10,
            "2056192" : 4,
            "2072576" : 5,
            "2088960" : 4,
            "2113536" : 12,
            "2146304" : 8,
            "2179072" : 7,
            "2211840" : 7,
            "2244608" : 7,
            "2277376" : 6,
            "2310144" : 6,
            "2342912" : 6,
            "2375680" : 8,
            "2408448" : 7,
            "2441216" : 6,
            "2473984" : 6,
            "2506752" : 6,
            "2539520" : 2,
            "2572288" : 7,
            "2605056" : 5
          }
        },
        "lat_ns" : {
          "min" : 990354,
          "max" : 2620890,
          "mean" : 1344411.126987,
          "stddev" : 46201.896613,
          "N" : 262144
        },
        "bw_min" : 761024,
        "bw_max" : 761692,
        "bw_agg" : 100.000000,
        "bw_mean" : 761358.000000,
        "bw_dev" : 472.347330,
        "bw_samples" : 2,
        "iops_min" : 190256,
        "iops_max" : 190425,
        "iops_mean" : 190340.500000,
        "iops_stddev" : 119.501046,
        "iops_samples" : 2
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1377,
      "usr_cpu" : 16.557734,
      "sys_cpu" : 80.174292,
      "ctx" : 2685,
      "majf" : 0,
      "minf" : 9,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.975967
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999618,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 99.944305,
        "4" : 0.053406,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 214904,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 281003,
      "in_queue" : 281007,
      "util" : 92.682927
    }
  ]
}

fio-3.28-4R5J0001-randwrite-1G-256-1-4K: (groupid=0, jobs=1): err= 0: pid=79703: Mon Jun 23 21:35:35 2025
  write: IOPS=190k, BW=743MiB/s (779MB/s)(1024MiB/1378msec); 0 zone resets
    slat (usec): min=2, max=103, avg= 4.14, stdev= 2.01
    clat (usec): min=987, max=2616, avg=1340.18, stdev=46.20
     lat (usec): min=990, max=2620, avg=1344.41, stdev=46.20
    clat percentiles (usec):
     |  1.00th=[ 1270],  5.00th=[ 1303], 10.00th=[ 1319], 20.00th=[ 1319],
     | 30.00th=[ 1336], 40.00th=[ 1336], 50.00th=[ 1336], 60.00th=[ 1336],
     | 70.00th=[ 1352], 80.00th=[ 1352], 90.00th=[ 1369], 95.00th=[ 1385],
     | 99.00th=[ 1516], 99.50th=[ 1598], 99.90th=[ 1827], 99.95th=[ 2024],
     | 99.99th=[ 2442]
   bw (  KiB/s): min=761024, max=761692, per=100.00%, avg=761358.00, stdev=472.35, samples=2
   iops        : min=190256, max=190425, avg=190340.50, stdev=119.50, samples=2
  lat (usec)   : 1000=0.01%
  lat (msec)   : 2=99.94%, 4=0.05%
  cpu          : usr=16.56%, sys=80.17%, ctx=2685, majf=0, minf=9
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwts: total=0,262144,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=256

Run status group 0 (all jobs):
  WRITE: bw=743MiB/s (779MB/s), 743MiB/s-743MiB/s (779MB/s-779MB/s), io=1024MiB (1074MB), run=1378-1378msec

Disk stats (read/write):
  sda: ios=46/214904, merge=0/0, ticks=4/281003, in_queue=281007, util=92.68%
