fio-3.28-4R5J0001-read-1G-64-1-64K: (g=0): rw=read, bs=(R) 64.0KiB-64.0KiB, (W) 64.0KiB-64.0KiB, (T) 64.0KiB-64.0KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
            "2867200" : 1,
            "2899968" : 1,
            "2965504" : 1,
            "3096576" : 2,
            "3129344" : 1,
            "3260416" : 2,
            "3293184" : 1,
            "3391488" : 2,
            "3489792" : 11,
            "3522560" : 150,
            "3555328" : 315,
            "3588096" : 554,
            "3620864" : 992,
            "3653632" : 1294,
            "3686400" : 1655,
            "3719168" : 3086,
            "3751936" : 3130,
            "3784704" : 1829,
            "3817472" : 1567,
            "3850240" : 893,
            "3883008" : 589,
            "3915776" : 169,
            "3948544" : 5,
            "4079616" : 2,
            "4112384" : 1,
            "4227072" : 3,
            "4292608" : 2,
            "4489216" : 2,
            "4620288" : 2,
            "4685824" : 1,
            "4882432" : 2,
            "4947968" : 1,
            "5013504" : 3,
            "5210112" : 2,
            "5341184" : 3,
            "5472256" : 2,
            "5603328" : 2,
            "5734400" : 3,
            "5799936" : 2,
            "5865472" : 1,
            "6062080" : 3,
            "6127616" : 3,
            "6389760" : 4,
            "6651904" : 2,
            "6717440" : 3,
            "6782976" : 1,
            "7045120" : 4,
            "7110656" : 2,
            "7372800" : 1
          }
        },
        "lat_ns" : {
          "min" : 1195031,
          "max" : 7374810,
          "mean" : 3748263.678833,
          "stddev" : 200957.838731,
          "N" : 16384
        },
        "bw_min" : 1092352,
        "bw_max" : 1092352,
        "bw_agg" : 100.000000,
        "bw_mean" : 1092352.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 17068,
        "iops_max" : 17068,
        "iops_mean" : 17068.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 960,
      "usr_cpu" : 3.020833,
      "sys_cpu" : 39.166667,
      "ctx" : 6995,
      "majf" : 0,
      "minf" : 1035,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.195312,
        ">=64" : 99.615479
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.993873,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.347900,
        "4" : 99.304199,
        "10" : 0.347900,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 15059,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 55646,
      "write_ticks" : 0,
      "in_queue" : 55645,
      "util" : 90.335707
    }
  ]
}

fio-3.28-4R5J0001-read-1G-64-1-64K: (groupid=0, jobs=1): err= 0: pid=83075: Mon Jun 23 21:38:00 2025
  read: IOPS=17.0k, BW=1066MiB/s (1117MB/s)(1024MiB/961msec)
    slat (nsec): min=5157, max=63577, avg=17549.86, stdev=10108.18
    clat (usec): min=1162, max=7360, avg=3730.39, stdev=202.78
     lat (usec): min=1195, max=7374, avg=3748.26, stdev=200.96
    clat percentiles (usec):
     |  1.00th=[ 3523],  5.00th=[ 3589], 10.00th=[ 3621], 20.00th=[ 3654],
     | 30.00th=[ 3687], 40.00th=[ 3720], 50.00th=[ 3752], 60.00th=[ 3752],
     | 70.00th=[ 3785], 80.00th=[ 3818], 90.00th=[ 3851], 95.00th=[ 3884],
     | 99.00th=[ 3916], 99.50th=[ 3916], 99.90th=[ 6390], 99.95th=[ 6718],
     | 99.99th=[ 7111]
   bw (  MiB/s): min= 1066, max= 1066, per=100.00%, avg=1066.75, stdev= 0.00, samples=1
   iops        : min=17068, max=17068, avg=17068.00, stdev= 0.00, samples=1
  lat (msec)   : 2=0.35%, 4=99.30%, 10=0.35%
  cpu          : usr=3.02%, sys=39.17%, ctx=6995, majf=0, minf=1035
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.2%, >=64=99.6%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.1%, >=64=0.0%
     issued rwts: total=16384,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=64

Run status group 0 (all jobs):
   READ: bw=1066MiB/s (1117MB/s), 1066MiB/s-1066MiB/s (1117MB/s-1117MB/s), io=1024MiB (1074MB), run=961-961msec

Disk stats (read/write):
  sda: ios=15059/0, merge=0/0, ticks=55646/0, in_queue=55645, util=90.34%
