fio-3.28-4R5J0001-write-1G-4-1-16k: (g=0): rw=write, bs=(R) 16.0KiB-16.0KiB, (W) 16.0KiB-16.0KiB, (T) 16.0KiB-16.0KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
            "45824" : 221,
            "46336" : 3147,
            "46848" : 798,
            "47360" : 1105,
            "47872" : 1146,
            "48384" : 15,
            "48896" : 8,
            "49408" : 4,
            "49920" : 6,
            "50432" : 4,
            "52480" : 1,
            "52992" : 1,
            "53504" : 2,
            "54528" : 1,
            "55040" : 5,
            "55552" : 2,
            "56064" : 5,
            "56576" : 6,
            "57088" : 5,
            "57600" : 76,
            "58112" : 391,
            "58624" : 1004,
            "59136" : 4122,
            "59648" : 125,
            "60160" : 47,
            "60672" : 44,
            "61184" : 151,
            "61696" : 3758,
            "62208" : 10095,
            "62720" : 9272,
            "63232" : 12296,
            "63744" : 5780,
            "64256" : 3507,
            "64768" : 175,
            "65280" : 37,
            "66048" : 121,
            "67072" : 1497,
            "68096" : 19,
            "69120" : 11,
            "70144" : 15,
            "71168" : 8,
            "72192" : 393,
            "73216" : 3320,
            "74240" : 371,
            "75264" : 17,
            "76288" : 145,
            "77312" : 1635,
            "78336" : 574,
            "79360" : 6,
            "80384" : 5,
            "81408" : 1,
            "91648" : 1
          }
        },
        "lat_ns" : {
          "min" : 44675,
          "max" : 95245,
          "mean" : 65642.050705,
          "stddev" : 6408.056254,
          "N" : 65536
        },
        "bw_min" : 968608,
        "bw_max" : 970752,
        "bw_agg" : 100.000000,
        "bw_mean" : 969680.000000,
        "bw_dev" : 1516.036939,
        "bw_samples" : 2,
        "iops_min" : 60538,
        "iops_max" : 60672,
        "iops_mean" : 60605.000000,
        "iops_stddev" : 94.752309,
        "iops_samples" : 2
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1082,
      "usr_cpu" : 9.057301,
      "sys_cpu" : 30.036969,
      "ctx" : 43443,
      "majf" : 0,
      "minf" : 11,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 99.995422,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 9.895325,
        "100" : 90.104675,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 4,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 53627,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 3216,
      "in_queue" : 3221,
      "util" : 90.964467
    }
  ]
}

fio-3.28-4R5J0001-write-1G-4-1-16k: (groupid=0, jobs=1): err= 0: pid=91350: Mon Jun 23 22:17:37 2025
  write: IOPS=60.5k, BW=946MiB/s (991MB/s)(1024MiB/1083msec); 0 zone resets
    slat (nsec): min=2791, max=22383, avg=3304.23, stdev=248.61
    clat (nsec): min=29712, max=91648, avg=62235.60, stdev=6449.33
     lat (nsec): min=44675, max=95245, avg=65642.05, stdev=6408.06
    clat percentiles (nsec):
     |  1.00th=[46336],  5.00th=[46336], 10.00th=[57600], 20.00th=[61696],
     | 30.00th=[62208], 40.00th=[62208], 50.00th=[62720], 60.00th=[63232],
     | 70.00th=[63232], 80.00th=[63744], 90.00th=[67072], 95.00th=[73216],
     | 99.00th=[77312], 99.50th=[78336], 99.90th=[78336], 99.95th=[78336],
     | 99.99th=[80384]
   bw (  KiB/s): min=968608, max=970752, per=100.00%, avg=969680.00, stdev=1516.04, samples=2
   iops        : min=60538, max=60672, avg=60605.00, stdev=94.75, samples=2
  lat (usec)   : 50=9.90%, 100=90.10%
  cpu          : usr=9.06%, sys=30.04%, ctx=43443, majf=0, minf=11
  IO depths    : 1=0.1%, 2=0.1%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,65536,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=4

Run status group 0 (all jobs):
  WRITE: bw=946MiB/s (991MB/s), 946MiB/s-946MiB/s (991MB/s-991MB/s), io=1024MiB (1074MB), run=1083-1083msec

Disk stats (read/write):
  sda: ios=46/53627, merge=0/0, ticks=4/3216, in_queue=3221, util=90.96%
