fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-4-1-8K: (g=0): rw=randread, bs=(R) 8192B-8192B, (W) 8192B-8192B, (T) 8192B-8192B, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
            "60672" : 6,
            "61184" : 9,
            "61696" : 8,
            "62208" : 8,
            "62720" : 6,
            "63232" : 9,
            "63744" : 10,
            "64256" : 7,
            "64768" : 6,
            "65280" : 10,
            "66048" : 14,
            "67072" : 7,
            "68096" : 10,
            "69120" : 7,
            "70144" : 8,
            "71168" : 5,
            "72192" : 7,
            "73216" : 6,
            "74240" : 6,
            "75264" : 3,
            "76288" : 3,
            "77312" : 3,
            "78336" : 4,
            "79360" : 2,
            "80384" : 3,
            "81408" : 4,
            "82432" : 3,
            "83456" : 1,
            "84480" : 2,
            "85504" : 2,
            "87552" : 1,
            "89600" : 4,
            "90624" : 2,
            "91648" : 5,
            "92672" : 7,
            "93696" : 21,
            "94720" : 34,
            "95744" : 132,
            "96768" : 457,
            "97792" : 1063,
            "98816" : 1221,
            "99840" : 1412,
            "100864" : 1700,
            "101888" : 1822,
            "102912" : 2535,
            "103936" : 5675,
            "104960" : 6749,
            "105984" : 5982,
            "107008" : 4258,
            "108032" : 6295,
            "109056" : 7896,
            "110080" : 7465,
            "111104" : 4949,
            "112128" : 3382,
            "113152" : 2421,
            "114176" : 2309,
            "115200" : 2041,
            "116224" : 1908,
            "117248" : 1579,
            "118272" : 1241,
            "119296" : 1246,
            "120320" : 1240,
            "121344" : 1351,
            "122368" : 2672,
            "123392" : 5656,
            "124416" : 3837,
            "125440" : 2585,
            "126464" : 3382,
            "127488" : 3727,
            "128512" : 3117,
            "129536" : 3145,
            "130560" : 2526,
            "132096" : 2957,
            "134144" : 2423,
            "136192" : 1769,
            "138240" : 1407,
            "140288" : 1021,
            "142336" : 1001,
            "144384" : 766,
            "146432" : 551,
            "148480" : 597,
            "150528" : 413,
            "152576" : 375,
            "154624" : 373,
            "156672" : 331,
            "158720" : 284,
            "160768" : 225,
            "162816" : 160,
            "164864" : 133,
            "166912" : 124,
            "168960" : 141,
            "171008" : 115,
            "173056" : 119,
            "175104" : 124,
            "177152" : 105,
            "179200" : 84,
            "181248" : 80,
            "183296" : 95,
            "185344" : 66,
            "187392" : 65,
            "189440" : 90,
            "191488" : 89,
            "193536" : 95,
            "195584" : 62,
            "197632" : 64,
            "199680" : 58,
            "201728" : 72,
            "203776" : 82,
            "205824" : 68,
            "207872" : 88,
            "209920" : 150,
            "211968" : 156,
            "214016" : 132,
            "216064" : 112,
            "218112" : 71,
            "220160" : 51,
            "222208" : 44,
            "224256" : 49,
            "226304" : 52,
            "228352" : 47,
            "230400" : 61,
            "232448" : 55,
            "234496" : 51,
            "236544" : 77,
            "238592" : 99,
            "240640" : 127,
            "242688" : 178,
            "244736" : 176,
            "246784" : 244,
            "248832" : 279,
            "250880" : 364,
            "252928" : 350,
            "254976" : 208,
            "257024" : 163,
            "259072" : 129,
            "261120" : 151,
            "264192" : 361,
            "268288" : 200,
            "272384" : 147,
            "276480" : 88,
            "280576" : 96,
            "284672" : 56,
            "288768" : 37,
            "292864" : 20,
            "296960" : 19,
            "301056" : 21,
            "305152" : 5,
            "313344" : 1,
            "317440" : 3,
            "333824" : 1,
            "342016" : 1,
            "362496" : 1,
            "374784" : 1
          }
        },
        "lat_ns" : {
          "min" : 25740,
          "max" : 383738,
          "mean" : 130974.212830,
          "stddev" : 29698.105551,
          "N" : 131072
        },
        "bw_min" : 238400,
        "bw_max" : 248384,
        "bw_agg" : 100.000000,
        "bw_mean" : 242452.000000,
        "bw_dev" : 3788.509545,
        "bw_samples" : 8,
        "iops_min" : 29800,
        "iops_max" : 31048,
        "iops_mean" : 30306.500000,
        "iops_stddev" : 473.563693,
        "iops_samples" : 8
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 4342,
      "usr_cpu" : 11.699678,
      "sys_cpu" : 39.889452,
      "ctx" : 68432,
      "majf" : 0,
      "minf" : 19,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 99.997711,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.095367,
        "100" : 3.396606,
        "250" : 94.686127,
        "500" : 1.821899,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 4,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 125051,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 14156,
      "write_ticks" : 0,
      "in_queue" : 14156,
      "util" : 97.777778
    }
  ]
}

fio-3.28-4R5J0001-randread-1G-4-1-8K: (groupid=0, jobs=1): err= 0: pid=77498: Mon Jun 23 21:34:26 2025
  read: IOPS=30.2k, BW=236MiB/s (247MB/s)(1024MiB/4343msec)
    slat (nsec): min=2539, max=55885, avg=8643.84, stdev=3553.35
    clat (usec): min=22, max=376, avg=122.04, stdev=28.93
     lat (usec): min=25, max=383, avg=130.97, stdev=29.70
    clat percentiles (usec):
     |  1.00th=[   97],  5.00th=[  101], 10.00th=[  104], 20.00th=[  106],
     | 30.00th=[  109], 40.00th=[  111], 50.00th=[  114], 60.00th=[  122],
     | 70.00th=[  126], 80.00th=[  130], 90.00th=[  139], 95.00th=[  165],
     | 99.00th=[  260], 99.50th=[  269], 99.90th=[  285], 99.95th=[  293],
     | 99.99th=[  302]
   bw (  KiB/s): min=238400, max=248384, per=100.00%, avg=242452.00, stdev=3788.51, samples=8
   iops        : min=29800, max=31048, avg=30306.50, stdev=473.56, samples=8
  lat (usec)   : 50=0.10%, 100=3.40%, 250=94.69%, 500=1.82%
  cpu          : usr=11.70%, sys=39.89%, ctx=68432, majf=0, minf=19
  IO depths    : 1=0.1%, 2=0.1%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=131072,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=4

Run status group 0 (all jobs):
   READ: bw=236MiB/s (247MB/s), 236MiB/s-236MiB/s (247MB/s-247MB/s), io=1024MiB (1074MB), run=4343-4343msec

Disk stats (read/write):
  sda: ios=125051/0, merge=0/0, ticks=14156/0, in_queue=14156, util=97.78%
