fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-4-1-1024K: (g=0): rw=randwrite, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
            "2703360" : 1,
            "2736128" : 3,
            "2768896" : 4,
            "2801664" : 1,
            "2834432" : 2,
            "2867200" : 2,
            "2899968" : 2,
            "2932736" : 6,
            "2965504" : 15,
            "2998272" : 23,
            "3031040" : 12,
            "3063808" : 27,
            "3096576" : 148,
            "3129344" : 92,
            "3162112" : 5,
            "3194880" : 5,
            "3227648" : 14,
            "3260416" : 8,
            "3293184" : 4,
            "3325952" : 18,
            "3358720" : 7,
            "3391488" : 1,
            "3424256" : 47,
            "3457024" : 74,
            "3489792" : 7,
            "3555328" : 12,
            "3588096" : 22,
            "3620864" : 5,
            "3653632" : 6,
            "3686400" : 6,
            "3719168" : 2,
            "3751936" : 13,
            "3784704" : 187,
            "3817472" : 53,
            "3850240" : 6,
            "3883008" : 1,
            "3915776" : 13,
            "3948544" : 14,
            "3981312" : 1,
            "4079616" : 1,
            "4145152" : 39,
            "4177920" : 8,
            "4292608" : 5,
            "4358144" : 4,
            "4423680" : 2,
            "4489216" : 57,
            "4554752" : 6,
            "4620288" : 6,
            "4685824" : 4,
            "4751360" : 6,
            "4816896" : 2,
            "4882432" : 1,
            "4947968" : 2,
            "5013504" : 1,
            "5079040" : 4,
            "5144576" : 1,
            "5210112" : 2,
            "5275648" : 1
          }
        },
        "lat_ns" : {
          "min" : 2396950,
          "max" : 5377402,
          "mean" : 3699219.581055,
          "stddev" : 485914.592414,
          "N" : 1024
        },
        "bw_min" : 1101824,
        "bw_max" : 1101824,
        "bw_agg" : 99.824219,
        "bw_mean" : 1101824.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 1076,
        "iops_max" : 1076,
        "iops_mean" : 1076.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 949,
      "usr_cpu" : 5.795574,
      "sys_cpu" : 14.541623,
      "ctx" : 1019,
      "majf" : 0,
      "minf" : 9,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.195312,
        "4" : 99.707031,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 85.156250,
        "10" : 14.843750,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 4,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 946,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 3385,
      "in_queue" : 3389,
      "util" : 90.927625
    }
  ]
}

fio-3.28-4R5J0001-randwrite-1G-4-1-1024K: (groupid=0, jobs=1): err= 0: pid=81821: Mon Jun 23 21:36:21 2025
  write: IOPS=1077, BW=1078MiB/s (1130MB/s)(1024MiB/950msec); 0 zone resets
    slat (usec): min=39, max=173, avg=130.61, stdev=18.90
    clat (usec): min=2315, max=5248, avg=3567.80, stdev=486.95
     lat (usec): min=2396, max=5377, avg=3699.22, stdev=485.91
    clat percentiles (usec):
     |  1.00th=[ 2769],  5.00th=[ 2999], 10.00th=[ 3097], 20.00th=[ 3097],
     | 30.00th=[ 3130], 40.00th=[ 3425], 50.00th=[ 3458], 60.00th=[ 3785],
     | 70.00th=[ 3785], 80.00th=[ 3818], 90.00th=[ 4293], 95.00th=[ 4490],
     | 99.00th=[ 4948], 99.50th=[ 5080], 99.90th=[ 5211], 99.95th=[ 5276],
     | 99.99th=[ 5276]
   bw (  MiB/s): min= 1076, max= 1076, per=99.82%, avg=1076.00, stdev= 0.00, samples=1
   iops        : min= 1076, max= 1076, avg=1076.00, stdev= 0.00, samples=1
  lat (msec)   : 4=85.16%, 10=14.84%
  cpu          : usr=5.80%, sys=14.54%, ctx=1019, majf=0, minf=9
  IO depths    : 1=0.1%, 2=0.2%, 4=99.7%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,1024,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=4

Run status group 0 (all jobs):
  WRITE: bw=1078MiB/s (1130MB/s), 1078MiB/s-1078MiB/s (1130MB/s-1130MB/s), io=1024MiB (1074MB), run=950-950msec

Disk stats (read/write):
  sda: ios=46/946, merge=0/0, ticks=4/3385, in_queue=3389, util=90.93%
