fio-3.28-4R5J0001-read-1G-256-1-32K: (g=0): rw=read, bs=(R) 32.0KiB-32.0KiB, (W) 32.0KiB-32.0KiB, (T) 32.0KiB-32.0KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
            "4145152" : 4,
            "4227072" : 4,
            "4358144" : 4,
            "4423680" : 4,
            "4554752" : 4,
            "4620288" : 4,
            "4751360" : 4,
            "4816896" : 4,
            "4947968" : 5,
            "5013504" : 1,
            "5079040" : 2,
            "5144576" : 4,
            "5210112" : 4,
            "5341184" : 4,
            "5406720" : 4,
            "5537792" : 4,
            "5668864" : 5,
            "5734400" : 4,
            "5865472" : 6,
            "5931008" : 2,
            "5996544" : 3,
            "6062080" : 3,
            "6127616" : 2,
            "6193152" : 3,
            "6258688" : 3,
            "6389760" : 4,
            "6455296" : 4,
            "6586368" : 4,
            "6651904" : 1,
            "6717440" : 4,
            "6782976" : 4,
            "6914048" : 4,
            "6979584" : 4,
            "7110656" : 4,
            "7176192" : 4,
            "7307264" : 6,
            "7372800" : 17,
            "7438336" : 192,
            "7503872" : 592,
            "7569408" : 2184,
            "7634944" : 26388,
            "7700480" : 2028,
            "7766016" : 530,
            "7831552" : 176,
            "7897088" : 13,
            "7962624" : 3,
            "8028160" : 2,
            "8093696" : 2,
            "8159232" : 2,
            "8224768" : 2,
            "8290304" : 3,
            "8355840" : 2,
            "8454144" : 4,
            "8585216" : 5,
            "8716288" : 4,
            "8847360" : 4,
            "8978432" : 5,
            "9109504" : 4,
            "9240576" : 5,
            "9371648" : 4,
            "9502720" : 4,
            "9633792" : 5,
            "9764864" : 4,
            "9895936" : 4,
            "10027008" : 5,
            "10158080" : 4,
            "10289152" : 5,
            "10420224" : 4,
            "10551296" : 4,
            "10682368" : 5,
            "10813440" : 4,
            "10944512" : 5,
            "11075584" : 4,
            "11206656" : 4,
            "11337728" : 5,
            "11468800" : 4,
            "11599872" : 4,
            "11730944" : 5,
            "11862016" : 4,
            "11993088" : 5,
            "12124160" : 4,
            "12255232" : 5,
            "12386304" : 9,
            "12517376" : 3,
            "12648448" : 1,
            "12779520" : 4,
            "12910592" : 5,
            "13041664" : 4,
            "13172736" : 4,
            "13303808" : 5,
            "13434880" : 4,
            "13565952" : 4,
            "13697024" : 5,
            "13828096" : 4,
            "13959168" : 4,
            "14090240" : 5,
            "14221312" : 4,
            "14352384" : 5,
            "14483456" : 4,
            "14614528" : 4,
            "14745600" : 5,
            "14876672" : 4,
            "15007744" : 5,
            "15138816" : 4,
            "15269888" : 1
          }
        },
        "lat_ns" : {
          "min" : 2436155,
          "max" : 15232819,
          "mean" : 7631573.983521,
          "stddev" : 574195.610459,
          "N" : 32768
        },
        "bw_min" : 1072640,
        "bw_max" : 1072640,
        "bw_agg" : 100.000000,
        "bw_mean" : 1072640.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 33520,
        "iops_max" : 33520,
        "iops_mean" : 33520.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 979,
      "usr_cpu" : 11.848825,
      "sys_cpu" : 47.906027,
      "ctx" : 20108,
      "majf" : 0,
      "minf" : 2061,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.807739
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.996924,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.796509,
        "10" : 98.669434,
        "20" : 0.534058,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 29559,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 223624,
      "write_ticks" : 0,
      "in_queue" : 223624,
      "util" : 89.746193
    }
  ]
}

fio-3.28-4R5J0001-read-1G-256-1-32K: (groupid=0, jobs=1): err= 0: pid=82910: Mon Jun 23 21:37:54 2025
  read: IOPS=33.4k, BW=1045MiB/s (1096MB/s)(1024MiB/980msec)
    slat (usec): min=3, max=304, avg=12.13, stdev= 6.80
    clat (usec): min=2422, max=15220, avg=7619.15, stdev=574.26
     lat (usec): min=2436, max=15232, avg=7631.57, stdev=574.20
    clat percentiles (usec):
     |  1.00th=[ 5538],  5.00th=[ 7570], 10.00th=[ 7570], 20.00th=[ 7635],
     | 30.00th=[ 7635], 40.00th=[ 7635], 50.00th=[ 7635], 60.00th=[ 7635],
     | 70.00th=[ 7635], 80.00th=[ 7635], 90.00th=[ 7635], 95.00th=[ 7701],
     | 99.00th=[ 7832], 99.50th=[10290], 99.90th=[14222], 99.95th=[14746],
     | 99.99th=[15139]
   bw (  MiB/s): min= 1047, max= 1047, per=100.00%, avg=1047.50, stdev= 0.00, samples=1
   iops        : min=33520, max=33520, avg=33520.00, stdev= 0.00, samples=1
  lat (msec)   : 4=0.80%, 10=98.67%, 20=0.53%
  cpu          : usr=11.85%, sys=47.91%, ctx=20108, majf=0, minf=2061
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=99.8%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwts: total=32768,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=256

Run status group 0 (all jobs):
   READ: bw=1045MiB/s (1096MB/s), 1045MiB/s-1045MiB/s (1096MB/s-1096MB/s), io=1024MiB (1074MB), run=980-980msec

Disk stats (read/write):
  sda: ios=29559/0, merge=0/0, ticks=223624/0, in_queue=223624, util=89.75%
