fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-256-1-256K: (g=0): rw=randwrite, bs=(R) 256KiB-256KiB, (W) 256KiB-256KiB, (T) 256KiB-256KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
            "2088960" : 1,
            "2113536" : 3,
            "2146304" : 2,
            "2179072" : 10,
            "2211840" : 17,
            "2244608" : 11,
            "2310144" : 1,
            "2342912" : 6,
            "2375680" : 2,
            "2408448" : 1,
            "2441216" : 1,
            "2473984" : 5,
            "2506752" : 10,
            "2539520" : 3,
            "2572288" : 12,
            "2605056" : 32,
            "2637824" : 14,
            "2670592" : 28,
            "2703360" : 37,
            "2736128" : 57,
            "2768896" : 51,
            "2801664" : 45,
            "2834432" : 37,
            "2867200" : 57,
            "2899968" : 37,
            "2932736" : 35,
            "2965504" : 15,
            "2998272" : 19,
            "3031040" : 19,
            "3063808" : 15,
            "3096576" : 10,
            "3129344" : 5,
            "3162112" : 18,
            "3194880" : 24,
            "3227648" : 13,
            "3260416" : 41,
            "3293184" : 56,
            "3325952" : 44,
            "3358720" : 30,
            "3391488" : 62,
            "3424256" : 99,
            "3457024" : 53,
            "3489792" : 53,
            "3522560" : 34,
            "3555328" : 36,
            "3588096" : 29,
            "3620864" : 30,
            "3653632" : 35,
            "3686400" : 7,
            "3719168" : 19,
            "3751936" : 11,
            "3784704" : 6,
            "3817472" : 5,
            "3850240" : 23,
            "3883008" : 27,
            "3915776" : 10,
            "3948544" : 12,
            "3981312" : 20,
            "4014080" : 25,
            "4046848" : 27,
            "4079616" : 15,
            "4112384" : 25,
            "4145152" : 22,
            "4177920" : 14,
            "4227072" : 13,
            "4292608" : 8,
            "4358144" : 2,
            "4423680" : 3,
            "4554752" : 4,
            "4620288" : 1,
            "4685824" : 3,
            "4751360" : 3,
            "4816896" : 11,
            "4882432" : 6,
            "4947968" : 7,
            "5013504" : 13,
            "5079040" : 5,
            "5144576" : 3,
            "5210112" : 3,
            "5275648" : 8,
            "5341184" : 5,
            "5406720" : 4,
            "5472256" : 9,
            "5537792" : 6,
            "5603328" : 2,
            "5668864" : 9,
            "5734400" : 4,
            "5799936" : 3,
            "5865472" : 7,
            "5931008" : 4,
            "5996544" : 4,
            "6062080" : 5,
            "6127616" : 7,
            "6193152" : 10,
            "6258688" : 35,
            "6324224" : 5,
            "6389760" : 10,
            "6455296" : 5,
            "6651904" : 3,
            "6717440" : 1,
            "6782976" : 4,
            "6848512" : 3,
            "6914048" : 10,
            "6979584" : 3,
            "7045120" : 3,
            "7110656" : 5,
            "7241728" : 1,
            "7307264" : 3,
            "7372800" : 2,
            "7503872" : 8,
            "7569408" : 11,
            "7634944" : 29,
            "7700480" : 7,
            "7766016" : 5,
            "7831552" : 3,
            "7897088" : 2,
            "8028160" : 1,
            "8093696" : 7,
            "8159232" : 1,
            "8224768" : 1,
            "8290304" : 2,
            "8355840" : 2,
            "8454144" : 3,
            "8585216" : 3,
            "8716288" : 1,
            "8847360" : 2,
            "8978432" : 2,
            "9109504" : 6,
            "9240576" : 9,
            "9371648" : 7,
            "9502720" : 6,
            "9633792" : 8,
            "9764864" : 7,
            "9895936" : 2,
            "10027008" : 2,
            "10289152" : 1,
            "10420224" : 7,
            "10551296" : 12,
            "10682368" : 9,
            "10813440" : 7,
            "10944512" : 9,
            "11075584" : 8,
            "11206656" : 10,
            "11337728" : 6,
            "11599872" : 4,
            "11730944" : 2,
            "11862016" : 4,
            "11993088" : 4,
            "12124160" : 1,
            "12255232" : 1,
            "12386304" : 2,
            "12517376" : 15,
            "12648448" : 4,
            "12779520" : 6,
            "12910592" : 5,
            "13041664" : 7,
            "13172736" : 12,
            "13303808" : 6,
            "13434880" : 5,
            "13565952" : 1,
            "13828096" : 6,
            "13959168" : 14,
            "14090240" : 6,
            "14221312" : 3,
            "14352384" : 4,
            "14483456" : 3,
            "14614528" : 7,
            "14745600" : 11,
            "14876672" : 2,
            "15007744" : 5,
            "15138816" : 9,
            "15269888" : 4,
            "15532032" : 1,
            "15663104" : 1,
            "15794176" : 1,
            "15925248" : 2,
            "16056320" : 11,
            "16187392" : 4,
            "16318464" : 3,
            "16449536" : 4,
            "16580608" : 3,
            "16711680" : 1,
            "16908288" : 4,
            "17170432" : 4,
            "17432576" : 18,
            "17694720" : 4,
            "17956864" : 5,
            "18219008" : 16,
            "18481152" : 2,
            "18743296" : 22,
            "19005440" : 28,
            "19267584" : 28,
            "19529728" : 23,
            "19791872" : 3,
            "20054016" : 9,
            "20316160" : 8,
            "20578304" : 6,
            "20840448" : 16,
            "21102592" : 15,
            "21364736" : 11,
            "21626880" : 7,
            "21889024" : 10,
            "22151168" : 10,
            "22413312" : 7,
            "22675456" : 2,
            "22937600" : 21,
            "23199744" : 24,
            "23461888" : 13,
            "23724032" : 10,
            "23986176" : 2,
            "24248320" : 10,
            "24510464" : 27,
            "24772608" : 8,
            "25034752" : 8,
            "25296896" : 5,
            "25559040" : 6,
            "25821184" : 25,
            "26083328" : 9,
            "26345472" : 9,
            "26607616" : 15,
            "26869760" : 9,
            "27131904" : 14,
            "27394048" : 9,
            "27656192" : 5,
            "27918336" : 26,
            "28180480" : 5,
            "28442624" : 1,
            "28704768" : 12,
            "28966912" : 3,
            "29229056" : 8,
            "29491200" : 16,
            "29753344" : 10,
            "30015488" : 16,
            "30277632" : 9,
            "30539776" : 9,
            "30801920" : 7,
            "31064064" : 5,
            "31326208" : 8,
            "31588352" : 7,
            "31850496" : 5,
            "32112640" : 8,
            "32374784" : 10,
            "32636928" : 14,
            "32899072" : 15,
            "33161216" : 16,
            "33423360" : 37,
            "33816576" : 26,
            "34340864" : 22,
            "34865152" : 18,
            "35389440" : 19,
            "35913728" : 6,
            "36438016" : 3,
            "36962304" : 18,
            "37486592" : 31,
            "38010880" : 22,
            "38535168" : 15,
            "39059456" : 43,
            "39583744" : 14,
            "40108032" : 13,
            "40632320" : 16,
            "41156608" : 44,
            "41680896" : 21,
            "42205184" : 21,
            "42729472" : 18,
            "43253760" : 18,
            "43778048" : 3,
            "44302336" : 13,
            "44826624" : 15,
            "45350912" : 13,
            "45875200" : 10,
            "46399488" : 17,
            "46923776" : 24,
            "47448064" : 23,
            "47972352" : 27,
            "48496640" : 31,
            "49020928" : 37,
            "49545216" : 27,
            "50069504" : 15,
            "50593792" : 11,
            "51118080" : 14,
            "51642368" : 7,
            "52166656" : 15,
            "52690944" : 8,
            "53215232" : 18,
            "53739520" : 9,
            "54263808" : 7,
            "54788096" : 5,
            "55312384" : 9,
            "55836672" : 12,
            "61603840" : 2,
            "62128128" : 2,
            "62652416" : 2,
            "63176704" : 2,
            "63700992" : 3,
            "64225280" : 2,
            "64749568" : 1,
            "72876032" : 1,
            "73924608" : 1,
            "77070336" : 1,
            "78118912" : 2,
            "82313216" : 1,
            "85458944" : 1,
            "88604672" : 1,
            "92798976" : 1,
            "96993280" : 1,
            "102236160" : 2,
            "104333312" : 1,
            "106430464" : 1,
            "110624768" : 1,
            "113770496" : 2,
            "121110528" : 1,
            "122159104" : 2,
            "123207680" : 1,
            "124256256" : 2,
            "125304832" : 1,
            "126353408" : 1,
            "128450560" : 1,
            "130547712" : 2,
            "131596288" : 1,
            "133693440" : 1,
            "139460608" : 1,
            "141557760" : 2,
            "145752064" : 1,
            "152043520" : 1,
            "154140672" : 1,
            "156237824" : 2,
            "160432128" : 1,
            "164626432" : 1,
            "168820736" : 2,
            "175112192" : 1,
            "179306496" : 2,
            "183500800" : 1,
            "185597952" : 1,
            "191889408" : 1,
            "206569472" : 1,
            "210763776" : 3,
            "212860928" : 2,
            "219152384" : 1,
            "223346688" : 1,
            "225443840" : 2,
            "229638144" : 1,
            "231735296" : 2,
            "235929600" : 1,
            "238026752" : 1,
            "242221056" : 3,
            "244318208" : 1,
            "246415360" : 2,
            "248512512" : 1,
            "252706816" : 2,
            "254803968" : 2,
            "256901120" : 1,
            "258998272" : 2,
            "263192576" : 1,
            "267386880" : 1,
            "270532608" : 3,
            "274726912" : 1,
            "278921216" : 3,
            "287309824" : 1,
            "291504128" : 1,
            "295698432" : 1,
            "299892736" : 3,
            "308281344" : 1,
            "312475648" : 3,
            "316669952" : 2,
            "320864256" : 2,
            "329252864" : 2,
            "333447168" : 5,
            "337641472" : 1,
            "341835776" : 3,
            "346030080" : 1,
            "350224384" : 2,
            "358612992" : 4,
            "362807296" : 1,
            "367001600" : 3,
            "375390208" : 1,
            "379584512" : 2,
            "383778816" : 2,
            "387973120" : 1,
            "392167424" : 1,
            "396361728" : 1,
            "400556032" : 2,
            "404750336" : 3,
            "413138944" : 7,
            "421527552" : 2,
            "425721856" : 2,
            "429916160" : 3,
            "434110464" : 2,
            "438304768" : 1,
            "442499072" : 4,
            "446693376" : 2,
            "450887680" : 3,
            "455081984" : 3,
            "459276288" : 2,
            "463470592" : 5,
            "467664896" : 1,
            "471859200" : 2,
            "476053504" : 1,
            "480247808" : 5,
            "484442112" : 5,
            "488636416" : 2,
            "492830720" : 4,
            "497025024" : 3,
            "501219328" : 2,
            "505413632" : 7,
            "509607936" : 13,
            "513802240" : 9,
            "517996544" : 3,
            "522190848" : 3,
            "526385152" : 5,
            "530579456" : 4,
            "534773760" : 7,
            "541065216" : 16,
            "549453824" : 16,
            "557842432" : 22,
            "566231040" : 20,
            "574619648" : 7,
            "583008256" : 12,
            "591396864" : 21,
            "599785472" : 19,
            "608174080" : 5,
            "616562688" : 6,
            "624951296" : 1,
            "633339904" : 2,
            "641728512" : 5,
            "650117120" : 3,
            "658505728" : 5,
            "666894336" : 1
          }
        },
        "lat_ns" : {
          "min" : 2000392,
          "max" : 664463076,
          "mean" : 59617892.451660,
          "stddev" : 137817885.984256,
          "N" : 4096
        },
        "bw_min" : 1097216,
        "bw_max" : 1097216,
        "bw_agg" : 100.000000,
        "bw_mean" : 1097216.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 4286,
        "iops_max" : 4286,
        "iops_mean" : 4286.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 957,
      "usr_cpu" : 8.463950,
      "sys_cpu" : 19.958203,
      "ctx" : 2778,
      "majf" : 0,
      "minf" : 10,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.195312,
        "16" : 0.390625,
        "32" : 0.781250,
        ">=64" : 98.461914
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.973972,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.073242,
        "4" : 34.155273,
        "10" : 12.817383,
        "20" : 10.107422,
        "50" : 29.443359,
        "100" : 3.686523,
        "250" : 1.464844,
        "500" : 3.051758,
        "750" : 5.200195,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 3592,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 135607,
      "in_queue" : 135612,
      "util" : 86.673449
    }
  ]
}

fio-3.28-4R5J0001-randwrite-1G-256-1-256K: (groupid=0, jobs=1): err= 0: pid=81675: Mon Jun 23 21:36:18 2025
  write: IOPS=4275, BW=1069MiB/s (1121MB/s)(1024MiB/958msec); 0 zone resets
    slat (usec): min=12, max=118, avg=46.28, stdev=17.26
    clat (usec): min=1931, max=664405, avg=59571.09, stdev=137817.25
     lat (msec): min=2, max=664, avg=59.62, stdev=137.82
    clat percentiles (msec):
     |  1.00th=[    3],  5.00th=[    3], 10.00th=[    3], 20.00th=[    4],
     | 30.00th=[    4], 40.00th=[    6], 50.00th=[   14], 60.00th=[   23],
     | 70.00th=[   34], 80.00th=[   43], 90.00th=[   65], 95.00th=[  510],
     | 99.00th=[  600], 99.50th=[  617], 99.90th=[  659], 99.95th=[  659],
     | 99.99th=[  667]
   bw (  MiB/s): min= 1071, max= 1071, per=100.00%, avg=1071.50, stdev= 0.00, samples=1
   iops        : min= 4286, max= 4286, avg=4286.00, stdev= 0.00, samples=1
  lat (msec)   : 2=0.07%, 4=34.16%, 10=12.82%, 20=10.11%, 50=29.44%
  lat (msec)   : 100=3.69%, 250=1.46%, 500=3.05%, 750=5.20%
  cpu          : usr=8.46%, sys=19.96%, ctx=2778, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.5%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwts: total=0,4096,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=256

Run status group 0 (all jobs):
  WRITE: bw=1069MiB/s (1121MB/s), 1069MiB/s-1069MiB/s (1121MB/s-1121MB/s), io=1024MiB (1074MB), run=958-958msec

Disk stats (read/write):
  sda: ios=46/3592, merge=0/0, ticks=4/135607, in_queue=135612, util=86.67%
