fio-3.28-4R5J0001-read-1G-64-1-8K: (g=0): rw=read, bs=(R) 8192B-8192B, (W) 8192B-8192B, (T) 8192B-8192B, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
            "561152" : 2670,
            "569344" : 4493,
            "577536" : 5404,
            "585728" : 2733,
            "593920" : 891,
            "602112" : 329,
            "610304" : 161,
            "618496" : 98,
            "626688" : 141,
            "634880" : 144,
            "643072" : 121,
            "651264" : 101,
            "659456" : 32,
            "667648" : 7,
            "675840" : 31,
            "684032" : 6,
            "692224" : 3,
            "700416" : 6,
            "708608" : 8,
            "716800" : 3,
            "724992" : 1,
            "798720" : 2,
            "815104" : 2,
            "831488" : 1,
            "839680" : 1,
            "847872" : 2,
            "864256" : 1,
            "872448" : 1,
            "880640" : 1,
            "888832" : 2,
            "897024" : 1,
            "913408" : 1,
            "921600" : 1,
            "937984" : 1,
            "946176" : 1,
            "954368" : 2,
            "970752" : 1,
            "978944" : 1,
            "995328" : 2,
            "1003520" : 2,
            "1011712" : 1,
            "1019904" : 2,
            "1028096" : 1
          }
        },
        "lat_ns" : {
          "min" : 286716,
          "max" : 1028795,
          "mean" : 531215.825295,
          "stddev" : 29260.316614,
          "N" : 131072
        },
        "bw_min" : 964160,
        "bw_max" : 965136,
        "bw_agg" : 100.000000,
        "bw_mean" : 964648.000000,
        "bw_dev" : 690.136218,
        "bw_samples" : 2,
        "iops_min" : 120520,
        "iops_max" : 120642,
        "iops_mean" : 120581.000000,
        "iops_stddev" : 86.267027,
        "iops_samples" : 2
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1088,
      "usr_cpu" : 13.327206,
      "sys_cpu" : 54.963235,
      "ctx" : 10679,
      "majf" : 0,
      "minf" : 138,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.951935
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999237,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 14.091492,
        "750" : 85.885620,
        "1000" : 0.018311
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 106207,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 54085,
      "write_ticks" : 0,
      "in_queue" : 54085,
      "util" : 90.427699
    }
  ]
}

fio-3.28-4R5J0001-read-1G-64-1-8K: (groupid=0, jobs=1): err= 0: pid=82414: Mon Jun 23 21:37:26 2025
  read: IOPS=120k, BW=940MiB/s (986MB/s)(1024MiB/1089msec)
    slat (nsec): min=2531, max=43961, avg=4353.32, stdev=1185.25
    clat (usec): min=283, max=1025, avg=526.75, stdev=29.38
     lat (usec): min=286, max=1028, avg=531.22, stdev=29.26
    clat percentiles (usec):
     |  1.00th=[  461],  5.00th=[  474], 10.00th=[  486], 20.00th=[  519],
     | 30.00th=[  523], 40.00th=[  529], 50.00th=[  529], 60.00th=[  529],
     | 70.00th=[  529], 80.00th=[  537], 90.00th=[  570], 95.00th=[  578],
     | 99.00th=[  594], 99.50th=[  619], 99.90th=[  652], 99.95th=[  676],
     | 99.99th=[  938]
   bw (  KiB/s): min=964160, max=965136, per=100.00%, avg=964648.00, stdev=690.14, samples=2
   iops        : min=120520, max=120642, avg=120581.00, stdev=86.27, samples=2
  lat (usec)   : 500=14.09%, 750=85.89%, 1000=0.02%
  lat (msec)   : 2=0.01%
  cpu          : usr=13.33%, sys=54.96%, ctx=10679, majf=0, minf=138
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.1%, >=64=0.0%
     issued rwts: total=131072,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=64

Run status group 0 (all jobs):
   READ: bw=940MiB/s (986MB/s), 940MiB/s-940MiB/s (986MB/s-986MB/s), io=1024MiB (1074MB), run=1089-1089msec

Disk stats (read/write):
  sda: ios=106207/0, merge=0/0, ticks=54085/0, in_queue=54085, util=90.43%
