fio-3.28-4R5J0001-read-1G-1-1-128K: (g=0): rw=read, bs=(R) 128KiB-128KiB, (W) 128KiB-128KiB, (T) 128KiB-128KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
            "317440" : 127,
            "321536" : 134,
            "325632" : 272,
            "329728" : 432,
            "333824" : 417,
            "337920" : 232,
            "342016" : 147,
            "346112" : 200,
            "350208" : 274,
            "354304" : 184,
            "358400" : 83,
            "362496" : 18,
            "366592" : 11,
            "370688" : 5,
            "374784" : 7,
            "378880" : 3,
            "382976" : 1,
            "403456" : 2,
            "411648" : 1,
            "432128" : 1,
            "651264" : 1
          }
        },
        "lat_ns" : {
          "min" : 158609,
          "max" : 687772,
          "mean" : 289259.171021,
          "stddev" : 67287.034379,
          "N" : 8192
        },
        "bw_min" : 431872,
        "bw_max" : 445696,
        "bw_agg" : 99.772864,
        "bw_mean" : 436096.000000,
        "bw_dev" : 6440.829760,
        "bw_samples" : 4,
        "iops_min" : 3374,
        "iops_max" : 3482,
        "iops_mean" : 3407.000000,
        "iops_stddev" : 50.318983,
        "iops_samples" : 4
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 2398,
      "usr_cpu" : 2.376981,
      "sys_cpu" : 16.263553,
      "ctx" : 8192,
      "majf" : 0,
      "minf" : 43,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 63.598633,
        "500" : 36.389160,
        "750" : 0.012207,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 8134,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2109,
      "write_ticks" : 0,
      "in_queue" : 2109,
      "util" : 96.212732
    }
  ]
}

fio-3.28-4R5J0001-read-1G-1-1-128K: (groupid=0, jobs=1): err= 0: pid=83185: Mon Jun 23 21:38:04 2025
  read: IOPS=3414, BW=427MiB/s (448MB/s)(1024MiB/2399msec)
    slat (nsec): min=6743, max=94474, avg=29203.30, stdev=14974.35
    clat (usec): min=140, max=653, avg=259.61, stdev=56.69
     lat (usec): min=158, max=687, avg=289.26, stdev=67.29
    clat percentiles (usec):
     |  1.00th=[  165],  5.00th=[  200], 10.00th=[  212], 20.00th=[  217],
     | 30.00th=[  219], 40.00th=[  221], 50.00th=[  235], 60.00th=[  237],
     | 70.00th=[  318], 80.00th=[  330], 90.00th=[  343], 95.00th=[  351],
     | 99.00th=[  359], 99.50th=[  363], 99.90th=[  379], 99.95th=[  404],
     | 99.99th=[  652]
   bw (  KiB/s): min=431872, max=445696, per=99.77%, avg=436096.00, stdev=6440.83, samples=4
   iops        : min= 3374, max= 3482, avg=3407.00, stdev=50.32, samples=4
  lat (usec)   : 250=63.60%, 500=36.39%, 750=0.01%
  cpu          : usr=2.38%, sys=16.26%, ctx=8192, majf=0, minf=43
  IO depths    : 1=100.0%, 2=0.0%, 4=0.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=8192,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=1

Run status group 0 (all jobs):
   READ: bw=427MiB/s (448MB/s), 427MiB/s-427MiB/s (448MB/s-448MB/s), io=1024MiB (1074MB), run=2399-2399msec

Disk stats (read/write):
  sda: ios=8134/0, merge=0/0, ticks=2109/0, in_queue=2109, util=96.21%
