fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-256-1-4K: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
            "1761280" : 3053,
            "1777664" : 2838,
            "1794048" : 2394,
            "1810432" : 1780,
            "1826816" : 1594,
            "1843200" : 1388,
            "1859584" : 1303,
            "1875968" : 1055,
            "1892352" : 808,
            "1908736" : 597,
            "1925120" : 465,
            "1941504" : 333,
            "1957888" : 254,
            "1974272" : 226,
            "1990656" : 181,
            "2007040" : 152,
            "2023424" : 157,
            "2039808" : 118,
            "2056192" : 101,
            "2072576" : 73,
            "2088960" : 63,
            "2113536" : 118,
            "2146304" : 72,
            "2179072" : 68,
            "2211840" : 53,
            "2244608" : 33,
            "2277376" : 33,
            "2310144" : 26,
            "2342912" : 18,
            "2375680" : 11,
            "2408448" : 12,
            "2441216" : 18,
            "2473984" : 13,
            "2506752" : 3,
            "2539520" : 15,
            "2572288" : 9,
            "2605056" : 6,
            "2637824" : 1,
            "2670592" : 7,
            "2703360" : 9,
            "2736128" : 8,
            "2768896" : 7,
            "2801664" : 8,
            "2834432" : 2,
            "2899968" : 13,
            "2932736" : 7,
            "2965504" : 2,
            "2998272" : 1,
            "3031040" : 1,
            "3063808" : 5,
            "3096576" : 8,
            "3129344" : 7,
            "3162112" : 7,
            "3194880" : 2,
            "3227648" : 2,
            "3260416" : 7
          }
        },
        "lat_ns" : {
          "min" : 1024702,
          "max" : 3270005,
          "mean" : 1522533.925369,
          "stddev" : 162011.525111,
          "N" : 262144
        },
        "bw_min" : 668856,
        "bw_max" : 676136,
        "bw_agg" : 100.000000,
        "bw_mean" : 672496.000000,
        "bw_dev" : 3640.000000,
        "bw_samples" : 3,
        "iops_min" : 167214,
        "iops_max" : 169034,
        "iops_mean" : 168123.333333,
        "iops_stddev" : 910.000733,
        "iops_samples" : 3
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1560,
      "usr_cpu" : 14.935897,
      "sys_cpu" : 66.346154,
      "ctx" : 12192,
      "majf" : 0,
      "minf" : 264,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.975967
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999618,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 99.516678,
        "4" : 0.483322,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 231980,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 340056,
      "write_ticks" : 0,
      "in_queue" : 340056,
      "util" : 93.530997
    }
  ]
}

fio-3.28-4R5J0001-randread-1G-256-1-4K: (groupid=0, jobs=1): err= 0: pid=77350: Mon Jun 23 21:34:03 2025
  read: IOPS=168k, BW=656MiB/s (688MB/s)(1024MiB/1561msec)
    slat (usec): min=2, max=170, avg= 4.28, stdev= 4.84
    clat (usec): min=1019, max=3266, avg=1518.15, stdev=162.00
     lat (usec): min=1024, max=3270, avg=1522.53, stdev=162.01
    clat percentiles (usec):
     |  1.00th=[ 1188],  5.00th=[ 1270], 10.00th=[ 1319], 20.00th=[ 1385],
     | 30.00th=[ 1434], 40.00th=[ 1467], 50.00th=[ 1516], 60.00th=[ 1549],
     | 70.00th=[ 1598], 80.00th=[ 1647], 90.00th=[ 1729], 95.00th=[ 1795],
     | 99.00th=[ 1926], 99.50th=[ 1991], 99.90th=[ 2278], 99.95th=[ 2540],
     | 99.99th=[ 3097]
   bw (  KiB/s): min=668856, max=676136, per=100.00%, avg=672496.00, stdev=3640.00, samples=3
   iops        : min=167214, max=169034, avg=168123.33, stdev=910.00, samples=3
  lat (msec)   : 2=99.52%, 4=0.48%
  cpu          : usr=14.94%, sys=66.35%, ctx=12192, majf=0, minf=264
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwts: total=262144,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=256

Run status group 0 (all jobs):
   READ: bw=656MiB/s (688MB/s), 656MiB/s-656MiB/s (688MB/s-688MB/s), io=1024MiB (1074MB), run=1561-1561msec

Disk stats (read/write):
  sda: ios=231980/0, merge=0/0, ticks=340056/0, in_queue=340056, util=93.53%
