fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-1-1-8K: (g=0): rw=randread, bs=(R) 8192B-8192B, (W) 8192B-8192B, (T) 8192B-8192B, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
            "98816" : 32,
            "99840" : 40,
            "100864" : 26,
            "101888" : 87,
            "102912" : 747,
            "103936" : 11732,
            "104960" : 21953,
            "105984" : 23208,
            "107008" : 12523,
            "108032" : 4556,
            "109056" : 2312,
            "110080" : 1233,
            "111104" : 382,
            "112128" : 168,
            "113152" : 101,
            "114176" : 77,
            "115200" : 56,
            "116224" : 40,
            "117248" : 51,
            "118272" : 54,
            "119296" : 44,
            "120320" : 86,
            "121344" : 110,
            "122368" : 1689,
            "123392" : 13930,
            "124416" : 14734,
            "125440" : 4458,
            "126464" : 1807,
            "127488" : 1335,
            "128512" : 472,
            "129536" : 153,
            "130560" : 76,
            "132096" : 103,
            "134144" : 48,
            "136192" : 34,
            "138240" : 63,
            "140288" : 29,
            "142336" : 15,
            "144384" : 16,
            "146432" : 4,
            "148480" : 3,
            "150528" : 3,
            "152576" : 1,
            "154624" : 2,
            "156672" : 4,
            "158720" : 1,
            "160768" : 1,
            "162816" : 1,
            "164864" : 4,
            "166912" : 2,
            "168960" : 2,
            "171008" : 4,
            "173056" : 7,
            "175104" : 3,
            "177152" : 4,
            "179200" : 2,
            "185344" : 2,
            "191488" : 4,
            "193536" : 47,
            "195584" : 124,
            "197632" : 148,
            "199680" : 167,
            "201728" : 133,
            "203776" : 72,
            "205824" : 74,
            "207872" : 138,
            "209920" : 157,
            "211968" : 226,
            "214016" : 569,
            "216064" : 874,
            "218112" : 876,
            "220160" : 1002,
            "222208" : 937,
            "224256" : 845,
            "226304" : 815,
            "228352" : 825,
            "230400" : 652,
            "232448" : 590,
            "234496" : 567,
            "236544" : 465,
            "238592" : 337,
            "240640" : 260,
            "242688" : 150,
            "244736" : 128,
            "246784" : 123,
            "248832" : 98,
            "250880" : 50,
            "252928" : 40,
            "254976" : 17,
            "257024" : 12,
            "259072" : 22,
            "261120" : 29,
            "264192" : 59,
            "268288" : 15,
            "272384" : 5,
            "284672" : 2,
            "296960" : 1,
            "301056" : 1
          }
        },
        "lat_ns" : {
          "min" : 36918,
          "max" : 341199,
          "mean" : 132988.045723,
          "stddev" : 40598.819066,
          "N" : 131072
        },
        "bw_min" : 57680,
        "bw_max" : 60672,
        "bw_agg" : 100.000000,
        "bw_mean" : 59248.457143,
        "bw_dev" : 765.579379,
        "bw_samples" : 35,
        "iops_min" : 7210,
        "iops_max" : 7584,
        "iops_mean" : 7406.057143,
        "iops_stddev" : 95.697422,
        "iops_samples" : 35
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 17719,
      "usr_cpu" : 4.633444,
      "sys_cpu" : 14.210734,
      "ctx" : 131074,
      "majf" : 0,
      "minf" : 13,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.032806,
        "100" : 0.612640,
        "250" : 99.163818,
        "500" : 0.190735,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 130448,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 15598,
      "write_ticks" : 0,
      "in_queue" : 15599,
      "util" : 99.537194
    }
  ]
}

fio-3.28-4R5J0001-randread-1G-1-1-8K: (groupid=0, jobs=1): err= 0: pid=77415: Mon Jun 23 21:34:21 2025
  read: IOPS=7396, BW=57.8MiB/s (60.6MB/s)(1024MiB/17720msec)
    slat (nsec): min=2911, max=54397, avg=10972.37, stdev=8588.32
    clat (usec): min=28, max=302, avg=121.69, stdev=33.73
     lat (usec): min=36, max=341, avg=132.99, stdev=40.60
    clat percentiles (usec):
     |  1.00th=[  103],  5.00th=[  104], 10.00th=[  104], 20.00th=[  105],
     | 30.00th=[  106], 40.00th=[  106], 50.00th=[  108], 60.00th=[  111],
     | 70.00th=[  124], 80.00th=[  125], 90.00th=[  128], 95.00th=[  223],
     | 99.00th=[  239], 99.50th=[  243], 99.90th=[  260], 99.95th=[  265],
     | 99.99th=[  269]
   bw (  KiB/s): min=57680, max=60672, per=100.00%, avg=59248.46, stdev=765.58, samples=35
   iops        : min= 7210, max= 7584, avg=7406.06, stdev=95.70, samples=35
  lat (usec)   : 50=0.03%, 100=0.61%, 250=99.16%, 500=0.19%
  cpu          : usr=4.63%, sys=14.21%, ctx=131074, majf=0, minf=13
  IO depths    : 1=100.0%, 2=0.0%, 4=0.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=131072,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=1

Run status group 0 (all jobs):
   READ: bw=57.8MiB/s (60.6MB/s), 57.8MiB/s-57.8MiB/s (60.6MB/s-60.6MB/s), io=1024MiB (1074MB), run=17720-17720msec

Disk stats (read/write):
  sda: ios=130448/0, merge=0/0, ticks=15598/0, in_queue=15599, util=99.54%
