fio-3.28-4R5J0001-read-1G-256-1-64K: (g=0): rw=read, bs=(R) 64.0KiB-64.0KiB, (W) 64.0KiB-64.0KiB, (T) 64.0KiB-64.0KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
            "7700480" : 3,
            "7831552" : 3,
            "7897088" : 3,
            "8028160" : 3,
            "8093696" : 3,
            "8159232" : 2,
            "8290304" : 2,
            "8355840" : 2,
            "8454144" : 2,
            "8585216" : 2,
            "8716288" : 3,
            "8847360" : 2,
            "8978432" : 3,
            "9109504" : 3,
            "9240576" : 3,
            "9371648" : 2,
            "9502720" : 3,
            "9633792" : 2,
            "9764864" : 3,
            "9895936" : 2,
            "10027008" : 3,
            "10158080" : 3,
            "10289152" : 2,
            "10420224" : 2,
            "10551296" : 2,
            "10682368" : 3,
            "10813440" : 1,
            "10944512" : 4,
            "11075584" : 2,
            "11206656" : 3,
            "11337728" : 4,
            "11468800" : 2,
            "11599872" : 3,
            "11730944" : 2,
            "11862016" : 3,
            "11993088" : 1,
            "12124160" : 3,
            "12255232" : 3,
            "12386304" : 3,
            "12648448" : 3,
            "12779520" : 3,
            "12910592" : 1,
            "13041664" : 5,
            "13172736" : 2,
            "13303808" : 3,
            "13434880" : 3,
            "13565952" : 3,
            "13697024" : 2,
            "13828096" : 3,
            "13959168" : 2,
            "14090240" : 1,
            "14221312" : 1,
            "14352384" : 5,
            "14483456" : 10,
            "14614528" : 40,
            "14745600" : 269,
            "14876672" : 3435,
            "15007744" : 9673,
            "15138816" : 2272,
            "15269888" : 38,
            "15400960" : 21,
            "15532032" : 7,
            "15794176" : 3,
            "15925248" : 1,
            "16056320" : 5,
            "16318464" : 3,
            "16449536" : 3,
            "16711680" : 4,
            "16908288" : 4,
            "17170432" : 3,
            "17432576" : 8,
            "17694720" : 1,
            "17956864" : 5,
            "18219008" : 6,
            "18481152" : 3,
            "18743296" : 5,
            "19005440" : 4,
            "19267584" : 5,
            "19529728" : 3,
            "19791872" : 6,
            "20054016" : 3,
            "20316160" : 5,
            "20578304" : 5,
            "20840448" : 4,
            "21102592" : 5,
            "21364736" : 4,
            "21626880" : 4,
            "21889024" : 5,
            "22151168" : 6,
            "22413312" : 5,
            "22675456" : 4,
            "22937600" : 2,
            "23199744" : 6,
            "23461888" : 7,
            "23724032" : 1,
            "23986176" : 5,
            "24248320" : 6,
            "24510464" : 5,
            "24772608" : 5,
            "25034752" : 3,
            "25296896" : 3,
            "25559040" : 4,
            "25821184" : 6,
            "26083328" : 3,
            "26345472" : 5,
            "26607616" : 5,
            "26869760" : 4,
            "27131904" : 5,
            "27394048" : 3,
            "27656192" : 5,
            "27918336" : 4,
            "28180480" : 5,
            "28442624" : 6,
            "28704768" : 6,
            "28966912" : 3,
            "29229056" : 3,
            "29491200" : 5,
            "29753344" : 5
          }
        },
        "lat_ns" : {
          "min" : 4350027,
          "max" : 29811796,
          "mean" : 14955822.894714,
          "stddev" : 1601491.255825,
          "N" : 16384
        },
        "bw_min" : 1091584,
        "bw_max" : 1091584,
        "bw_agg" : 100.000000,
        "bw_mean" : 1091584.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 17056,
        "iops_max" : 17056,
        "iops_mean" : 17056.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 961,
      "usr_cpu" : 7.700312,
      "sys_cpu" : 40.062435,
      "ctx" : 6477,
      "majf" : 0,
      "minf" : 4107,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.195312,
        ">=64" : 99.615479
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.993800,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 1.782227,
        "20" : 97.180176,
        "50" : 1.037598,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 15062,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 221932,
      "write_ticks" : 0,
      "in_queue" : 221932,
      "util" : 90.020367
    }
  ]
}

fio-3.28-4R5J0001-read-1G-256-1-64K: (groupid=0, jobs=1): err= 0: pid=83130: Mon Jun 23 21:38:02 2025
  read: IOPS=17.0k, BW=1064MiB/s (1116MB/s)(1024MiB/962msec)
    slat (usec): min=4, max=540, avg=19.91, stdev=16.69
    clat (usec): min=4325, max=29748, avg=14935.57, stdev=1602.15
     lat (usec): min=4350, max=29811, avg=14955.82, stdev=1601.49
    clat percentiles (usec):
     |  1.00th=[ 6325],  5.00th=[14877], 10.00th=[14877], 20.00th=[14877],
     | 30.00th=[15008], 40.00th=[15008], 50.00th=[15008], 60.00th=[15008],
     | 70.00th=[15008], 80.00th=[15008], 90.00th=[15139], 95.00th=[15139],
     | 99.00th=[20317], 99.50th=[25035], 99.90th=[28705], 99.95th=[29492],
     | 99.99th=[29754]
   bw (  MiB/s): min= 1066, max= 1066, per=100.00%, avg=1066.00, stdev= 0.00, samples=1
   iops        : min=17056, max=17056, avg=17056.00, stdev= 0.00, samples=1
  lat (msec)   : 10=1.78%, 20=97.18%, 50=1.04%
  cpu          : usr=7.70%, sys=40.06%, ctx=6477, majf=0, minf=4107
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.2%, >=64=99.6%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwts: total=16384,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=256

Run status group 0 (all jobs):
   READ: bw=1064MiB/s (1116MB/s), 1064MiB/s-1064MiB/s (1116MB/s-1116MB/s), io=1024MiB (1074MB), run=962-962msec

Disk stats (read/write):
  sda: ios=15062/0, merge=0/0, ticks=221932/0, in_queue=221932, util=90.02%
