fio-3.28-4R5J0001-read-1G-64-1-256K: (g=0): rw=read, bs=(R) 256KiB-256KiB, (W) 256KiB-256KiB, (T) 256KiB-256KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
            "9240576" : 1,
            "9371648" : 1,
            "9633792" : 1,
            "9764864" : 1,
            "10158080" : 1,
            "10420224" : 2,
            "10682368" : 1,
            "10944512" : 1,
            "11206656" : 1,
            "11337728" : 1,
            "11599872" : 1,
            "11862016" : 1,
            "12124160" : 1,
            "12255232" : 1,
            "12386304" : 1,
            "12648448" : 1,
            "12910592" : 1,
            "13172736" : 1,
            "13303808" : 1,
            "13565952" : 1,
            "13697024" : 1,
            "14090240" : 1,
            "14221312" : 1,
            "14352384" : 1,
            "14483456" : 16,
            "14614528" : 501,
            "14745600" : 1581,
            "14876672" : 1464,
            "15007744" : 381,
            "15138816" : 6,
            "15269888" : 1,
            "15532032" : 1,
            "15794176" : 1,
            "16056320" : 1,
            "16318464" : 1,
            "16580608" : 1,
            "16711680" : 1,
            "16908288" : 1,
            "17170432" : 1,
            "17432576" : 1,
            "17694720" : 1,
            "17956864" : 1,
            "18219008" : 1,
            "18481152" : 1,
            "18743296" : 2,
            "19005440" : 1,
            "19267584" : 1,
            "19529728" : 1,
            "19791872" : 2,
            "20316160" : 1,
            "20578304" : 2,
            "20840448" : 1,
            "21102592" : 1,
            "21364736" : 1,
            "21889024" : 2,
            "22151168" : 2,
            "22675456" : 1,
            "22937600" : 2,
            "23199744" : 1,
            "23461888" : 1,
            "23724032" : 1,
            "23986176" : 2,
            "24510464" : 2,
            "25034752" : 2,
            "25296896" : 1,
            "25559040" : 1,
            "25821184" : 1,
            "26083328" : 1,
            "26345472" : 1,
            "26607616" : 1,
            "26869760" : 1,
            "27131904" : 1,
            "27394048" : 2,
            "27656192" : 1,
            "27918336" : 1,
            "28180480" : 2,
            "28442624" : 1,
            "28704768" : 1,
            "28966912" : 1
          }
        },
        "lat_ns" : {
          "min" : 3916090,
          "max" : 29120864,
          "mean" : 14802062.094482,
          "stddev" : 1536755.405631,
          "N" : 4096
        },
        "bw_min" : 1102336,
        "bw_max" : 1102336,
        "bw_agg" : 99.975733,
        "bw_mean" : 1102336.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 4306,
        "iops_max" : 4306,
        "iops_mean" : 4306.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 950,
      "usr_cpu" : 5.894737,
      "sys_cpu" : 23.684211,
      "ctx" : 3511,
      "majf" : 0,
      "minf" : 4109,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.195312,
        "16" : 0.390625,
        "32" : 0.781250,
        ">=64" : 98.461914
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.975211,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.097656,
        "10" : 1.513672,
        "20" : 97.436523,
        "50" : 0.952148,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 3802,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 55467,
      "write_ticks" : 0,
      "in_queue" : 55466,
      "util" : 90.427699
    }
  ]
}

fio-3.28-4R5J0001-read-1G-64-1-256K: (groupid=0, jobs=1): err= 0: pid=83515: Mon Jun 23 21:38:13 2025
  read: IOPS=4307, BW=1077MiB/s (1129MB/s)(1024MiB/951msec)
    slat (usec): min=10, max=120, avg=46.39, stdev=17.42
    clat (usec): min=3829, max=29056, avg=14755.12, stdev=1541.12
     lat (usec): min=3916, max=29120, avg=14802.06, stdev=1536.76
    clat percentiles (usec):
     |  1.00th=[ 6128],  5.00th=[14615], 10.00th=[14615], 20.00th=[14746],
     | 30.00th=[14746], 40.00th=[14746], 50.00th=[14746], 60.00th=[14877],
     | 70.00th=[14877], 80.00th=[14877], 90.00th=[15008], 95.00th=[15008],
     | 99.00th=[19792], 99.50th=[24511], 99.90th=[28181], 99.95th=[28443],
     | 99.99th=[28967]
   bw (  MiB/s): min= 1076, max= 1076, per=99.98%, avg=1076.50, stdev= 0.00, samples=1
   iops        : min= 4306, max= 4306, avg=4306.00, stdev= 0.00, samples=1
  lat (msec)   : 4=0.10%, 10=1.51%, 20=97.44%, 50=0.95%
  cpu          : usr=5.89%, sys=23.68%, ctx=3511, majf=0, minf=4109
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.5%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.1%, >=64=0.0%
     issued rwts: total=4096,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=64

Run status group 0 (all jobs):
   READ: bw=1077MiB/s (1129MB/s), 1077MiB/s-1077MiB/s (1129MB/s-1129MB/s), io=1024MiB (1074MB), run=951-951msec

Disk stats (read/write):
  sda: ios=3802/0, merge=0/0, ticks=55467/0, in_queue=55466, util=90.43%
