fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-64-1-256K: (g=0): rw=randwrite, bs=(R) 256KiB-256KiB, (W) 256KiB-256KiB, (T) 256KiB-256KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
            "2113536" : 1,
            "2277376" : 1,
            "2310144" : 1,
            "2801664" : 1,
            "2899968" : 2,
            "3260416" : 1,
            "3653632" : 1,
            "3686400" : 1,
            "4046848" : 1,
            "4227072" : 1,
            "4292608" : 1,
            "4685824" : 1,
            "4882432" : 1,
            "4947968" : 1,
            "5341184" : 1,
            "5537792" : 2,
            "5996544" : 1,
            "6127616" : 8,
            "6193152" : 10,
            "6258688" : 4,
            "6324224" : 14,
            "6389760" : 18,
            "6455296" : 18,
            "6520832" : 7,
            "6586368" : 4,
            "6651904" : 20,
            "6717440" : 13,
            "6782976" : 20,
            "6848512" : 36,
            "6914048" : 63,
            "6979584" : 49,
            "7045120" : 41,
            "7110656" : 55,
            "7176192" : 29,
            "7241728" : 23,
            "7307264" : 22,
            "7372800" : 37,
            "7438336" : 24,
            "7503872" : 59,
            "7569408" : 70,
            "7634944" : 68,
            "7700480" : 72,
            "7766016" : 77,
            "7831552" : 97,
            "7897088" : 59,
            "7962624" : 33,
            "8028160" : 60,
            "8093696" : 74,
            "8159232" : 73,
            "8224768" : 56,
            "8290304" : 61,
            "8355840" : 41,
            "8454144" : 70,
            "8585216" : 26,
            "8716288" : 25,
            "8847360" : 46,
            "8978432" : 125,
            "9109504" : 141,
            "9240576" : 106,
            "9371648" : 71,
            "9502720" : 83,
            "9633792" : 113,
            "9764864" : 96,
            "9895936" : 28,
            "10027008" : 15,
            "10158080" : 11,
            "10289152" : 36,
            "10420224" : 43,
            "10551296" : 92,
            "10682368" : 65,
            "10813440" : 64,
            "10944512" : 110,
            "11075584" : 197,
            "11206656" : 175,
            "11337728" : 71,
            "11468800" : 56,
            "11599872" : 57,
            "11730944" : 88,
            "11862016" : 116,
            "11993088" : 49,
            "12124160" : 4,
            "12255232" : 10,
            "12386304" : 19,
            "12517376" : 25,
            "12648448" : 16,
            "12779520" : 2,
            "12910592" : 11,
            "13041664" : 11,
            "13172736" : 8,
            "13303808" : 12,
            "13434880" : 15,
            "13565952" : 12,
            "13697024" : 13,
            "13828096" : 27,
            "13959168" : 8,
            "14090240" : 19,
            "14221312" : 11,
            "14352384" : 8,
            "14483456" : 16,
            "14614528" : 41,
            "14745600" : 22,
            "14876672" : 3,
            "15007744" : 1,
            "15400960" : 1,
            "15532032" : 1,
            "15663104" : 1,
            "16318464" : 2,
            "16449536" : 1,
            "16908288" : 2,
            "17170432" : 1,
            "17694720" : 2,
            "17956864" : 1,
            "18219008" : 2,
            "18743296" : 1,
            "19005440" : 1,
            "19267584" : 2,
            "19791872" : 2,
            "20054016" : 2,
            "20316160" : 1,
            "20578304" : 2,
            "21102592" : 2,
            "21364736" : 1,
            "21889024" : 3,
            "27918336" : 1,
            "33423360" : 1,
            "39583744" : 1,
            "42205184" : 1,
            "51642368" : 1,
            "54263808" : 1,
            "63700992" : 1,
            "65273856" : 1,
            "72876032" : 1,
            "76021760" : 2,
            "77070336" : 1,
            "79167488" : 1,
            "84410368" : 2,
            "86507520" : 1,
            "90701824" : 1,
            "91750400" : 1,
            "94896128" : 1,
            "98041856" : 1,
            "101187584" : 1,
            "102236160" : 1,
            "107479040" : 2,
            "116916224" : 1,
            "119013376" : 1,
            "127401984" : 1,
            "129499136" : 1,
            "132644864" : 2,
            "137363456" : 2,
            "143654912" : 1,
            "147849216" : 1,
            "149946368" : 2,
            "154140672" : 4,
            "156237824" : 1,
            "158334976" : 2,
            "160432128" : 1,
            "162529280" : 1,
            "164626432" : 3,
            "166723584" : 4,
            "168820736" : 1,
            "170917888" : 1,
            "173015040" : 5,
            "175112192" : 3,
            "177209344" : 5,
            "179306496" : 2,
            "181403648" : 1,
            "183500800" : 2,
            "187695104" : 1,
            "189792256" : 2,
            "193986560" : 2,
            "196083712" : 1,
            "198180864" : 2,
            "200278016" : 1,
            "202375168" : 2,
            "204472320" : 2,
            "206569472" : 3,
            "208666624" : 5,
            "210763776" : 3,
            "212860928" : 7,
            "214958080" : 7,
            "217055232" : 5,
            "219152384" : 6,
            "221249536" : 3,
            "223346688" : 1,
            "225443840" : 1,
            "227540992" : 4,
            "229638144" : 1,
            "231735296" : 2,
            "233832448" : 2
          }
        },
        "lat_ns" : {
          "min" : 1438135,
          "max" : 233406824,
          "mean" : 14958436.472168,
          "stddev" : 30267504.686205,
          "N" : 4096
        },
        "bw_min" : 1098752,
        "bw_max" : 1098752,
        "bw_agg" : 100.000000,
        "bw_mean" : 1098752.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 4292,
        "iops_max" : 4292,
        "iops_mean" : 4292.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 958,
      "usr_cpu" : 10.229645,
      "sys_cpu" : 18.789144,
      "ctx" : 2709,
      "majf" : 0,
      "minf" : 10,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.195312,
        "16" : 0.390625,
        "32" : 0.781250,
        ">=64" : 98.461914
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.975211,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.170898,
        "4" : 0.219727,
        "10" : 57.592773,
        "20" : 38.476562,
        "50" : 0.341797,
        "100" : 0.390625,
        "250" : 2.807617,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 3718,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 51561,
      "in_queue" : 51565,
      "util" : 89.704383
    }
  ]
}

fio-3.28-4R5J0001-randwrite-1G-64-1-256K: (groupid=0, jobs=1): err= 0: pid=81578: Mon Jun 23 21:36:17 2025
  write: IOPS=4271, BW=1068MiB/s (1120MB/s)(1024MiB/959msec); 0 zone resets
    slat (usec): min=11, max=117, avg=47.40, stdev=16.71
    clat (usec): min=1409, max=233378, avg=14910.49, stdev=30267.34
     lat (usec): min=1438, max=233406, avg=14958.44, stdev=30267.50
    clat percentiles (msec):
     |  1.00th=[    7],  5.00th=[    7], 10.00th=[    8], 20.00th=[    8],
     | 30.00th=[    9], 40.00th=[    9], 50.00th=[   10], 60.00th=[   11],
     | 70.00th=[   12], 80.00th=[   12], 90.00th=[   13], 95.00th=[   15],
     | 99.00th=[  211], 99.50th=[  218], 99.90th=[  230], 99.95th=[  232],
     | 99.99th=[  234]
   bw (  MiB/s): min= 1073, max= 1073, per=100.00%, avg=1073.00, stdev= 0.00, samples=1
   iops        : min= 4292, max= 4292, avg=4292.00, stdev= 0.00, samples=1
  lat (msec)   : 2=0.17%, 4=0.22%, 10=57.59%, 20=38.48%, 50=0.34%
  lat (msec)   : 100=0.39%, 250=2.81%
  cpu          : usr=10.23%, sys=18.79%, ctx=2709, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.5%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.1%, >=64=0.0%
     issued rwts: total=0,4096,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=64

Run status group 0 (all jobs):
  WRITE: bw=1068MiB/s (1120MB/s), 1068MiB/s-1068MiB/s (1120MB/s-1120MB/s), io=1024MiB (1074MB), run=959-959msec

Disk stats (read/write):
  sda: ios=46/3718, merge=0/0, ticks=4/51561, in_queue=51565, util=89.70%
