fio-3.28-4R5J0001-write-1G-64-1-256K: (g=0): rw=write, bs=(R) 256KiB-256KiB, (W) 256KiB-256KiB, (T) 256KiB-256KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
            "2998272" : 1,
            "3293184" : 1,
            "3489792" : 2,
            "4014080" : 1,
            "4227072" : 2,
            "4685824" : 1,
            "4882432" : 2,
            "5210112" : 1,
            "5406720" : 2,
            "5931008" : 1,
            "6062080" : 2,
            "6520832" : 1,
            "6717440" : 2,
            "7110656" : 1,
            "7438336" : 2,
            "7831552" : 1,
            "7962624" : 2,
            "8454144" : 1,
            "8585216" : 2,
            "8978432" : 1,
            "9240576" : 2,
            "9633792" : 1,
            "9764864" : 2,
            "10289152" : 1,
            "10420224" : 2,
            "10944512" : 1,
            "11075584" : 2,
            "11468800" : 1,
            "11730944" : 2,
            "12124160" : 1,
            "12255232" : 1,
            "12386304" : 1,
            "12779520" : 1,
            "12910592" : 2,
            "13434880" : 1,
            "13565952" : 2,
            "13959168" : 1,
            "14090240" : 2,
            "14483456" : 195,
            "14614528" : 450,
            "14745600" : 1093,
            "14876672" : 850,
            "15007744" : 631,
            "15138816" : 601,
            "15269888" : 148,
            "15400960" : 2,
            "15532032" : 1,
            "15925248" : 2,
            "16187392" : 1,
            "16908288" : 3,
            "17432576" : 2,
            "17694720" : 1,
            "18219008" : 3,
            "19005440" : 2,
            "19267584" : 1,
            "19529728" : 2,
            "19791872" : 1,
            "20054016" : 2,
            "20316160" : 1,
            "20840448" : 2,
            "21102592" : 1,
            "21626880" : 2,
            "21889024" : 1,
            "22413312" : 3,
            "22937600" : 1,
            "23199744" : 2,
            "23724032" : 2,
            "23986176" : 1,
            "24248320" : 2,
            "24510464" : 1,
            "25034752" : 2,
            "25296896" : 1,
            "25821184" : 2,
            "26083328" : 1,
            "26607616" : 3,
            "27131904" : 1,
            "27394048" : 2,
            "27918336" : 2,
            "28180480" : 1,
            "28442624" : 2,
            "28704768" : 1,
            "29229056" : 1
          }
        },
        "lat_ns" : {
          "min" : 1496452,
          "max" : 29353695,
          "mean" : 14900323.034912,
          "stddev" : 1491542.087693,
          "N" : 4096
        },
        "bw_min" : 1097216,
        "bw_max" : 1097216,
        "bw_agg" : 99.929932,
        "bw_mean" : 1097216.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 4286,
        "iops_max" : 4286,
        "iops_mean" : 4286.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 954,
      "usr_cpu" : 7.861635,
      "sys_cpu" : 20.964361,
      "ctx" : 2708,
      "majf" : 0,
      "minf" : 11,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.195312,
        "16" : 0.390625,
        "32" : 0.781250,
        ">=64" : 98.461914
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.975211,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.170898,
        "4" : 0.219727,
        "10" : 0.732422,
        "20" : 97.900391,
        "50" : 0.976562,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 213,
      "write_ios" : 3721,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 19,
      "write_ticks" : 54645,
      "in_queue" : 54663,
      "util" : 90.704801
    }
  ]
}

fio-3.28-4R5J0001-write-1G-64-1-256K: (groupid=0, jobs=1): err= 0: pid=92348: Mon Jun 23 22:18:21 2025
  write: IOPS=4289, BW=1072MiB/s (1124MB/s)(1024MiB/955msec); 0 zone resets
    slat (usec): min=11, max=100, avg=47.47, stdev=17.66
    clat (usec): min=1469, max=29322, avg=14852.33, stdev=1490.73
     lat (usec): min=1496, max=29353, avg=14900.32, stdev=1491.54
    clat percentiles (usec):
     |  1.00th=[ 8979],  5.00th=[14484], 10.00th=[14615], 20.00th=[14746],
     | 30.00th=[14746], 40.00th=[14746], 50.00th=[14877], 60.00th=[14877],
     | 70.00th=[15008], 80.00th=[15008], 90.00th=[15139], 95.00th=[15270],
     | 99.00th=[19792], 99.50th=[24249], 99.90th=[28181], 99.95th=[28443],
     | 99.99th=[29230]
   bw (  MiB/s): min= 1071, max= 1071, per=99.93%, avg=1071.50, stdev= 0.00, samples=1
   iops        : min= 4286, max= 4286, avg=4286.00, stdev= 0.00, samples=1
  lat (msec)   : 2=0.17%, 4=0.22%, 10=0.73%, 20=97.90%, 50=0.98%
  cpu          : usr=7.86%, sys=20.96%, ctx=2708, majf=0, minf=11
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.5%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.1%, >=64=0.0%
     issued rwts: total=0,4096,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=64

Run status group 0 (all jobs):
  WRITE: bw=1072MiB/s (1124MB/s), 1072MiB/s-1072MiB/s (1124MB/s-1124MB/s), io=1024MiB (1074MB), run=955-955msec

Disk stats (read/write):
  sda: ios=213/3721, merge=0/0, ticks=19/54645, in_queue=54663, util=90.70%
