fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-64-1-1024K: (g=0): rw=randwrite, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
            "8093696" : 1,
            "8978432" : 7,
            "10027008" : 1,
            "10289152" : 1,
            "10420224" : 8,
            "10551296" : 1,
            "10682368" : 1,
            "10813440" : 2,
            "10944512" : 43,
            "11075584" : 44,
            "11206656" : 10,
            "11468800" : 2,
            "11599872" : 11,
            "11730944" : 7,
            "12648448" : 1,
            "13041664" : 10,
            "13172736" : 15,
            "13565952" : 2,
            "13697024" : 17,
            "13828096" : 27,
            "13959168" : 2,
            "14221312" : 1,
            "14352384" : 2,
            "14483456" : 2,
            "15138816" : 1,
            "15663104" : 1,
            "15794176" : 1,
            "15925248" : 4,
            "16318464" : 1,
            "16449536" : 6,
            "16580608" : 63,
            "16711680" : 40,
            "16908288" : 1,
            "17170432" : 63,
            "17432576" : 6,
            "17694720" : 1,
            "18219008" : 2,
            "18481152" : 3,
            "18743296" : 67,
            "19005440" : 3,
            "19267584" : 75,
            "19529728" : 9,
            "19791872" : 3,
            "20054016" : 1,
            "20316160" : 1,
            "20840448" : 2,
            "21364736" : 2,
            "21626880" : 2,
            "21889024" : 1,
            "22151168" : 21,
            "22675456" : 7,
            "22937600" : 2,
            "23199744" : 2,
            "24248320" : 7,
            "24772608" : 3,
            "25034752" : 4,
            "25296896" : 3,
            "25559040" : 2,
            "25821184" : 2,
            "26869760" : 4,
            "27656192" : 33,
            "28180480" : 3,
            "30015488" : 1,
            "30277632" : 1,
            "30539776" : 4,
            "31064064" : 6,
            "32636928" : 6,
            "33161216" : 7,
            "33423360" : 3,
            "33816576" : 8,
            "34865152" : 1,
            "35389440" : 12,
            "35913728" : 20,
            "36438016" : 5,
            "36962304" : 2,
            "37486592" : 1,
            "38010880" : 9,
            "38535168" : 14,
            "39059456" : 11,
            "39583744" : 12,
            "40108032" : 1,
            "40632320" : 7,
            "41156608" : 10,
            "41680896" : 6,
            "42729472" : 1,
            "43253760" : 2,
            "44302336" : 8,
            "44826624" : 4,
            "45350912" : 3,
            "46399488" : 3,
            "46923776" : 8,
            "47448064" : 9,
            "47972352" : 3,
            "49020928" : 1,
            "50069504" : 5,
            "50593792" : 11,
            "52166656" : 12,
            "52690944" : 10,
            "53215232" : 3,
            "54788096" : 2,
            "55312384" : 2,
            "60555264" : 2,
            "61079552" : 1,
            "63176704" : 2,
            "63700992" : 1,
            "65798144" : 1,
            "66322432" : 1,
            "66846720" : 1,
            "68681728" : 1,
            "69730304" : 1,
            "72876032" : 1,
            "78118912" : 1,
            "82313216" : 1,
            "83361792" : 1,
            "99090432" : 1,
            "105381888" : 1,
            "107479040" : 1,
            "117964800" : 1,
            "119013376" : 1,
            "149946368" : 1,
            "154140672" : 1,
            "156237824" : 1,
            "160432128" : 1,
            "175112192" : 1,
            "183500800" : 1,
            "189792256" : 1,
            "200278016" : 1,
            "202375168" : 1,
            "210763776" : 1,
            "219152384" : 1,
            "223346688" : 2,
            "225443840" : 1,
            "229638144" : 1,
            "244318208" : 1,
            "246415360" : 1,
            "267386880" : 1,
            "270532608" : 1,
            "274726912" : 1,
            "278921216" : 1,
            "287309824" : 3,
            "291504128" : 1,
            "295698432" : 1,
            "304087040" : 3,
            "308281344" : 1,
            "316669952" : 1,
            "333447168" : 1,
            "354418688" : 2,
            "358612992" : 1,
            "367001600" : 1,
            "371195904" : 1,
            "375390208" : 1,
            "387973120" : 1,
            "396361728" : 1,
            "400556032" : 2,
            "408944640" : 1,
            "413138944" : 1,
            "417333248" : 1,
            "421527552" : 1,
            "434110464" : 1,
            "450887680" : 1,
            "459276288" : 2,
            "463470592" : 2,
            "467664896" : 1,
            "476053504" : 2,
            "484442112" : 1,
            "488636416" : 2,
            "492830720" : 1,
            "505413632" : 3,
            "509607936" : 2,
            "517996544" : 2,
            "526385152" : 1,
            "530579456" : 1,
            "534773760" : 2,
            "541065216" : 3,
            "549453824" : 2,
            "557842432" : 2,
            "566231040" : 2,
            "574619648" : 2,
            "583008256" : 3,
            "591396864" : 2,
            "599785472" : 1,
            "608174080" : 1,
            "624951296" : 1,
            "633339904" : 3
          }
        },
        "lat_ns" : {
          "min" : 5626235,
          "max" : 634199732,
          "mean" : 59213754.500000,
          "stddev" : 119336345.138722,
          "N" : 1024
        },
        "bw_min" : 1099776,
        "bw_max" : 1099776,
        "bw_agg" : 99.848438,
        "bw_mean" : 1099776.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 1074,
        "iops_max" : 1074,
        "iops_mean" : 1074.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 951,
      "usr_cpu" : 5.888538,
      "sys_cpu" : 9.674027,
      "ctx" : 773,
      "majf" : 0,
      "minf" : 11,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.195312,
        "4" : 0.390625,
        "8" : 0.781250,
        "16" : 1.562500,
        "32" : 3.125000,
        ">=64" : 93.847656
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.896050,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.103950,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 1.562500,
        "20" : 54.687500,
        "50" : 28.515625,
        "100" : 5.859375,
        "250" : 2.050781,
        "500" : 4.101562,
        "750" : 3.222656,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 900,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 38231,
      "in_queue" : 38236,
      "util" : 86.034659
    }
  ]
}

fio-3.28-4R5J0001-randwrite-1G-64-1-1024K: (groupid=0, jobs=1): err= 0: pid=81908: Mon Jun 23 21:36:22 2025
  write: IOPS=1075, BW=1076MiB/s (1128MB/s)(1024MiB/952msec); 0 zone resets
    slat (usec): min=45, max=179, avg=117.77, stdev=23.98
    clat (msec): min=5, max=634, avg=59.10, stdev=119.34
     lat (msec): min=5, max=634, avg=59.21, stdev=119.34
    clat percentiles (msec):
     |  1.00th=[    9],  5.00th=[   11], 10.00th=[   12], 20.00th=[   14],
     | 30.00th=[   17], 40.00th=[   18], 50.00th=[   20], 60.00th=[   23],
     | 70.00th=[   36], 80.00th=[   42], 90.00th=[   69], 95.00th=[  401],
     | 99.00th=[  584], 99.50th=[  600], 99.90th=[  634], 99.95th=[  634],
     | 99.99th=[  634]
   bw (  MiB/s): min= 1074, max= 1074, per=99.85%, avg=1074.00, stdev= 0.00, samples=1
   iops        : min= 1074, max= 1074, avg=1074.00, stdev= 0.00, samples=1
  lat (msec)   : 10=1.56%, 20=54.69%, 50=28.52%, 100=5.86%, 250=2.05%
  lat (msec)   : 500=4.10%, 750=3.22%
  cpu          : usr=5.89%, sys=9.67%, ctx=773, majf=0, minf=11
  IO depths    : 1=0.1%, 2=0.2%, 4=0.4%, 8=0.8%, 16=1.6%, 32=3.1%, >=64=93.8%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=99.9%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.1%, >=64=0.0%
     issued rwts: total=0,1024,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=64

Run status group 0 (all jobs):
  WRITE: bw=1076MiB/s (1128MB/s), 1076MiB/s-1076MiB/s (1128MB/s-1128MB/s), io=1024MiB (1074MB), run=952-952msec

Disk stats (read/write):
  sda: ios=46/900, merge=0/0, ticks=4/38231, in_queue=38236, util=86.03%
