fio-3.28-4R5J0001-write-1G-64-1-4K: (g=0): rw=write, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
            "257024" : 24,
            "259072" : 28,
            "261120" : 30,
            "264192" : 68,
            "268288" : 61,
            "272384" : 114,
            "276480" : 163,
            "280576" : 208,
            "284672" : 276,
            "288768" : 425,
            "292864" : 587,
            "296960" : 955,
            "301056" : 1727,
            "305152" : 3090,
            "309248" : 4850,
            "313344" : 8106,
            "317440" : 13918,
            "321536" : 21612,
            "325632" : 30739,
            "329728" : 37432,
            "333824" : 37240,
            "337920" : 29439,
            "342016" : 21190,
            "346112" : 15932,
            "350208" : 12028,
            "354304" : 8696,
            "358400" : 5438,
            "362496" : 3180,
            "366592" : 1766,
            "370688" : 959,
            "374784" : 533,
            "378880" : 342,
            "382976" : 184,
            "387072" : 108,
            "391168" : 82,
            "395264" : 68,
            "399360" : 44,
            "403456" : 38,
            "407552" : 19,
            "411648" : 15,
            "415744" : 11,
            "419840" : 4,
            "423936" : 9,
            "428032" : 15,
            "432128" : 9,
            "436224" : 12,
            "440320" : 16,
            "444416" : 8,
            "448512" : 21,
            "452608" : 15,
            "456704" : 15,
            "460800" : 15,
            "464896" : 12,
            "468992" : 12,
            "473088" : 7,
            "477184" : 15,
            "481280" : 10,
            "485376" : 10,
            "489472" : 12,
            "493568" : 13,
            "497664" : 10,
            "501760" : 11,
            "505856" : 11,
            "509952" : 8,
            "514048" : 2,
            "518144" : 5,
            "522240" : 2,
            "528384" : 7,
            "536576" : 7,
            "544768" : 3,
            "552960" : 3,
            "561152" : 2,
            "569344" : 1,
            "577536" : 1,
            "585728" : 2,
            "593920" : 1,
            "618496" : 2,
            "626688" : 2,
            "634880" : 2
          }
        },
        "lat_ns" : {
          "min" : 235690,
          "max" : 641009,
          "mean" : 337052.755001,
          "stddev" : 14676.211780,
          "N" : 262144
        },
        "bw_min" : 758794,
        "bw_max" : 758952,
        "bw_agg" : 100.000000,
        "bw_mean" : 758873.000000,
        "bw_dev" : 111.722871,
        "bw_samples" : 2,
        "iops_min" : 189698,
        "iops_max" : 189738,
        "iops_mean" : 189718.000000,
        "iops_stddev" : 28.284271,
        "iops_samples" : 2
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1381,
      "usr_cpu" : 16.944243,
      "sys_cpu" : 75.307748,
      "ctx" : 9079,
      "majf" : 0,
      "minf" : 10,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.975967
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999618,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.022125,
        "500" : 99.950790,
        "750" : 0.027084,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 261913,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 81917,
      "in_queue" : 81921,
      "util" : 94.117647
    }
  ]
}

fio-3.28-4R5J0001-write-1G-64-1-4K: (groupid=0, jobs=1): err= 0: pid=84001: Mon Jun 23 21:38:33 2025
  write: IOPS=190k, BW=741MiB/s (777MB/s)(1024MiB/1382msec); 0 zone resets
    slat (usec): min=2, max=154, avg= 3.81, stdev= 1.06
    clat (usec): min=230, max=635, avg=333.15, stdev=14.85
     lat (usec): min=235, max=641, avg=337.05, stdev=14.68
    clat percentiles (usec):
     |  1.00th=[  297],  5.00th=[  314], 10.00th=[  318], 20.00th=[  322],
     | 30.00th=[  326], 40.00th=[  330], 50.00th=[  334], 60.00th=[  334],
     | 70.00th=[  338], 80.00th=[  343], 90.00th=[  351], 95.00th=[  355],
     | 99.00th=[  371], 99.50th=[  375], 99.90th=[  441], 99.95th=[  478],
     | 99.99th=[  529]
   bw (  KiB/s): min=758794, max=758952, per=100.00%, avg=758873.00, stdev=111.72, samples=2
   iops        : min=189698, max=189738, avg=189718.00, stdev=28.28, samples=2
  lat (usec)   : 250=0.02%, 500=99.95%, 750=0.03%
  cpu          : usr=16.94%, sys=75.31%, ctx=9079, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.1%, >=64=0.0%
     issued rwts: total=0,262144,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=64

Run status group 0 (all jobs):
  WRITE: bw=741MiB/s (777MB/s), 741MiB/s-741MiB/s (777MB/s-777MB/s), io=1024MiB (1074MB), run=1382-1382msec

Disk stats (read/write):
  sda: ios=46/261913, merge=0/0, ticks=4/81917, in_queue=81921, util=94.12%
