fio-3.28-4R5J0001-read-1G-256-1-1024K: (g=0): rw=read, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
            "95944704" : 2,
            "96993280" : 2,
            "98041856" : 1,
            "99090432" : 2,
            "100139008" : 2,
            "101187584" : 1,
            "102236160" : 2,
            "103284736" : 2,
            "104333312" : 2,
            "105381888" : 1,
            "106430464" : 2,
            "107479040" : 2,
            "108527616" : 1,
            "109576192" : 2,
            "110624768" : 2,
            "111673344" : 2,
            "112721920" : 1,
            "113770496" : 2,
            "114819072" : 2,
            "115867648" : 1,
            "116916224" : 2,
            "117964800" : 1,
            "119013376" : 2,
            "120061952" : 2,
            "121110528" : 2,
            "122159104" : 1,
            "123207680" : 2,
            "124256256" : 2,
            "125304832" : 2,
            "126353408" : 1,
            "127401984" : 2,
            "128450560" : 2,
            "129499136" : 1,
            "130547712" : 2,
            "131596288" : 2,
            "132644864" : 2,
            "133693440" : 1,
            "135266304" : 3,
            "137363456" : 4,
            "139460608" : 3,
            "141557760" : 4,
            "143654912" : 3,
            "145752064" : 4,
            "147849216" : 3,
            "149946368" : 3,
            "152043520" : 4,
            "154140672" : 3,
            "156237824" : 2,
            "158334976" : 3,
            "160432128" : 2,
            "162529280" : 2,
            "164626432" : 3,
            "166723584" : 2,
            "168820736" : 3,
            "170917888" : 2,
            "173015040" : 2,
            "175112192" : 3,
            "177209344" : 2,
            "179306496" : 2,
            "181403648" : 3,
            "183500800" : 2,
            "185597952" : 2,
            "187695104" : 3,
            "189792256" : 2,
            "191889408" : 2,
            "193986560" : 3,
            "196083712" : 2,
            "198180864" : 2,
            "200278016" : 3,
            "202375168" : 2,
            "204472320" : 2,
            "206569472" : 3,
            "208666624" : 2,
            "210763776" : 3,
            "212860928" : 2,
            "214958080" : 2,
            "217055232" : 2,
            "219152384" : 3,
            "221249536" : 2,
            "223346688" : 2,
            "225443840" : 3,
            "227540992" : 2,
            "229638144" : 3,
            "231735296" : 2,
            "233832448" : 2,
            "235929600" : 3,
            "238026752" : 424,
            "240123904" : 2,
            "242221056" : 2,
            "244318208" : 2,
            "246415360" : 3,
            "248512512" : 2,
            "250609664" : 2,
            "252706816" : 2,
            "254803968" : 3,
            "256901120" : 2,
            "258998272" : 2,
            "261095424" : 2,
            "263192576" : 3,
            "265289728" : 2,
            "267386880" : 2,
            "270532608" : 5,
            "274726912" : 4,
            "278921216" : 5,
            "283115520" : 4,
            "287309824" : 5,
            "291504128" : 4,
            "295698432" : 5,
            "299892736" : 4,
            "304087040" : 5,
            "308281344" : 4,
            "312475648" : 5,
            "316669952" : 5,
            "320864256" : 4,
            "325058560" : 4,
            "329252864" : 5,
            "333447168" : 5,
            "337641472" : 4,
            "341835776" : 5,
            "346030080" : 4,
            "350224384" : 5,
            "354418688" : 4,
            "358612992" : 5,
            "362807296" : 4,
            "367001600" : 5,
            "371195904" : 4,
            "375390208" : 5,
            "379584512" : 4,
            "383778816" : 5,
            "387973120" : 4,
            "392167424" : 5,
            "396361728" : 4,
            "400556032" : 5,
            "404750336" : 4,
            "408944640" : 5,
            "413138944" : 4,
            "417333248" : 5,
            "421527552" : 5,
            "425721856" : 4,
            "429916160" : 5,
            "434110464" : 4,
            "438304768" : 5,
            "442499072" : 4,
            "446693376" : 5,
            "450887680" : 4,
            "455081984" : 5,
            "459276288" : 4,
            "463470592" : 5,
            "467664896" : 4,
            "471859200" : 4
          }
        },
        "lat_ns" : {
          "min" : 55204827,
          "max" : 472868021,
          "mean" : 226710616.244141,
          "stddev" : 101002520.021974,
          "N" : 1024
        },
        "bw_min" : 1101824,
        "bw_max" : 1101824,
        "bw_agg" : 99.929297,
        "bw_mean" : 1101824.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 1076,
        "iops_max" : 1076,
        "iops_mean" : 1076.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 950,
      "usr_cpu" : 1.368421,
      "sys_cpu" : 16.947368,
      "ctx" : 932,
      "majf" : 0,
      "minf" : 65545,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.195312,
        "4" : 0.390625,
        "8" : 0.781250,
        "16" : 1.562500,
        "32" : 3.125000,
        ">=64" : 93.847656
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.870130,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.129870
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 16.308594,
        "250" : 60.156250,
        "500" : 23.535156,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 951,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 180851,
      "write_ticks" : 0,
      "in_queue" : 180851,
      "util" : 90.243902
    }
  ]
}

fio-3.28-4R5J0001-read-1G-256-1-1024K: (groupid=0, jobs=1): err= 0: pid=83791: Mon Jun 23 21:38:20 2025
  read: IOPS=1076, BW=1077MiB/s (1129MB/s)(1024MiB/951msec)
    slat (usec): min=22, max=398, avg=144.52, stdev=107.22
    clat (msec): min=54, max=472, avg=226.57, stdev=101.08
     lat (msec): min=55, max=472, avg=226.71, stdev=101.00
    clat percentiles (msec):
     |  1.00th=[   57],  5.00th=[   66], 10.00th=[   77], 20.00th=[  124],
     | 30.00th=[  201], 40.00th=[  239], 50.00th=[  239], 60.00th=[  239],
     | 70.00th=[  239], 80.00th=[  284], 90.00th=[  380], 95.00th=[  426],
     | 99.00th=[  464], 99.50th=[  468], 99.90th=[  472], 99.95th=[  472],
     | 99.99th=[  472]
   bw (  MiB/s): min= 1076, max= 1076, per=99.93%, avg=1076.00, stdev= 0.00, samples=1
   iops        : min= 1076, max= 1076, avg=1076.00, stdev= 0.00, samples=1
  lat (msec)   : 100=16.31%, 250=60.16%, 500=23.54%
  cpu          : usr=1.37%, sys=16.95%, ctx=932, majf=0, minf=65545
  IO depths    : 1=0.1%, 2=0.2%, 4=0.4%, 8=0.8%, 16=1.6%, 32=3.1%, >=64=93.8%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=99.9%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwts: total=1024,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=256

Run status group 0 (all jobs):
   READ: bw=1077MiB/s (1129MB/s), 1077MiB/s-1077MiB/s (1129MB/s-1129MB/s), io=1024MiB (1074MB), run=951-951msec

Disk stats (read/write):
  sda: ios=951/0, merge=0/0, ticks=180851/0, in_queue=180851, util=90.24%
