fio-3.28-4R5J0001-write-1G-1-1-64K: (g=0): rw=write, bs=(R) 64.0KiB-64.0KiB, (W) 64.0KiB-64.0KiB, (T) 64.0KiB-64.0KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
            "83456" : 641,
            "84480" : 84,
            "85504" : 44,
            "86528" : 21,
            "87552" : 26,
            "88576" : 30,
            "89600" : 14,
            "90624" : 9,
            "91648" : 5,
            "92672" : 1,
            "93696" : 1,
            "94720" : 1,
            "95744" : 1,
            "96768" : 2,
            "99840" : 1,
            "152576" : 1,
            "154624" : 1,
            "156672" : 1,
            "158720" : 2,
            "160768" : 1,
            "164864" : 1,
            "168960" : 1,
            "171008" : 1,
            "175104" : 1,
            "177152" : 1,
            "179200" : 10,
            "181248" : 16,
            "183296" : 6,
            "185344" : 7,
            "187392" : 48,
            "189440" : 18,
            "191488" : 8,
            "193536" : 2,
            "195584" : 3,
            "197632" : 5,
            "199680" : 12,
            "201728" : 10,
            "203776" : 4,
            "205824" : 1,
            "216064" : 1
          }
        },
        "lat_ns" : {
          "min" : 79003,
          "max" : 251962,
          "mean" : 96678.136963,
          "stddev" : 13617.856753,
          "N" : 16384
        },
        "bw_min" : 645888,
        "bw_max" : 666496,
        "bw_agg" : 100.000000,
        "bw_mean" : 653653.333333,
        "bw_dev" : 11202.986269,
        "bw_samples" : 3,
        "iops_min" : 10092,
        "iops_max" : 10414,
        "iops_mean" : 10213.333333,
        "iops_stddev" : 175.046660,
        "iops_samples" : 3
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1607,
      "usr_cpu" : 7.218419,
      "sys_cpu" : 18.668326,
      "ctx" : 16385,
      "majf" : 0,
      "minf" : 11,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 99.005127,
        "250" : 0.994873,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 14113,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 1164,
      "in_queue" : 1168,
      "util" : 94.054054
    }
  ]
}

fio-3.28-4R5J0001-write-1G-1-1-64K: (groupid=0, jobs=1): err= 0: pid=85024: Mon Jun 23 21:39:01 2025
  write: IOPS=10.2k, BW=637MiB/s (668MB/s)(1024MiB/1608msec); 0 zone resets
    slat (nsec): min=4991, max=46405, avg=13766.97, stdev=3543.13
    clat (usec): min=73, max=216, avg=82.63, stdev=10.70
     lat (usec): min=79, max=251, avg=96.68, stdev=13.62
    clat percentiles (usec):
     |  1.00th=[   75],  5.00th=[   81], 10.00th=[   82], 20.00th=[   82],
     | 30.00th=[   82], 40.00th=[   82], 50.00th=[   82], 60.00th=[   83],
     | 70.00th=[   83], 80.00th=[   83], 90.00th=[   83], 95.00th=[   84],
     | 99.00th=[   97], 99.50th=[  188], 99.90th=[  200], 99.95th=[  202],
     | 99.99th=[  206]
   bw (  KiB/s): min=645888, max=666496, per=100.00%, avg=653653.33, stdev=11202.99, samples=3
   iops        : min=10092, max=10414, avg=10213.33, stdev=175.05, samples=3
  lat (usec)   : 100=99.01%, 250=0.99%
  cpu          : usr=7.22%, sys=18.67%, ctx=16385, majf=0, minf=11
  IO depths    : 1=100.0%, 2=0.0%, 4=0.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,16384,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=1

Run status group 0 (all jobs):
  WRITE: bw=637MiB/s (668MB/s), 637MiB/s-637MiB/s (668MB/s-668MB/s), io=1024MiB (1074MB), run=1608-1608msec

Disk stats (read/write):
  sda: ios=46/14113, merge=0/0, ticks=3/1164, in_queue=1168, util=94.05%
