fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-1-1-1024K: (g=0): rw=randwrite, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
            "1056768" : 1,
            "1073152" : 91,
            "1089536" : 751,
            "1105920" : 167,
            "1122304" : 1,
            "1155072" : 1,
            "1171456" : 3,
            "1187840" : 1,
            "1204224" : 2,
            "1302528" : 1
          }
        },
        "lat_ns" : {
          "min" : 1092278,
          "max" : 1411251,
          "mean" : 1219538.924805,
          "stddev" : 18621.560121,
          "N" : 1024
        },
        "bw_min" : 833536,
        "bw_max" : 833916,
        "bw_agg" : 100.000000,
        "bw_mean" : 833726.000000,
        "bw_dev" : 268.700577,
        "bw_samples" : 2,
        "iops_min" : 814,
        "iops_max" : 814,
        "iops_mean" : 814.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 2
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1257,
      "usr_cpu" : 5.807478,
      "sys_cpu" : 9.228321,
      "ctx" : 1024,
      "majf" : 0,
      "minf" : 11,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.292969
      },
      "latency_ms" : {
        "2" : 99.707031,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 920,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 1013,
      "in_queue" : 1017,
      "util" : 92.282697
    }
  ]
}

fio-3.28-4R5J0001-randwrite-1G-1-1-1024K: (groupid=0, jobs=1): err= 0: pid=81748: Mon Jun 23 21:36:20 2025
  write: IOPS=813, BW=814MiB/s (854MB/s)(1024MiB/1258msec); 0 zone resets
    slat (usec): min=52, max=153, avg=124.99, stdev=10.86
    clat (usec): min=979, max=1303, avg=1093.66, stdev=13.81
     lat (usec): min=1092, max=1411, avg=1219.54, stdev=18.62
    clat percentiles (usec):
     |  1.00th=[ 1074],  5.00th=[ 1074], 10.00th=[ 1090], 20.00th=[ 1090],
     | 30.00th=[ 1090], 40.00th=[ 1090], 50.00th=[ 1090], 60.00th=[ 1090],
     | 70.00th=[ 1090], 80.00th=[ 1090], 90.00th=[ 1106], 95.00th=[ 1106],
     | 99.00th=[ 1106], 99.50th=[ 1172], 99.90th=[ 1205], 99.95th=[ 1303],
     | 99.99th=[ 1303]
   bw (  KiB/s): min=833536, max=833916, per=100.00%, avg=833726.00, stdev=268.70, samples=2
   iops        : min=  814, max=  814, avg=814.00, stdev= 0.00, samples=2
  lat (usec)   : 1000=0.29%
  lat (msec)   : 2=99.71%
  cpu          : usr=5.81%, sys=9.23%, ctx=1024, majf=0, minf=11
  IO depths    : 1=100.0%, 2=0.0%, 4=0.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,1024,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=1

Run status group 0 (all jobs):
  WRITE: bw=814MiB/s (854MB/s), 814MiB/s-814MiB/s (854MB/s-854MB/s), io=1024MiB (1074MB), run=1258-1258msec

Disk stats (read/write):
  sda: ios=46/920, merge=0/0, ticks=4/1013, in_queue=1017, util=92.28%
