fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-1-1-256K: (g=0): rw=randread, bs=(R) 256KiB-256KiB, (W) 256KiB-256KiB, (T) 256KiB-256KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
            "577536" : 1,
            "602112" : 1,
            "774144" : 1
          }
        },
        "lat_ns" : {
          "min" : 285892,
          "max" : 831626,
          "mean" : 464475.059082,
          "stddev" : 67760.037766,
          "N" : 4096
        },
        "bw_min" : 540672,
        "bw_max" : 552448,
        "bw_agg" : 100.000000,
        "bw_mean" : 546133.333333,
        "bw_dev" : 5934.195593,
        "bw_samples" : 3,
        "iops_min" : 2112,
        "iops_max" : 2158,
        "iops_mean" : 2133.333333,
        "iops_stddev" : 23.180452,
        "iops_samples" : 3
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1925,
      "usr_cpu" : 2.909091,
      "sys_cpu" : 14.701299,
      "ctx" : 4096,
      "majf" : 0,
      "minf" : 73,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 95.971680,
        "750" : 4.003906,
        "1000" : 0.024414
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 4005,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1672,
      "write_ticks" : 0,
      "in_queue" : 1672,
      "util" : 95.055499
    }
  ]
}

fio-3.28-4R5J0001-randread-1G-1-1-256K: (groupid=0, jobs=1): err= 0: pid=78840: Mon Jun 23 21:35:11 2025
  read: IOPS=2126, BW=532MiB/s (557MB/s)(1024MiB/1926msec)
    slat (usec): min=10, max=158, avg=46.12, stdev=14.78
    clat (usec): min=257, max=773, avg=417.75, stdev=59.42
     lat (usec): min=285, max=831, avg=464.48, stdev=67.76
    clat percentiles (usec):
     |  1.00th=[  334],  5.00th=[  334], 10.00th=[  338], 20.00th=[  343],
     | 30.00th=[  355], 40.00th=[  429], 50.00th=[  449], 60.00th=[  449],
     | 70.00th=[  453], 80.00th=[  465], 90.00th=[  474], 95.00th=[  490],
     | 99.00th=[  553], 99.50th=[  562], 99.90th=[  570], 99.95th=[  578],
     | 99.99th=[  775]
   bw (  KiB/s): min=540672, max=552448, per=100.00%, avg=546133.33, stdev=5934.20, samples=3
   iops        : min= 2112, max= 2158, avg=2133.33, stdev=23.18, samples=3
  lat (usec)   : 500=95.97%, 750=4.00%, 1000=0.02%
  cpu          : usr=2.91%, sys=14.70%, ctx=4096, majf=0, minf=73
  IO depths    : 1=100.0%, 2=0.0%, 4=0.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=4096,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=1

Run status group 0 (all jobs):
   READ: bw=532MiB/s (557MB/s), 532MiB/s-532MiB/s (557MB/s-557MB/s), io=1024MiB (1074MB), run=1926-1926msec

Disk stats (read/write):
  sda: ios=4005/0, merge=0/0, ticks=1672/0, in_queue=1672, util=95.06%
