fio-3.28-4R5J0001-write-1G-256-1-4K: (g=0): rw=write, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
            "1044480" : 21,
            "1056768" : 31,
            "1073152" : 15,
            "1089536" : 98,
            "1105920" : 369,
            "1122304" : 229,
            "1138688" : 33,
            "1187840" : 12,
            "1204224" : 32,
            "1220608" : 58,
            "1236992" : 55,
            "1253376" : 178,
            "1269760" : 435,
            "1286144" : 1553,
            "1302528" : 12758,
            "1318912" : 51167,
            "1335296" : 95658,
            "1351680" : 71432,
            "1368064" : 24110,
            "1384448" : 2929,
            "1400832" : 387,
            "1417216" : 121,
            "1433600" : 23,
            "1449984" : 19,
            "1466368" : 34,
            "1482752" : 45,
            "1499136" : 10,
            "1515520" : 6,
            "1531904" : 6,
            "1548288" : 3,
            "1564672" : 3,
            "1581056" : 2,
            "1597440" : 4,
            "1613824" : 5,
            "1630208" : 3,
            "1646592" : 1,
            "1679360" : 2,
            "1695744" : 5,
            "1712128" : 3,
            "1728512" : 3,
            "1744896" : 3,
            "1761280" : 3,
            "1777664" : 4,
            "1794048" : 4,
            "1810432" : 3,
            "1826816" : 3,
            "1843200" : 3,
            "1859584" : 4,
            "1875968" : 5,
            "1892352" : 3,
            "1908736" : 3,
            "1925120" : 3,
            "1941504" : 4,
            "1957888" : 3,
            "1974272" : 3,
            "1990656" : 3,
            "2007040" : 3,
            "2023424" : 4,
            "2039808" : 3,
            "2056192" : 3,
            "2088960" : 1,
            "2113536" : 8,
            "2146304" : 7,
            "2179072" : 6,
            "2211840" : 7,
            "2244608" : 5,
            "2277376" : 7,
            "2310144" : 5,
            "2342912" : 2,
            "2375680" : 9,
            "2408448" : 6,
            "2441216" : 7,
            "2473984" : 6,
            "2506752" : 6,
            "2539520" : 8,
            "2572288" : 5,
            "2605056" : 4
          }
        },
        "lat_ns" : {
          "min" : 970869,
          "max" : 2623000,
          "mean" : 1342126.703636,
          "stddev" : 32053.761187,
          "N" : 262144
        },
        "bw_min" : 762832,
        "bw_max" : 763640,
        "bw_agg" : 100.000000,
        "bw_mean" : 763236.000000,
        "bw_dev" : 571.342279,
        "bw_samples" : 2,
        "iops_min" : 190708,
        "iops_max" : 190910,
        "iops_mean" : 190809.000000,
        "iops_stddev" : 142.835570,
        "iops_samples" : 2
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1375,
      "usr_cpu" : 16.072727,
      "sys_cpu" : 76.000000,
      "ctx" : 5666,
      "majf" : 0,
      "minf" : 11,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.975967
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999618,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.021362
      },
      "latency_ms" : {
        "2" : 99.935913,
        "4" : 0.042725,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 215426,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 280610,
      "in_queue" : 280614,
      "util" : 92.282697
    }
  ]
}

fio-3.28-4R5J0001-write-1G-256-1-4K: (groupid=0, jobs=1): err= 0: pid=84074: Mon Jun 23 21:38:35 2025
  write: IOPS=191k, BW=744MiB/s (780MB/s)(1024MiB/1376msec); 0 zone resets
    slat (nsec): min=2180, max=98855, avg=4145.34, stdev=3271.34
    clat (usec): min=965, max=2620, avg=1337.89, stdev=32.11
     lat (usec): min=970, max=2623, avg=1342.13, stdev=32.05
    clat percentiles (usec):
     |  1.00th=[ 1287],  5.00th=[ 1303], 10.00th=[ 1319], 20.00th=[ 1319],
     | 30.00th=[ 1336], 40.00th=[ 1336], 50.00th=[ 1336], 60.00th=[ 1336],
     | 70.00th=[ 1352], 80.00th=[ 1352], 90.00th=[ 1369], 95.00th=[ 1369],
     | 99.00th=[ 1385], 99.50th=[ 1385], 99.90th=[ 1483], 99.95th=[ 1893],
     | 99.99th=[ 2474]
   bw (  KiB/s): min=762832, max=763640, per=100.00%, avg=763236.00, stdev=571.34, samples=2
   iops        : min=190708, max=190910, avg=190809.00, stdev=142.84, samples=2
  lat (usec)   : 1000=0.02%
  lat (msec)   : 2=99.94%, 4=0.04%
  cpu          : usr=16.07%, sys=76.00%, ctx=5666, majf=0, minf=11
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwts: total=0,262144,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=256

Run status group 0 (all jobs):
  WRITE: bw=744MiB/s (780MB/s), 744MiB/s-744MiB/s (780MB/s-780MB/s), io=1024MiB (1074MB), run=1376-1376msec

Disk stats (read/write):
  sda: ios=46/215426, merge=0/0, ticks=4/280610, in_queue=280614, util=92.28%
