fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-64-1-8K: (g=0): rw=randread, bs=(R) 8192B-8192B, (W) 8192B-8192B, (T) 8192B-8192B, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
            "464896" : 2189,
            "468992" : 2665,
            "473088" : 3184,
            "477184" : 3302,
            "481280" : 3846,
            "485376" : 3984,
            "489472" : 3967,
            "493568" : 4177,
            "497664" : 3925,
            "501760" : 3806,
            "505856" : 4011,
            "509952" : 4720,
            "514048" : 5357,
            "518144" : 6678,
            "522240" : 6116,
            "528384" : 12957,
            "536576" : 7726,
            "544768" : 6458,
            "552960" : 6169,
            "561152" : 6460,
            "569344" : 5533,
            "577536" : 4545,
            "585728" : 2920,
            "593920" : 1645,
            "602112" : 690,
            "610304" : 428,
            "618496" : 326,
            "626688" : 336,
            "634880" : 369,
            "643072" : 376,
            "651264" : 346,
            "659456" : 269,
            "667648" : 280,
            "675840" : 238,
            "684032" : 222,
            "692224" : 129,
            "700416" : 89,
            "708608" : 57,
            "716800" : 49,
            "724992" : 33,
            "733184" : 19,
            "741376" : 14,
            "749568" : 10,
            "757760" : 14,
            "765952" : 11,
            "774144" : 10,
            "782336" : 8,
            "790528" : 3,
            "798720" : 8,
            "806912" : 4,
            "815104" : 4,
            "823296" : 5,
            "831488" : 4,
            "839680" : 3,
            "847872" : 8,
            "856064" : 10,
            "864256" : 8,
            "872448" : 19,
            "880640" : 16,
            "888832" : 23,
            "897024" : 26,
            "905216" : 23,
            "913408" : 24,
            "921600" : 30,
            "929792" : 35,
            "937984" : 36,
            "946176" : 34,
            "954368" : 36,
            "962560" : 39,
            "970752" : 49,
            "978944" : 40,
            "987136" : 46,
            "995328" : 33,
            "1003520" : 27,
            "1011712" : 43,
            "1019904" : 35,
            "1028096" : 32,
            "1036288" : 24,
            "1044480" : 26,
            "1056768" : 34,
            "1073152" : 29,
            "1089536" : 22,
            "1105920" : 26,
            "1122304" : 22,
            "1138688" : 16,
            "1155072" : 22,
            "1171456" : 20,
            "1187840" : 16,
            "1204224" : 15,
            "1220608" : 15,
            "1236992" : 15,
            "1253376" : 14,
            "1269760" : 17,
            "1286144" : 15,
            "1302528" : 10,
            "1318912" : 9,
            "1335296" : 13,
            "1351680" : 14,
            "1368064" : 13,
            "1384448" : 11,
            "1400832" : 6,
            "1417216" : 9,
            "1433600" : 12,
            "1449984" : 4,
            "1466368" : 10,
            "1482752" : 7,
            "1499136" : 13,
            "1515520" : 7,
            "1531904" : 9,
            "1548288" : 8,
            "1564672" : 5,
            "1581056" : 5,
            "1597440" : 4,
            "1613824" : 10,
            "1630208" : 6,
            "1646592" : 2,
            "1662976" : 3,
            "1679360" : 2,
            "1695744" : 2,
            "1712128" : 1,
            "1728512" : 3,
            "1744896" : 1,
            "1761280" : 3,
            "1777664" : 2,
            "1794048" : 4,
            "1810432" : 1,
            "1826816" : 2,
            "1843200" : 3,
            "1908736" : 3,
            "1925120" : 3,
            "1990656" : 2,
            "2056192" : 3,
            "2072576" : 2,
            "2088960" : 1,
            "2113536" : 1,
            "2146304" : 2,
            "2179072" : 2,
            "2277376" : 1,
            "2408448" : 1,
            "2441216" : 1
          }
        },
        "lat_ns" : {
          "min" : 251577,
          "max" : 2454259,
          "mean" : 531220.441170,
          "stddev" : 77477.464842,
          "N" : 131072
        },
        "bw_min" : 963888,
        "bw_max" : 964592,
        "bw_agg" : 100.000000,
        "bw_mean" : 964240.000000,
        "bw_dev" : 497.803174,
        "bw_samples" : 2,
        "iops_min" : 120486,
        "iops_max" : 120574,
        "iops_mean" : 120530.000000,
        "iops_stddev" : 62.225397,
        "iops_samples" : 2
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1089,
      "usr_cpu" : 14.049587,
      "sys_cpu" : 58.034894,
      "ctx" : 10365,
      "majf" : 0,
      "minf" : 138,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.951935
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999237,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 30.969238,
        "750" : 68.012238,
        "1000" : 0.469208
      },
      "latency_ms" : {
        "2" : 0.537872,
        "4" : 0.010681,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 106290,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 53128,
      "write_ticks" : 0,
      "in_queue" : 53128,
      "util" : 90.335707
    }
  ]
}

fio-3.28-4R5J0001-randread-1G-64-1-8K: (groupid=0, jobs=1): err= 0: pid=77580: Mon Jun 23 21:34:27 2025
  read: IOPS=120k, BW=939MiB/s (985MB/s)(1024MiB/1090msec)
    slat (nsec): min=2549, max=47538, avg=4505.45, stdev=1728.16
    clat (usec): min=248, max=2449, avg=526.59, stdev=77.63
     lat (usec): min=251, max=2454, avg=531.22, stdev=77.48
    clat percentiles (usec):
     |  1.00th=[  396],  5.00th=[  457], 10.00th=[  469], 20.00th=[  486],
     | 30.00th=[  498], 40.00th=[  510], 50.00th=[  523], 60.00th=[  529],
     | 70.00th=[  545], 80.00th=[  562], 90.00th=[  578], 95.00th=[  594],
     | 99.00th=[  766], 99.50th=[ 1012], 99.90th=[ 1467], 99.95th=[ 1614],
     | 99.99th=[ 2057]
   bw (  KiB/s): min=963888, max=964592, per=100.00%, avg=964240.00, stdev=497.80, samples=2
   iops        : min=120486, max=120574, avg=120530.00, stdev=62.23, samples=2
  lat (usec)   : 250=0.01%, 500=30.97%, 750=68.01%, 1000=0.47%
  lat (msec)   : 2=0.54%, 4=0.01%
  cpu          : usr=14.05%, sys=58.03%, ctx=10365, majf=0, minf=138
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.1%, >=64=0.0%
     issued rwts: total=131072,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=64

Run status group 0 (all jobs):
   READ: bw=939MiB/s (985MB/s), 939MiB/s-939MiB/s (985MB/s-985MB/s), io=1024MiB (1074MB), run=1090-1090msec

Disk stats (read/write):
  sda: ios=106290/0, merge=0/0, ticks=53128/0, in_queue=53128, util=90.34%
