fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-256-1-16K: (g=0): rw=randwrite, bs=(R) 16.0KiB-16.0KiB, (W) 16.0KiB-16.0KiB, (T) 16.0KiB-16.0KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
            "391168" : 3,
            "395264" : 8,
            "399360" : 5,
            "403456" : 1,
            "407552" : 4,
            "411648" : 3,
            "415744" : 11,
            "419840" : 6,
            "423936" : 6,
            "428032" : 12,
            "432128" : 10,
            "436224" : 8,
            "440320" : 11,
            "444416" : 18,
            "448512" : 32,
            "452608" : 29,
            "456704" : 30,
            "460800" : 33,
            "464896" : 41,
            "468992" : 37,
            "473088" : 24,
            "477184" : 32,
            "481280" : 33,
            "485376" : 54,
            "489472" : 70,
            "493568" : 72,
            "497664" : 76,
            "501760" : 95,
            "505856" : 132,
            "509952" : 97,
            "514048" : 139,
            "518144" : 155,
            "522240" : 195,
            "528384" : 464,
            "536576" : 565,
            "544768" : 700,
            "552960" : 747,
            "561152" : 870,
            "569344" : 1159,
            "577536" : 1241,
            "585728" : 1418,
            "593920" : 1561,
            "602112" : 1917,
            "610304" : 1816,
            "618496" : 2033,
            "626688" : 1997,
            "634880" : 2149,
            "643072" : 2276,
            "651264" : 2164,
            "659456" : 2352,
            "667648" : 2529,
            "675840" : 2632,
            "684032" : 2661,
            "692224" : 2600,
            "700416" : 2451,
            "708608" : 2444,
            "716800" : 2376,
            "724992" : 2098,
            "733184" : 1856,
            "741376" : 1650,
            "749568" : 1281,
            "757760" : 1102,
            "765952" : 1006,
            "774144" : 955,
            "782336" : 661,
            "790528" : 491,
            "798720" : 357,
            "806912" : 346,
            "815104" : 214,
            "823296" : 197,
            "831488" : 156,
            "839680" : 116,
            "847872" : 115,
            "856064" : 83,
            "864256" : 71,
            "872448" : 61,
            "880640" : 46,
            "888832" : 55,
            "897024" : 44,
            "905216" : 39,
            "913408" : 45,
            "921600" : 38,
            "929792" : 52,
            "937984" : 25,
            "946176" : 32,
            "954368" : 17,
            "962560" : 41,
            "970752" : 17,
            "978944" : 36,
            "987136" : 48,
            "995328" : 8,
            "1003520" : 14,
            "1011712" : 19,
            "1019904" : 15,
            "1028096" : 17,
            "1036288" : 11,
            "1044480" : 18,
            "1056768" : 52,
            "1073152" : 41,
            "1089536" : 23,
            "1105920" : 29,
            "1122304" : 28,
            "1138688" : 25,
            "1155072" : 32,
            "1171456" : 23,
            "1187840" : 23,
            "1204224" : 11,
            "1220608" : 24,
            "1236992" : 16,
            "1253376" : 28,
            "1269760" : 45,
            "1286144" : 23,
            "1302528" : 16,
            "1318912" : 35,
            "1335296" : 66,
            "1351680" : 68,
            "1368064" : 75,
            "1384448" : 56,
            "1400832" : 45,
            "1417216" : 67,
            "1433600" : 100,
            "1449984" : 40,
            "1466368" : 38,
            "1482752" : 72,
            "1499136" : 72,
            "1515520" : 65,
            "1531904" : 31,
            "1548288" : 18,
            "1564672" : 14,
            "1581056" : 27,
            "1597440" : 37,
            "1613824" : 18,
            "1630208" : 27,
            "1646592" : 30,
            "1662976" : 22,
            "1679360" : 39,
            "1695744" : 42,
            "1712128" : 19,
            "1728512" : 11,
            "1744896" : 7,
            "1761280" : 33,
            "1777664" : 28,
            "1794048" : 32,
            "1810432" : 27,
            "1826816" : 4,
            "1843200" : 13,
            "1859584" : 25,
            "1875968" : 18,
            "1892352" : 19,
            "1908736" : 35,
            "1925120" : 27,
            "1941504" : 62,
            "1957888" : 51,
            "1974272" : 40,
            "1990656" : 51,
            "2007040" : 35,
            "2023424" : 27,
            "2039808" : 12,
            "2056192" : 19,
            "2072576" : 21,
            "2088960" : 46,
            "2113536" : 53,
            "2146304" : 47,
            "2179072" : 94,
            "2211840" : 74,
            "2244608" : 79,
            "2277376" : 122,
            "2310144" : 105,
            "2342912" : 63,
            "2375680" : 66,
            "2408448" : 77,
            "2441216" : 55,
            "2473984" : 55,
            "2506752" : 57,
            "2539520" : 63,
            "2572288" : 53,
            "2605056" : 65,
            "2637824" : 62,
            "2670592" : 63,
            "2703360" : 49,
            "2736128" : 80,
            "2768896" : 60,
            "2801664" : 39,
            "2834432" : 49,
            "2867200" : 44,
            "2899968" : 60,
            "2932736" : 15,
            "2965504" : 19,
            "2998272" : 51,
            "3031040" : 36,
            "3063808" : 55,
            "3096576" : 37,
            "3129344" : 88,
            "3162112" : 57,
            "3194880" : 31,
            "3227648" : 61,
            "3260416" : 49,
            "3293184" : 52,
            "3325952" : 86,
            "3358720" : 68,
            "3391488" : 61,
            "3424256" : 34,
            "3457024" : 57,
            "3489792" : 63,
            "3522560" : 30,
            "3555328" : 66,
            "3588096" : 21,
            "3620864" : 15,
            "3653632" : 40,
            "3686400" : 23,
            "3719168" : 42,
            "3751936" : 44,
            "3784704" : 47,
            "3817472" : 79,
            "3850240" : 78,
            "3883008" : 92,
            "3915776" : 77,
            "3948544" : 51,
            "3981312" : 11,
            "4014080" : 6,
            "4046848" : 4,
            "5537792" : 3,
            "5603328" : 7,
            "5668864" : 1,
            "5734400" : 4,
            "5799936" : 3,
            "5865472" : 7,
            "5931008" : 3,
            "5996544" : 4,
            "6062080" : 4,
            "6127616" : 7,
            "6193152" : 1,
            "6258688" : 1,
            "6717440" : 1,
            "7110656" : 1,
            "8159232" : 1,
            "9502720" : 2,
            "10944512" : 1,
            "11599872" : 1,
            "12124160" : 1,
            "12779520" : 1,
            "13565952" : 1,
            "13828096" : 2,
            "15269888" : 1,
            "15794176" : 1,
            "16056320" : 1,
            "16318464" : 1,
            "16908288" : 1,
            "17170432" : 1,
            "17432576" : 2,
            "18219008" : 2,
            "19005440" : 1,
            "19267584" : 1,
            "20054016" : 1,
            "21102592" : 1,
            "21626880" : 2,
            "21889024" : 1,
            "22151168" : 2,
            "23986176" : 2,
            "24510464" : 1,
            "25034752" : 1,
            "25296896" : 1,
            "26083328" : 2,
            "26869760" : 1,
            "27131904" : 1,
            "27918336" : 1,
            "28180480" : 1,
            "28966912" : 2,
            "29229056" : 1,
            "30015488" : 1,
            "30801920" : 1,
            "31064064" : 1,
            "31850496" : 1,
            "33161216" : 1,
            "33423360" : 1,
            "34340864" : 2,
            "35389440" : 1,
            "35913728" : 1,
            "36962304" : 1,
            "38010880" : 2,
            "38535168" : 1,
            "39059456" : 1,
            "39583744" : 2,
            "40108032" : 3,
            "40632320" : 2,
            "41156608" : 1,
            "41680896" : 2,
            "42729472" : 1,
            "43253760" : 3,
            "44302336" : 2,
            "44826624" : 1,
            "45350912" : 1,
            "45875200" : 2,
            "46399488" : 2,
            "46923776" : 2,
            "47448064" : 3,
            "48496640" : 1,
            "49020928" : 2,
            "49545216" : 3,
            "50593792" : 2,
            "51118080" : 1,
            "51642368" : 1,
            "52166656" : 2,
            "52690944" : 2,
            "53215232" : 1,
            "55312384" : 2,
            "55836672" : 1,
            "56360960" : 1,
            "57409536" : 3,
            "58458112" : 1,
            "58982400" : 2,
            "60030976" : 1,
            "60555264" : 2,
            "61079552" : 1,
            "61603840" : 1,
            "62128128" : 2,
            "62652416" : 2,
            "63176704" : 2,
            "64225280" : 3,
            "64749568" : 3,
            "65273856" : 1,
            "65798144" : 2,
            "66846720" : 2,
            "67633152" : 3,
            "68681728" : 1,
            "69730304" : 2,
            "70778880" : 4,
            "71827456" : 3,
            "72876032" : 4,
            "73924608" : 3,
            "74973184" : 3,
            "76021760" : 3,
            "77070336" : 3,
            "78118912" : 5,
            "79167488" : 10,
            "80216064" : 7,
            "81264640" : 6,
            "82313216" : 5,
            "83361792" : 4,
            "84410368" : 5,
            "85458944" : 10,
            "86507520" : 9,
            "87556096" : 3,
            "88604672" : 5,
            "89653248" : 8,
            "90701824" : 18,
            "91750400" : 35,
            "92798976" : 23,
            "93847552" : 7,
            "94896128" : 6,
            "95944704" : 5,
            "96993280" : 12,
            "98041856" : 6,
            "99090432" : 13,
            "100139008" : 12,
            "101187584" : 12,
            "102236160" : 4,
            "103284736" : 4,
            "104333312" : 5,
            "105381888" : 8,
            "106430464" : 5,
            "107479040" : 4,
            "108527616" : 4,
            "109576192" : 5,
            "110624768" : 9,
            "111673344" : 9,
            "112721920" : 18,
            "113770496" : 26,
            "114819072" : 34,
            "115867648" : 15,
            "116916224" : 12,
            "117964800" : 21,
            "119013376" : 94,
            "120061952" : 177,
            "121110528" : 162,
            "122159104" : 184,
            "123207680" : 145,
            "124256256" : 127,
            "125304832" : 118,
            "126353408" : 60,
            "127401984" : 30,
            "128450560" : 21,
            "129499136" : 46,
            "130547712" : 35,
            "131596288" : 34,
            "132644864" : 56,
            "133693440" : 48,
            "135266304" : 18,
            "137363456" : 10,
            "139460608" : 3
          }
        },
        "lat_ns" : {
          "min" : 372167,
          "max" : 139233904,
          "mean" : 4144233.810135,
          "stddev" : 19432876.007894,
          "N" : 65536
        },
        "bw_min" : 989728,
        "bw_max" : 990432,
        "bw_agg" : 100.000000,
        "bw_mean" : 990080.000000,
        "bw_dev" : 497.803174,
        "bw_samples" : 2,
        "iops_min" : 61858,
        "iops_max" : 61902,
        "iops_mean" : 61880.000000,
        "iops_stddev" : 31.112698,
        "iops_samples" : 2
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1061,
      "usr_cpu" : 14.231857,
      "sys_cpu" : 52.874647,
      "ctx" : 13574,
      "majf" : 0,
      "minf" : 10,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.903870
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998468,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 1.045227,
        "750" : 76.721191,
        "1000" : 10.691833
      },
      "latency_ms" : {
        "2" : 3.263855,
        "4" : 5.235291,
        "10" : 0.090027,
        "20" : 0.028992,
        "50" : 0.105286,
        "100" : 0.424194,
        "250" : 2.394104,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 54335,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 210665,
      "in_queue" : 210669,
      "util" : 90.742625
    }
  ]
}

fio-3.28-4R5J0001-randwrite-1G-256-1-16K: (groupid=0, jobs=1): err= 0: pid=80374: Mon Jun 23 21:35:53 2025
  write: IOPS=61.7k, BW=964MiB/s (1011MB/s)(1024MiB/1062msec); 0 zone resets
    slat (usec): min=3, max=275, avg= 8.06, stdev= 4.32
    clat (usec): min=360, max=139225, avg=4135.96, stdev=19432.83
     lat (usec): min=372, max=139233, avg=4144.23, stdev=19432.88
    clat percentiles (usec):
     |  1.00th=[   498],  5.00th=[   553], 10.00th=[   578], 20.00th=[   611],
     | 30.00th=[   635], 40.00th=[   660], 50.00th=[   685], 60.00th=[   701],
     | 70.00th=[   725], 80.00th=[   758], 90.00th=[  1434], 95.00th=[  3163],
     | 99.00th=[123208], 99.50th=[126354], 99.90th=[133694], 99.95th=[133694],
     | 99.99th=[137364]
   bw (  KiB/s): min=989728, max=990432, per=100.00%, avg=990080.00, stdev=497.80, samples=2
   iops        : min=61858, max=61902, avg=61880.00, stdev=31.11, samples=2
  lat (usec)   : 500=1.05%, 750=76.72%, 1000=10.69%
  lat (msec)   : 2=3.26%, 4=5.24%, 10=0.09%, 20=0.03%, 50=0.11%
  lat (msec)   : 100=0.42%, 250=2.39%
  cpu          : usr=14.23%, sys=52.87%, ctx=13574, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=99.9%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwts: total=0,65536,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=256

Run status group 0 (all jobs):
  WRITE: bw=964MiB/s (1011MB/s), 964MiB/s-964MiB/s (1011MB/s-1011MB/s), io=1024MiB (1074MB), run=1062-1062msec

Disk stats (read/write):
  sda: ios=46/54335, merge=0/0, ticks=4/210665, in_queue=210669, util=90.74%
