fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-4-1-256K: (g=0): rw=randwrite, bs=(R) 256KiB-256KiB, (W) 256KiB-256KiB, (T) 256KiB-256KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
            "518144" : 5,
            "522240" : 5,
            "528384" : 6,
            "536576" : 4,
            "544768" : 3,
            "552960" : 5,
            "593920" : 1,
            "602112" : 6,
            "610304" : 16,
            "618496" : 57,
            "626688" : 56,
            "634880" : 50,
            "643072" : 15,
            "651264" : 11,
            "659456" : 11,
            "667648" : 30,
            "675840" : 6,
            "684032" : 2,
            "692224" : 4,
            "700416" : 20,
            "708608" : 25,
            "716800" : 17,
            "724992" : 16,
            "733184" : 33,
            "741376" : 98,
            "749568" : 155,
            "757760" : 62,
            "765952" : 29,
            "774144" : 26,
            "782336" : 48,
            "790528" : 87,
            "798720" : 21,
            "806912" : 18,
            "815104" : 11,
            "823296" : 17,
            "831488" : 18,
            "839680" : 27,
            "847872" : 116,
            "856064" : 362,
            "864256" : 353,
            "872448" : 173,
            "880640" : 178,
            "888832" : 215,
            "897024" : 220,
            "905216" : 140,
            "913408" : 69,
            "921600" : 40,
            "929792" : 48,
            "937984" : 86,
            "946176" : 29,
            "954368" : 28,
            "962560" : 47,
            "970752" : 61,
            "978944" : 91,
            "987136" : 51,
            "995328" : 37,
            "1003520" : 69,
            "1011712" : 146,
            "1019904" : 86,
            "1028096" : 21,
            "1036288" : 11,
            "1044480" : 22,
            "1056768" : 32,
            "1073152" : 32,
            "1089536" : 55,
            "1105920" : 84,
            "1122304" : 25,
            "1138688" : 49,
            "1155072" : 8,
            "1187840" : 1,
            "1204224" : 4,
            "1220608" : 12,
            "1236992" : 8,
            "1253376" : 33,
            "1269760" : 7,
            "1286144" : 2,
            "1368064" : 3,
            "1384448" : 5,
            "1400832" : 1
          }
        },
        "lat_ns" : {
          "min" : 401253,
          "max" : 1423597,
          "mean" : 927302.561768,
          "stddev" : 123726.658409,
          "N" : 4096
        },
        "bw_min" : 1099264,
        "bw_max" : 1099264,
        "bw_agg" : 100.000000,
        "bw_mean" : 1099264.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 4294,
        "iops_max" : 4294,
        "iops_mean" : 4294.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 954,
      "usr_cpu" : 11.006289,
      "sys_cpu" : 21.907757,
      "ctx" : 3686,
      "majf" : 0,
      "minf" : 10,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 99.926758,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.024414,
        "750" : 14.770508,
        "1000" : 67.846680
      },
      "latency_ms" : {
        "2" : 17.358398,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 4,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 3774,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 3294,
      "in_queue" : 3299,
      "util" : 90.927625
    }
  ]
}

fio-3.28-4R5J0001-randwrite-1G-4-1-256K: (groupid=0, jobs=1): err= 0: pid=81505: Mon Jun 23 21:36:15 2025
  write: IOPS=4289, BW=1072MiB/s (1124MB/s)(1024MiB/955msec); 0 zone resets
    slat (nsec): min=11375, max=71945, avg=44574.08, stdev=13880.86
    clat (usec): min=359, max=1393, avg=882.20, stdev=129.16
     lat (usec): min=401, max=1423, avg=927.30, stdev=123.73
    clat percentiles (usec):
     |  1.00th=[  553],  5.00th=[  635], 10.00th=[  734], 20.00th=[  783],
     | 30.00th=[  857], 40.00th=[  865], 50.00th=[  881], 60.00th=[  898],
     | 70.00th=[  922], 80.00th=[  979], 90.00th=[ 1029], 95.00th=[ 1106],
     | 99.00th=[ 1254], 99.50th=[ 1254], 99.90th=[ 1385], 99.95th=[ 1385],
     | 99.99th=[ 1401]
   bw (  MiB/s): min= 1073, max= 1073, per=100.00%, avg=1073.50, stdev= 0.00, samples=1
   iops        : min= 4294, max= 4294, avg=4294.00, stdev= 0.00, samples=1
  lat (usec)   : 500=0.02%, 750=14.77%, 1000=67.85%
  lat (msec)   : 2=17.36%
  cpu          : usr=11.01%, sys=21.91%, ctx=3686, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=99.9%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,4096,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=4

Run status group 0 (all jobs):
  WRITE: bw=1072MiB/s (1124MB/s), 1072MiB/s-1072MiB/s (1124MB/s-1124MB/s), io=1024MiB (1074MB), run=955-955msec

Disk stats (read/write):
  sda: ios=46/3774, merge=0/0, ticks=4/3294, in_queue=3299, util=90.93%
