fio-3.28-4R5J0001-write-1G-64-1-64K: (g=0): rw=write, bs=(R) 64.0KiB-64.0KiB, (W) 64.0KiB-64.0KiB, (T) 64.0KiB-64.0KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
            "1236992" : 2,
            "1351680" : 1,
            "1368064" : 2,
            "1482752" : 1,
            "1515520" : 2,
            "1564672" : 1,
            "1581056" : 1,
            "1597440" : 1,
            "1679360" : 2,
            "1777664" : 2,
            "1875968" : 2,
            "1908736" : 1,
            "2023424" : 2,
            "2113536" : 2,
            "2211840" : 2,
            "2310144" : 2,
            "2441216" : 1,
            "2572288" : 4,
            "2736128" : 2,
            "2768896" : 2,
            "2867200" : 2,
            "2965504" : 1,
            "2998272" : 1,
            "3096576" : 2,
            "3129344" : 1,
            "3325952" : 4,
            "3489792" : 6,
            "3522560" : 52,
            "3555328" : 187,
            "3588096" : 336,
            "3620864" : 594,
            "3653632" : 1034,
            "3686400" : 1238,
            "3719168" : 2065,
            "3751936" : 2141,
            "3784704" : 2348,
            "3817472" : 1971,
            "3850240" : 1658,
            "3883008" : 1230,
            "3915776" : 808,
            "3948544" : 402,
            "3981312" : 165,
            "4014080" : 26,
            "4046848" : 2,
            "4112384" : 1,
            "4145152" : 1,
            "4227072" : 4,
            "4554752" : 3,
            "4620288" : 3,
            "4882432" : 2,
            "5013504" : 3,
            "5079040" : 2,
            "5341184" : 2,
            "5406720" : 3,
            "5472256" : 1,
            "5668864" : 1,
            "5734400" : 2,
            "5799936" : 3,
            "5865472" : 2,
            "6062080" : 1,
            "6127616" : 4,
            "6389760" : 3,
            "6651904" : 3,
            "6717440" : 2,
            "6782976" : 3,
            "7045120" : 2,
            "7110656" : 1,
            "7176192" : 2,
            "7372800" : 2
          }
        },
        "lat_ns" : {
          "min" : 598161,
          "max" : 7413765,
          "mean" : 3791839.500916,
          "stddev" : 204041.378453,
          "N" : 16384
        },
        "bw_min" : 1079680,
        "bw_max" : 1079680,
        "bw_agg" : 100.000000,
        "bw_mean" : 1079680.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 16870,
        "iops_max" : 16870,
        "iops_mean" : 16870.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 971,
      "usr_cpu" : 11.740474,
      "sys_cpu" : 32.646756,
      "ctx" : 5270,
      "majf" : 0,
      "minf" : 11,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.195312,
        ">=64" : 99.615479
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.993873,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.061035,
        "1000" : 0.024414
      },
      "latency_ms" : {
        "2" : 0.140381,
        "4" : 99.285889,
        "10" : 0.488281,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 14803,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 55184,
      "in_queue" : 55188,
      "util" : 90.612245
    }
  ]
}

fio-3.28-4R5J0001-write-1G-64-1-64K: (groupid=0, jobs=1): err= 0: pid=85170: Mon Jun 23 21:39:04 2025
  write: IOPS=16.9k, BW=1053MiB/s (1105MB/s)(1024MiB/972msec); 0 zone resets
    slat (nsec): min=5075, max=68759, avg=18906.36, stdev=10555.25
    clat (usec): min=584, max=7396, avg=3772.58, stdev=205.39
     lat (usec): min=598, max=7413, avg=3791.84, stdev=204.04
    clat percentiles (usec):
     |  1.00th=[ 3556],  5.00th=[ 3621], 10.00th=[ 3654], 20.00th=[ 3687],
     | 30.00th=[ 3720], 40.00th=[ 3752], 50.00th=[ 3785], 60.00th=[ 3785],
     | 70.00th=[ 3818], 80.00th=[ 3851], 90.00th=[ 3884], 95.00th=[ 3916],
     | 99.00th=[ 3982], 99.50th=[ 4015], 99.90th=[ 6390], 99.95th=[ 6783],
     | 99.99th=[ 7373]
   bw (  MiB/s): min= 1054, max= 1054, per=100.00%, avg=1054.38, stdev= 0.00, samples=1
   iops        : min=16870, max=16870, avg=16870.00, stdev= 0.00, samples=1
  lat (usec)   : 750=0.06%, 1000=0.02%
  lat (msec)   : 2=0.14%, 4=99.29%, 10=0.49%
  cpu          : usr=11.74%, sys=32.65%, ctx=5270, majf=0, minf=11
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.2%, >=64=99.6%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.1%, >=64=0.0%
     issued rwts: total=0,16384,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=64

Run status group 0 (all jobs):
  WRITE: bw=1053MiB/s (1105MB/s), 1053MiB/s-1053MiB/s (1105MB/s-1105MB/s), io=1024MiB (1074MB), run=972-972msec

Disk stats (read/write):
  sda: ios=46/14803, merge=0/0, ticks=3/55184, in_queue=55188, util=90.61%
