fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-4-1-128K: (g=0): rw=randread, bs=(R) 128KiB-128KiB, (W) 128KiB-128KiB, (T) 128KiB-128KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
            "448512" : 117,
            "452608" : 109,
            "456704" : 161,
            "460800" : 69,
            "464896" : 56,
            "468992" : 41,
            "473088" : 42,
            "477184" : 34,
            "481280" : 31,
            "485376" : 35,
            "489472" : 52,
            "493568" : 33,
            "497664" : 45,
            "501760" : 62,
            "505856" : 50,
            "509952" : 50,
            "514048" : 69,
            "518144" : 46,
            "522240" : 42,
            "528384" : 81,
            "536576" : 110,
            "544768" : 89,
            "552960" : 74,
            "561152" : 85,
            "569344" : 50,
            "577536" : 42,
            "585728" : 17,
            "593920" : 11,
            "602112" : 10,
            "610304" : 5,
            "618496" : 1,
            "626688" : 5,
            "634880" : 3,
            "643072" : 3,
            "651264" : 2,
            "659456" : 3,
            "667648" : 4,
            "675840" : 7,
            "684032" : 2,
            "692224" : 2,
            "700416" : 2,
            "708608" : 2,
            "790528" : 1,
            "847872" : 1
          }
        },
        "lat_ns" : {
          "min" : 266547,
          "max" : 863527,
          "mean" : 464243.255859,
          "stddev" : 49359.507384,
          "N" : 8192
        },
        "bw_min" : 1098752,
        "bw_max" : 1098752,
        "bw_agg" : 100.000000,
        "bw_mean" : 1098752.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 8584,
        "iops_max" : 8584,
        "iops_mean" : 8584.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 955,
      "usr_cpu" : 0.942408,
      "sys_cpu" : 31.937173,
      "ctx" : 7095,
      "majf" : 0,
      "minf" : 137,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 99.963379,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.134277,
        "500" : 88.525391,
        "750" : 11.315918,
        "1000" : 0.024414
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 4,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 7566,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3290,
      "write_ticks" : 0,
      "in_queue" : 3290,
      "util" : 90.335707
    }
  ]
}

fio-3.28-4R5J0001-randread-1G-4-1-128K: (groupid=0, jobs=1): err= 0: pid=78660: Mon Jun 23 21:35:06 2025
  read: IOPS=8569, BW=1071MiB/s (1123MB/s)(1024MiB/956msec)
    slat (nsec): min=6362, max=94816, avg=22059.69, stdev=10522.19
    clat (usec): min=213, max=845, avg=441.82, stdev=53.89
     lat (usec): min=266, max=863, avg=464.24, stdev=49.36
    clat percentiles (usec):
     |  1.00th=[  297],  5.00th=[  334], 10.00th=[  379], 20.00th=[  420],
     | 30.00th=[  445], 40.00th=[  445], 50.00th=[  445], 60.00th=[  445],
     | 70.00th=[  445], 80.00th=[  453], 90.00th=[  506], 95.00th=[  545],
     | 99.00th=[  578], 99.50th=[  611], 99.90th=[  685], 99.95th=[  701],
     | 99.99th=[  848]
   bw (  MiB/s): min= 1073, max= 1073, per=100.00%, avg=1073.00, stdev= 0.00, samples=1
   iops        : min= 8584, max= 8584, avg=8584.00, stdev= 0.00, samples=1
  lat (usec)   : 250=0.13%, 500=88.53%, 750=11.32%, 1000=0.02%
  cpu          : usr=0.94%, sys=31.94%, ctx=7095, majf=0, minf=137
  IO depths    : 1=0.1%, 2=0.1%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=8192,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=4

Run status group 0 (all jobs):
   READ: bw=1071MiB/s (1123MB/s), 1071MiB/s-1071MiB/s (1123MB/s-1123MB/s), io=1024MiB (1074MB), run=956-956msec

Disk stats (read/write):
  sda: ios=7566/0, merge=0/0, ticks=3290/0, in_queue=3290, util=90.34%
