fio-3.28-4R5J0001-write-1G-256-1-8K: (g=0): rw=write, bs=(R) 8192B-8192B, (W) 8192B-8192B, (T) 8192B-8192B, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
            "1187840" : 3,
            "1204224" : 7,
            "1220608" : 6,
            "1253376" : 3,
            "1269760" : 3,
            "1286144" : 10,
            "1302528" : 3,
            "1335296" : 11,
            "1417216" : 10,
            "1433600" : 11,
            "1466368" : 3,
            "1482752" : 13,
            "1548288" : 3,
            "1564672" : 13,
            "1646592" : 3,
            "1662976" : 11,
            "1679360" : 6,
            "1695744" : 12,
            "1761280" : 4,
            "1777664" : 8,
            "1843200" : 4,
            "1892352" : 7,
            "1908736" : 105,
            "1925120" : 103,
            "1941504" : 78,
            "1957888" : 27,
            "1974272" : 76,
            "1990656" : 55,
            "2007040" : 37,
            "2023424" : 68,
            "2039808" : 246,
            "2056192" : 109,
            "2072576" : 80,
            "2088960" : 36,
            "2113536" : 111,
            "2146304" : 130,
            "2179072" : 723,
            "2211840" : 1526,
            "2244608" : 33342,
            "2277376" : 88581,
            "2310144" : 3071,
            "2342912" : 604,
            "2375680" : 255,
            "2408448" : 263,
            "2441216" : 54,
            "2473984" : 51,
            "2506752" : 63,
            "2539520" : 56,
            "2572288" : 58,
            "2605056" : 54,
            "2637824" : 108,
            "2670592" : 187,
            "2703360" : 162,
            "2736128" : 85,
            "2768896" : 8,
            "2801664" : 6,
            "2867200" : 5,
            "2899968" : 3,
            "2932736" : 4,
            "2965504" : 4,
            "2998272" : 4,
            "3031040" : 4,
            "3063808" : 3,
            "3096576" : 4,
            "3129344" : 4,
            "3162112" : 4,
            "3194880" : 2,
            "3227648" : 5,
            "3260416" : 3,
            "3293184" : 4,
            "3325952" : 3,
            "3358720" : 8,
            "3391488" : 7,
            "3424256" : 5,
            "3457024" : 4,
            "3522560" : 5,
            "3555328" : 6,
            "3588096" : 5,
            "3686400" : 4,
            "3719168" : 6,
            "3751936" : 5,
            "3784704" : 1,
            "3817472" : 6,
            "3850240" : 7,
            "3883008" : 3,
            "3981312" : 2,
            "4014080" : 3,
            "4046848" : 4,
            "4079616" : 4,
            "4112384" : 4,
            "4145152" : 3,
            "4177920" : 4,
            "4227072" : 8,
            "4292608" : 6,
            "4358144" : 8,
            "4423680" : 7,
            "4489216" : 4
          }
        },
        "lat_ns" : {
          "min" : 1030075,
          "max" : 4487425,
          "mean" : 2271269.551941,
          "stddev" : 88435.673126,
          "N" : 131072
        },
        "bw_min" : 900176,
        "bw_max" : 903248,
        "bw_agg" : 100.000000,
        "bw_mean" : 901712.000000,
        "bw_dev" : 2172.232032,
        "bw_samples" : 2,
        "iops_min" : 112522,
        "iops_max" : 112906,
        "iops_mean" : 112714.000000,
        "iops_stddev" : 271.529004,
        "iops_samples" : 2
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1163,
      "usr_cpu" : 8.254514,
      "sys_cpu" : 60.705073,
      "ctx" : 21329,
      "majf" : 0,
      "minf" : 11,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.951935
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999236,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.621796,
        "4" : 99.336243,
        "10" : 0.041962,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 127175,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 283504,
      "in_queue" : 283508,
      "util" : 92.282697
    }
  ]
}

fio-3.28-4R5J0001-write-1G-256-1-8K: (groupid=0, jobs=1): err= 0: pid=84367: Mon Jun 23 21:38:45 2025
  write: IOPS=113k, BW=880MiB/s (922MB/s)(1024MiB/1164msec); 0 zone resets
    slat (usec): min=2, max=140, avg= 4.83, stdev= 3.00
    clat (usec): min=1026, max=4483, avg=2266.32, stdev=88.40
     lat (usec): min=1030, max=4487, avg=2271.27, stdev=88.44
    clat percentiles (usec):
     |  1.00th=[ 2073],  5.00th=[ 2245], 10.00th=[ 2245], 20.00th=[ 2245],
     | 30.00th=[ 2278], 40.00th=[ 2278], 50.00th=[ 2278], 60.00th=[ 2278],
     | 70.00th=[ 2278], 80.00th=[ 2278], 90.00th=[ 2278], 95.00th=[ 2278],
     | 99.00th=[ 2409], 99.50th=[ 2638], 99.90th=[ 3326], 99.95th=[ 3851],
     | 99.99th=[ 4359]
   bw (  KiB/s): min=900176, max=903248, per=100.00%, avg=901712.00, stdev=2172.23, samples=2
   iops        : min=112522, max=112906, avg=112714.00, stdev=271.53, samples=2
  lat (msec)   : 2=0.62%, 4=99.34%, 10=0.04%
  cpu          : usr=8.25%, sys=60.71%, ctx=21329, majf=0, minf=11
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwts: total=0,131072,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=256

Run status group 0 (all jobs):
  WRITE: bw=880MiB/s (922MB/s), 880MiB/s-880MiB/s (922MB/s-922MB/s), io=1024MiB (1074MB), run=1164-1164msec

Disk stats (read/write):
  sda: ios=46/127175, merge=0/0, ticks=3/283504, in_queue=283508, util=92.28%
