fio-3.28-4R5J0001-write-1G-4-1-192K: (g=0): rw=write, bs=(R) 192KiB-192KiB, (W) 192KiB-192KiB, (T) 192KiB-192KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
            "354304" : 1,
            "366592" : 1,
            "378880" : 1,
            "382976" : 5,
            "387072" : 9,
            "391168" : 11,
            "395264" : 11,
            "399360" : 9,
            "403456" : 13,
            "407552" : 17,
            "411648" : 11,
            "415744" : 23,
            "419840" : 17,
            "423936" : 14,
            "428032" : 10,
            "432128" : 10,
            "436224" : 6,
            "440320" : 3,
            "444416" : 5,
            "448512" : 8,
            "452608" : 10,
            "456704" : 11,
            "460800" : 5,
            "464896" : 14,
            "468992" : 9,
            "473088" : 6,
            "477184" : 5,
            "481280" : 2,
            "485376" : 1,
            "489472" : 2,
            "493568" : 10,
            "497664" : 30,
            "501760" : 39,
            "505856" : 49,
            "509952" : 41,
            "514048" : 67,
            "518144" : 114,
            "522240" : 71,
            "528384" : 67,
            "536576" : 30,
            "544768" : 59,
            "552960" : 61,
            "561152" : 178,
            "569344" : 68,
            "577536" : 40,
            "585728" : 21,
            "593920" : 22,
            "602112" : 15,
            "610304" : 46,
            "618496" : 135,
            "626688" : 257,
            "634880" : 272,
            "643072" : 156,
            "651264" : 118,
            "659456" : 299,
            "667648" : 369,
            "675840" : 553,
            "684032" : 296,
            "692224" : 130,
            "700416" : 102,
            "708608" : 70,
            "716800" : 43,
            "724992" : 69,
            "733184" : 82,
            "741376" : 105,
            "749568" : 73,
            "757760" : 92,
            "765952" : 54,
            "774144" : 55,
            "782336" : 121,
            "790528" : 173,
            "798720" : 96,
            "806912" : 49,
            "815104" : 28,
            "823296" : 6,
            "831488" : 11,
            "839680" : 20,
            "847872" : 17,
            "856064" : 37,
            "864256" : 18,
            "872448" : 22,
            "880640" : 16,
            "888832" : 35,
            "897024" : 26,
            "905216" : 47,
            "913408" : 37,
            "921600" : 17,
            "929792" : 11,
            "937984" : 4,
            "946176" : 1,
            "962560" : 8,
            "970752" : 5,
            "978944" : 5,
            "987136" : 4,
            "995328" : 2,
            "1003520" : 4,
            "1011712" : 1,
            "1019904" : 1,
            "1073152" : 1,
            "1089536" : 4
          }
        },
        "lat_ns" : {
          "min" : 285149,
          "max" : 1118911,
          "mean" : 699259.144636,
          "stddev" : 103280.306946,
          "N" : 5462
        },
        "bw_min" : 1093632,
        "bw_max" : 1093632,
        "bw_agg" : 100.000000,
        "bw_mean" : 1093632.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 5696,
        "iops_max" : 5696,
        "iops_mean" : 5696.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 959,
      "usr_cpu" : 9.384776,
      "sys_cpu" : 24.296142,
      "ctx" : 3589,
      "majf" : 0,
      "minf" : 9,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 99.945075,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.018308,
        "500" : 5.822043,
        "750" : 74.661296,
        "1000" : 19.296961
      },
      "latency_ms" : {
        "2" : 0.201391,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 4,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "sda",
      "read_ios" : 46,
      "write_ios" : 5013,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 3259,
      "in_queue" : 3263,
      "util" : 91.335372
    }
  ]
}

fio-3.28-4R5J0001-write-1G-4-1-192K: (groupid=0, jobs=1): err= 0: pid=91818: Mon Jun 23 22:17:46 2025
  write: IOPS=5689, BW=1067MiB/s (1119MB/s)(1024MiB/960msec); 0 zone resets
    slat (nsec): min=8446, max=77519, avg=36461.41, stdev=16024.59
    clat (usec): min=227, max=1094, avg=662.33, stdev=110.67
     lat (usec): min=285, max=1118, avg=699.26, stdev=103.28
    clat percentiles (usec):
     |  1.00th=[  392],  5.00th=[  482], 10.00th=[  519], 20.00th=[  562],
     | 30.00th=[  627], 40.00th=[  652], 50.00th=[  668], 60.00th=[  676],
     | 70.00th=[  693], 80.00th=[  750], 90.00th=[  791], 95.00th=[  857],
     | 99.00th=[  922], 99.50th=[  963], 99.90th=[ 1020], 99.95th=[ 1090],
     | 99.99th=[ 1090]
   bw (  MiB/s): min= 1068, max= 1068, per=100.00%, avg=1068.00, stdev= 0.00, samples=1
   iops        : min= 5696, max= 5696, avg=5696.00, stdev= 0.00, samples=1
  lat (usec)   : 250=0.02%, 500=5.82%, 750=74.66%, 1000=19.30%
  lat (msec)   : 2=0.20%
  cpu          : usr=9.38%, sys=24.30%, ctx=3589, majf=0, minf=9
  IO depths    : 1=0.1%, 2=0.1%, 4=99.9%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,5462,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=4

Run status group 0 (all jobs):
  WRITE: bw=1067MiB/s (1119MB/s), 1067MiB/s-1067MiB/s (1119MB/s-1119MB/s), io=1024MiB (1074MB), run=960-960msec

Disk stats (read/write):
  sda: ios=46/5013, merge=0/0, ticks=4/3259, in_queue=3263, util=91.34%
